bucket index,bucket size
9220,1
9222,1
9224,8
9226,2
9228,2
9230,4
9232,7
9234,3
9236,2
9238,1
9240,1
9242,7
9246,4
9248,2
9250,2
9254,3
9256,4
9258,2
9260,4
9262,8
9264,2
9266,4
9268,2
9270,2
9272,3
9274,2
9276,3
9278,1
9280,3
9282,6
9284,2
9286,2
9288,4
9290,2
9294,1
9296,3
9298,7
9300,4
9302,2
9304,2
9306,2
9308,6
9310,1
9312,2
9314,3
9316,3
9318,1
9320,4
9322,2
9324,4
9326,5
9328,1
9330,6
9332,4
9336,1
9338,2
9340,3
9342,2
9344,3
9346,6
9348,1
9350,4
9352,3
9354,7
9356,4
9358,1
9360,3
9362,4
9364,1
9366,1
9370,2
9372,4
9374,8
9376,1
9378,4
9380,2
9382,2
9384,3
9386,4
9388,2
9390,10
9392,1
9394,4
9396,3
9398,2
9400,4
9402,3
9404,2
9406,6
9408,2
9410,4
9412,3
9414,1
9416,3
9418,3
9420,3
9422,3
9424,1
9426,7
9428,3
9430,3
9432,1
9434,4
9436,2
9438,5
9440,4
9442,8
9446,1
9448,5
9450,3
9452,5
9454,3
9456,3
9458,3
9460,1
9462,2
9464,2
9468,4
9470,3
9472,1
9474,6
9476,3
9478,5
9480,1
9482,3
9484,1
9486,4
9488,7
9490,7
9492,4
9494,1
9496,3
9498,5
9500,3
9502,4
9504,1
9506,9
9508,3
9512,4
9514,12
9516,4
9518,3
9520,1
9522,3
9524,3
9526,1
9528,1
9530,2
9532,4
9534,3
9536,4
9538,6
9540,1
9542,1
9544,4
9546,3
9548,7
9550,3
9552,3
9554,2
9556,4
9558,2
9560,3
9562,8
9564,4
9566,4
9568,3
9570,3
9572,2
9574,2
9576,2
9578,1
9580,3
9582,6
9584,2
9586,3
9588,2
9590,1
9592,2
9594,6
9596,3
9598,1
9600,5
9602,5
9604,2
9606,1
9608,3
9610,2
9612,2
9614,5
9616,2
9618,1
9620,3
9622,2
9624,1
9626,8
9628,3
9630,5
9632,3
9634,3
9636,3
9638,2
9640,3
9642,4
9644,6
9646,4
9648,5
9650,9
9652,4
9654,2
9656,2
9658,7
9662,4
9664,3
9666,2
9668,4
9672,5
9674,5
9676,1
9678,5
9680,3
9682,4
9684,2
9686,3
9688,2
9690,4
9692,2
9694,3
9696,3
9698,1
9700,2
9702,1
9704,2
9708,3
9710,2
9712,3
9714,3
9716,2
9718,2
9720,4
9722,3
9724,6
9726,4
9728,1
9730,7
9732,3
9734,2
9736,7
9738,3
9742,6
9744,7
9746,7
9748,1
9750,2
9752,3
9754,2
9756,3
9758,4
9760,1
9762,1
9764,2
9766,1
9768,2
9770,3
9772,5
9776,1
9778,1
9780,2
9782,5
9784,6
9786,4
9788,6
9790,6
9792,3
9794,7
9796,1
9798,4
9800,5
9802,3
9804,5
9806,2
9808,3
9810,5
9812,5
9816,2
9818,4
9820,6
9822,5
9824,2
9826,4
9828,3
9830,2
9832,6
9834,2
9836,5
9838,2
9840,4
9842,2
9844,4
9846,5
9848,2
9850,3
9852,2
9854,4
9856,1
9858,1
9860,2
9862,5
9864,2
9866,2
9868,4
9870,4
9872,4
9874,5
9876,3
9880,3
9882,1
9884,2
9886,5
9890,4
9892,3
9894,5
9896,2
9898,3
9900,1
9902,5
9904,2
9906,5
9908,2
9912,3
9914,3
9916,4
9918,3
9920,3
9922,7
9924,3
9926,1
9928,5
9930,2
9932,3
9934,2
9936,1
9938,2
9940,2
9942,2
9944,2
9946,3
9948,7
9950,5
9952,1
9954,5
9958,5
9960,3
9962,3
9964,4
9966,3
9968,1
9970,6
9972,2
9974,3
9976,4
9978,4
9980,1
9982,4
9984,3
9986,2
9992,5
9996,3
9998,1
10000,3
10002,6
10004,2
10006,1
10008,5
10010,4
10012,2
10014,6
10018,2
10020,1
10022,1
10024,1
10026,4
10028,1
10030,6
10032,2
10034,4
10036,6
10038,1
10042,2
10044,3
10046,6
10050,1
10052,3
10054,2
10056,2
10058,3
10060,6
10062,2
10064,4
10066,6
10068,1
10072,2
10074,4
10076,1
10078,5
10080,4
10082,6
10084,1
10086,2
10088,7
10090,4
10092,4
10094,3
10096,2
10098,6
10100,4
10102,2
10104,3
10106,6
10108,1
10110,3
10112,2
10114,6
10116,3
10120,3
10122,4
10124,2
10126,2
10128,3
10130,6
10132,4
10134,2
10136,2
10138,2
10140,1
10144,1
10146,4
10148,1
10150,1
10152,3
10154,3
10156,1
10158,5
10160,3
10162,9
10164,3
10166,1
10168,3
10170,6
10172,3
10174,3
10176,2
10178,3
10180,3
10184,4
10186,10
10190,1
10192,2
10194,5
10196,3
10200,2
10202,2
10204,1
10206,5
10208,1
10210,5
10212,1
10214,3
10216,4
10218,3
10220,2
10222,6
10224,2
10226,4
10228,2
10230,1
10232,4
10234,4
10236,2
10238,4
10240,3
10242,9
10244,1
10246,1
10248,6
10250,2
10252,1
10254,7
10256,5
10258,5
10260,3
10262,2
10264,6
10266,5
10268,3
10270,11
10272,1
10274,6
10276,4
10278,3
10280,3
10282,4
10284,1
10286,2
10288,2
10290,8
10292,2
10296,2
10298,5
10300,4
10302,4
10304,1
10306,6
10308,4
10310,1
10312,5
10314,9
10316,2
10318,2
10320,6
10322,2
10324,1
10326,2
10328,5
10330,4
10332,2
10334,8
10336,2
10338,5
10340,1
10342,2
10344,1
10346,1
10348,5
10350,4
10352,3
10354,7
10356,2
10360,4
10362,5
10364,4
10366,9
10368,6
10370,6
10372,3
10374,3
10376,6
10378,3
10380,4
10382,9
10384,5
10386,7
10388,3
10390,2
10392,4
10394,2
10396,2
10398,6
10400,4
10402,7
10404,2
10406,3
10408,8
10410,3
10412,6
10414,6
10416,4
10418,4
10420,6
10422,5
10424,2
10426,6
10428,3
10430,8
10432,3
10434,7
10436,4
10440,6
10442,6
10444,5
10446,2
10448,4
10450,3
10452,3
10454,3
10456,1
10458,5
10460,3
10462,6
10464,3
10466,5
10468,3
10470,1
10472,4
10474,2
10476,2
10478,1
10480,7
10482,2
10484,3
10486,1
10488,7
10490,5
10492,4
10494,10
10496,3
10498,4
10500,6
10502,1
10504,9
10506,3
10508,3
10510,2
10512,9
10514,4
10516,3
10520,3
10522,3
10524,2
10526,8
10528,4
10530,1
10532,1
10534,2
10538,3
10540,5
10542,3
10544,3
10546,5
10548,3
10550,3
10552,3
10554,11
10556,5
10558,7
10560,7
10562,8
10564,1
10566,2
10568,6
10570,5
10572,4
10574,5
10576,5
10578,3
10580,3
10582,3
10584,2
10586,2
10588,3
10590,4
10592,5
10594,2
10596,4
10598,4
10600,3
10602,3
10604,4
10606,7
10608,2
10610,7
10612,1
10616,3
10618,3
10620,9
10622,10
10624,2
10626,5
10628,4
10630,3
10632,5
10634,4
10636,2
10638,1
10640,8
10642,3
10644,2
10646,2
10648,5
10650,5
10652,4
10654,7
10656,2
10658,3
10660,3
10662,2
10664,1
10666,4
10668,3
10670,2
10672,2
10674,9
10676,6
10678,1
10680,5
10682,1
10684,8
10686,7
10688,3
10690,5
10692,4
10694,3
10696,5
10698,2
10700,5
10702,1
10704,9
10706,9
10708,5
10710,2
10712,2
10714,3
10716,5
10718,6
10720,3
10722,4
10724,4
10726,1
10728,4
10730,3
10732,5
10734,2
10736,7
10738,1
10740,4
10742,2
10744,1
10746,4
10748,7
10750,4
10754,4
10756,1
10758,2
10760,6
10762,6
10764,3
10766,2
10768,6
10770,3
10772,4
10774,2
10776,1
10778,5
10780,6
10782,8
10784,3
10786,3
10788,1
10790,3
10792,6
10794,5
10796,4
10798,4
10800,5
10802,9
10804,1
10806,2
10810,2
10812,2
10814,8
10816,3
10818,4
10820,2
10822,3
10824,5
10826,4
10828,1
10830,2
10832,4
10834,6
10836,4
10838,2
10840,1
10842,6
10844,2
10846,5
10848,1
10850,3
10852,3
10854,1
10856,3
10858,3
10860,4
10862,4
10864,3
10866,4
10868,2
10872,6
10874,7
10876,6
10878,8
10880,6
10882,6
10884,3
10886,5
10888,3
10890,11
10892,3
10894,6
10896,2
10898,3
10900,4
10902,1
10904,4
10906,5
10908,9
10910,8
10912,2
10914,6
10916,1
10918,3
10920,2
10922,4
10924,6
10926,6
10928,6
10930,8
10932,4
10936,2
10938,7
10940,7
10942,5
10944,6
10946,9
10948,2
10950,2
10952,2
10954,1
10956,4
10958,6
10960,4
10962,3
10964,5
10966,2
10968,5
10970,2
10972,5
10974,3
10976,3
10978,4
10980,3
10982,4
10984,1
10986,1
10988,7
10990,7
10992,3
10994,2
10996,3
10998,2
11000,4
11002,7
11004,4
11006,5
11008,3
11010,7
11012,4
11014,4
11016,2
11018,8
11020,4
11022,5
11024,5
11026,4
11028,6
11030,3
11032,5
11034,10
11036,3
11038,2
11040,4
11042,5
11044,3
11046,5
11048,10
11050,4
11052,4
11054,10
11056,7
11058,8
11060,4
11062,5
11064,7
11066,7
11068,8
11070,8
11072,2
11074,14
11076,3
11078,3
11080,7
11082,4
11084,6
11086,4
11088,5
11090,3
11092,5
11094,4
11096,1
11098,4
11100,11
11102,10
11104,4
11106,4
11108,5
11112,4
11114,4
11116,1
11118,3
11120,2
11122,9
11124,3
11126,3
11128,1
11130,5
11132,3
11134,9
11136,3
11138,6
11140,5
11142,3
11144,4
11146,1
11148,3
11150,5
11152,8
11154,3
11156,8
11160,2
11162,5
11166,4
11168,4
11170,8
11172,4
11174,2
11176,5
11178,2
11180,4
11182,7
11184,3
11186,7
11188,2
11190,8
11192,5
11194,6
11196,6
11198,4
11200,6
11202,6
11204,3
11206,3
11208,4
11210,5
11212,11
11214,2
11216,6
11218,7
11220,2
11222,2
11224,3
11226,5
11228,2
11230,9
11232,6
11234,3
11236,1
11238,5
11240,1
11242,1
11244,10
11246,3
11248,3
11250,8
11252,2
11254,2
11256,3
11258,7
11260,5
11262,5
11264,1
11266,1
11268,2
11272,4
11274,2
11276,3
11278,3
11280,3
11282,4
11284,5
11286,1
11290,5
11292,3
11294,5
11296,4
11298,2
11300,3
11302,2
11304,3
11306,1
11308,2
11310,4
11312,5
11314,3
11316,4
11320,2
11322,7
11324,1
11326,5
11328,3
11330,6
11332,1
11336,5
11338,2
11340,6
11342,3
11344,4
11346,9
11348,4
11350,2
11352,3
11354,4
11356,4
11358,4
11360,3
11362,1
11364,2
11368,4
11370,3
11372,6
11374,4
11376,3
11378,3
11380,2
11382,2
11384,2
11386,5
11388,1
11390,3
11392,4
11394,3
11396,3
11398,2
11400,2
11402,3
11404,1
11408,3
11410,2
11412,1
11414,3
11416,1
11418,5
11422,3
11424,1
11426,2
11428,3
11430,2
11432,2
11434,3
11436,6
11438,3
11440,1
11442,3
11444,2
11446,3
11448,3
11452,4
11454,3
11456,2
11458,3
11460,1
11464,3
11466,3
11468,2
11470,2
11472,3
11474,6
11476,3
11478,3
11480,2
11482,3
11484,4
11486,1
11488,5
11490,1
11492,3
11494,2
11496,3
11498,3
11500,1
11502,2
11504,4
11506,3
11508,3
11510,2
11512,3
11514,4
11516,3
11518,2
11520,2
11522,8
11524,1
11526,3
11528,8
11532,2
11534,6
11540,4
11544,1
11546,3
11548,3
11550,2
11552,1
11556,1
11558,1
11560,1
11562,4
11564,1
11566,4
11568,2
11570,8
11572,2
11574,1
11576,3
11578,4
11580,1
11584,3
11586,3
11588,3
11590,1
11592,3
11594,2
11596,2
11598,2
11600,3
11602,6
11604,3
11606,1
11608,1
11610,1
11612,2
11614,3
11616,1
11618,4
11620,2
11622,1
11624,2
11628,4
11630,3
11632,2
11634,6
11636,1
11638,4
11640,4
11642,1
11644,1
11646,2
11648,1
11650,2
11652,3
11656,3
11658,4
11660,3
11662,2
11664,4
11666,1
11668,2
11670,3
11672,2
11674,2
11676,5
11678,2
11680,2
11682,4
11684,2
11686,1
11688,4
11690,2
11692,4
11694,7
11696,5
11698,6
11700,2
11702,1
11704,3
11706,3
11708,2
11710,4
11712,3
11714,4
11716,1
11718,4
11720,4
11722,2
11724,1
11726,5
11728,3
11730,3
11732,2
11736,1
11738,5
11740,6
11742,8
11744,1
11746,5
11748,2
11750,1
11752,4
11754,5
11756,4
11758,2
11760,4
11764,2
11766,1
11768,2
11770,2
11772,6
11774,4
11776,2
11778,2
11782,1
11784,4
11786,2
11790,3
11792,1
11794,1
11796,1
11798,1
11800,2
11802,1
11804,4
11806,3
11808,1
11810,2
11816,3
11818,4
11820,3
11824,1
11826,1
11828,3
11830,1
11834,1
11838,2
11840,1
11842,3
11844,3
11850,2
11852,1
11854,1
11856,2
11858,3
11860,4
11864,1
11866,5
11870,1
11874,2
11878,1
11880,2
11882,2
11884,2
11890,1
11892,2
11894,1
11896,1
11898,2
11900,2
11902,4
11904,1
11906,1
11908,2
11910,4
11912,2
11914,4
11916,3
11918,1
11920,2
11922,1
11924,2
11926,1
11930,7
11932,1
11934,1
11936,1
11938,3
11940,2
11942,3
11944,1
11950,4
11952,2
11954,2
11956,2
11958,2
11960,3
11962,2
11964,2
11966,6
11968,2
11970,5
11974,2
11976,2
11978,1
11980,2
11982,3
11984,2
11986,2
11988,4
11990,1
11992,3
11994,4
11996,2
11998,2
12000,1
12002,2
12006,1
12008,2
12012,3
12014,1
12016,2
12020,1
12022,2
12024,1
12026,4
12028,2
12030,3
12032,2
12038,1
12040,4
12042,1
12044,2
12048,1
12050,2
12052,2
12054,2
12056,1
12058,4
12060,1
12062,5
12064,1
12068,1
12070,1
12072,1
12074,1
12076,1
12082,3
12084,1
12086,2
12088,2
12090,1
12098,3
12100,2
12104,5
12108,2
12110,3
12112,1
12114,2
12118,2
12122,3
12124,1
12126,3
12128,3
12130,2
12132,2
12134,1
12136,4
12140,1
12142,1
12144,2
12146,1
12150,2
12154,2
12156,1
12158,2
12160,3
12162,2
12164,1
12168,4
12172,1
12176,3
12178,4
12180,2
12184,4
12188,4
12190,3
12192,1
12194,2
12198,3
12200,1
12202,2
12204,1
12206,1
12208,2
12210,1
12212,2
12214,2
12216,2
12218,2
12220,2
12222,1
12224,4
12226,1
12234,2
12236,1
12238,1
12240,1
12242,2
12244,3
12250,2
12252,2
12254,2
12256,1
12258,1
12262,2
12266,2
12268,1
12270,5
12274,5
12278,3
12280,3
12282,1
12284,3
12286,2
12298,2
12300,1
12306,2
12328,1
12330,1
12344,1
12346,1
12360,2
12362,1
12370,1
12378,1
12382,1
12386,1
12394,1
12410,1
12412,1
12416,1
12426,1
12436,1
12454,1
12456,1
12462,1
12470,1
12478,2
12488,1
12494,1
12516,1
12524,1
12528,1
12534,1
12538,1
12542,1
12546,1
12550,1
12552,1
12554,1
12558,2
12560,1
12570,2
12572,1
12574,2
12584,1
12590,2
12600,2
12602,1
12606,1
12614,1
12616,2
12618,2
12650,1
12652,1
12662,1
12666,2
12674,2
12676,1
12680,1
12682,2
12684,1
12688,1
12692,1
12710,1
12718,1
12728,2
12730,1
12734,1
12736,1
12746,1
12758,1
12762,2
12778,1
12782,1
12790,1
12794,1
12808,1
12812,1
12818,1
12830,1
12840,1
12852,1
12854,2
12856,1
12858,1
12866,1
12872,2
12882,1
12886,1
12904,1
12906,1
12914,2
12916,1
12922,1
12926,1
12942,1
12966,1
12968,2
12972,2
12976,2
12990,1
12994,2
13000,1
13010,1
13014,1
13018,1
13020,1
13022,1
13024,1
13038,1
13044,2
13046,1
13050,1
13058,1
13064,4
13072,1
13074,1
13084,2
13086,2
13096,1
13112,1
13122,1
13128,3
13134,1
13160,1
13162,1
13182,2
13192,1
13208,2
13210,1
13218,1
13232,1
13234,1
13242,1
13246,2
13256,1
13258,1
13268,1
13280,1
13282,1
13288,1
13292,2
13298,1
13306,2
13308,1
13316,1
13320,4
13324,1
13330,2
13338,1
13340,1
13344,1
13350,1
13352,1
13354,1
13358,1
13364,1
13370,1
13382,1
13384,2
13394,1
13398,1
13400,2
13406,1
13410,1
13416,2
13418,1
13426,1
13430,1
13434,2
13436,1
13438,1
13446,1
13452,1
13460,2
13462,1
13466,1
13484,1
13488,1
13490,1
13498,1
13506,1
13512,2
13538,1
13544,1
13554,2
13562,2
13576,3
13582,1
13586,1
13616,1
13624,1
13630,1
13640,5
13642,1
13646,1
13652,1
13658,3
13672,2
13676,1
13680,2
13690,3
13702,1
13708,1
13714,1
13720,1
13726,1
13734,2
13736,1
13740,3
13754,1
13768,5
13772,1
13774,1
13776,1
13778,1
13786,2
13788,1
13810,1
13816,1
13820,1
13826,1
13832,2
13842,2
13850,1
13854,3
13866,1
13870,1
13876,1
13890,1
13894,2
13912,1
13926,1
13928,1
13946,1
13950,1
13954,1
13960,1
13970,1
13980,1
13982,1
13988,1
13990,1
14002,1
14006,1
14008,1
14022,1
14024,1
14028,1
14042,1
14046,1
14068,1
14070,1
14074,1
14078,1
14082,1
14098,1
14108,1
14110,1
14120,1
14126,1
14130,1
14134,1
14138,1
14144,1
14146,1
14152,2
14156,1
14160,1
14166,1
14174,1
14180,1
14200,1
14202,1
14206,1
14218,1
14232,1
14252,1
14258,1
14264,1
14268,2
14270,1
14280,1
14282,2
14298,1
14308,1
14330,1
14338,1
14346,2
14352,1
14354,2
14356,1
14362,1
14366,1
14370,1
14374,1
14376,1
14380,1
14390,2
14404,1
14406,1
14412,1
14424,1
14430,1
14436,1
14440,1
14460,2
14462,1
14464,3
14474,1
14480,1
14498,1
14510,1
14514,2
14518,1
14522,3
14536,2
14540,1
14580,1
14590,1
14600,6
14610,2
14616,1
14618,3
14622,1
14630,1
14632,1
14644,1
14650,2
14652,1
14654,1
14658,2
14664,5
14668,1
14682,1
14684,3
14686,1
14690,1
14694,1
14696,2
14700,1
14702,2
14706,1
14710,1
14718,1
14722,1
14728,1
14732,1
14736,2
14738,1
14748,1
14754,2
14760,1
14776,1
14792,1
14796,1
14810,2
14814,1
14828,2
14830,2
14842,1
14844,1
14846,1
14854,1
14866,2
14874,1
14882,2
14888,2
14904,1
14910,2
14914,2
14918,1
14930,1
14936,1
14938,1
14948,1
14956,1
14966,1
14968,1
14986,1
14994,1
15000,1
15006,1
15010,1
15022,1
15048,3
15054,2
15066,2
15070,1
15072,1
15074,2
15076,1
15078,3
15080,1
15082,1
15086,1
15090,1
15100,1
15102,1
15110,1
15122,4
15124,1
15128,2
15130,3
15132,1
15144,4
15150,1
15154,1
15160,1
15162,1
15164,1
15166,1
15168,1
15176,2
15194,3
15198,1
15208,2
15218,1
15230,1
15242,1
15250,1
15252,1
15272,3
15274,2
15276,1
15278,1
15280,1
15290,1
15304,1
15306,2
15310,1
15318,1
15324,1
15326,2
15330,1
15332,1
15334,1
15336,1
15338,1
15366,1
15368,1
15376,1
15378,3
15382,1
15390,1
15394,1
15398,1
15400,3
15404,1
15416,1
15418,1
15426,1
15430,1
15432,4
15434,1
15454,2
15464,1
15474,1
15482,1
15484,3
15490,1
15496,2
15498,2
15500,1
15514,1
15518,1
15520,1
15534,1
15550,2
15552,1
15560,2
15562,1
15566,2
15570,1
15572,1
15582,3
15588,1
15590,1
15596,1
15606,2
15624,4
15626,2
15630,1
15634,3
15636,1
15638,1
15642,1
15646,1
15650,1
15678,1
15682,1
15688,1
15706,1
15716,1
15720,1
15726,1
15736,1
15738,1
15746,2
15754,1
15768,1
15778,2
15780,1
15788,1
15790,4
15816,1
15820,1
15826,1
15840,1
15850,1
15854,1
15858,1
15866,1
15880,1
15882,1
15890,1
15898,1
15906,1
15912,1
15918,1
15924,1
15928,1
15962,1
15970,1
15972,1
15982,1
15996,1
16016,1
16018,1
16026,1
16028,1
16052,1
16054,2
16058,1
16062,1
16066,1
16072,1
16074,1
16082,1
16090,1
16094,1
16108,1
16110,2
16116,1
16122,1
16126,2
16128,1
16136,3
16146,1
16148,1
16150,1
16154,1
16158,1
16162,1
16190,2
16194,2
16200,4
16220,1
16232,3
16242,1
16246,2
16250,1
16258,2
16264,1
16274,1
16278,2
16308,1
16310,1
16312,1
16324,1
16328,3
16330,1
16332,1
16340,1
16346,2
16350,1
16354,1
16356,1
16378,2
16382,1
16386,5
16392,1
16394,2
16396,1
16398,1
16400,1
16402,6
16404,2
16410,3
16412,3
16414,5
16416,3
16418,1
16420,1
16424,1
16428,1
16430,1
16432,1
16434,2
16438,1
16440,4
16444,2
16446,3
16448,2
16450,3
16452,1
16456,3
16458,1
16460,1
16462,2
16466,3
16468,2
16470,2
16472,1
16474,3
16478,2
16480,2
16482,1
16484,3
16486,2
16488,2
16492,2
16496,1
16498,5
16502,1
16504,1
16506,1
16508,1
16512,4
16514,3
16516,2
16518,1
16520,1
16522,2
16526,1
16528,4
16530,1
16532,2
16534,2
16536,1
16538,1
16540,4
16542,1
16544,2
16546,2
16548,1
16550,4
16552,3
16554,2
16558,3
16560,1
16562,1
16564,1
16566,1
16568,2
16570,1
16574,3
16576,2
16578,2
16582,1
16584,2
16586,3
16590,1
16592,1
16596,2
16602,3
16604,2
16606,2
16610,1
16614,2
16616,4
16618,1
16620,1
16624,1
16630,1
16632,3
16634,3
16636,2
16638,2
16640,1
16642,2
16644,1
16646,2
16648,3
16650,1
16652,1
16654,3
16656,1
16658,6
16660,2
16664,4
16666,2
16668,2
16670,1
16672,2
16674,3
16676,2
16678,1
16680,3
16688,3
16690,5
16698,1
16702,2
16706,3
16710,2
16712,5
16714,2
16718,2
16720,4
16722,2
16724,1
16728,3
16730,1
16734,4
16736,3
16738,3
16740,1
16746,5
16748,3
16752,2
16754,4
16760,2
16762,2
16764,3
16766,1
16768,3
16770,2
16774,2
16778,6
16780,1
16782,2
16786,3
16788,1
16790,1
16794,2
16798,1
16802,4
16806,1
16808,1
16810,2
16812,2
16814,1
16816,2
16818,1
16820,1
16824,1
16826,1
16828,1
16830,2
16832,4
16834,3
16836,1
16840,6
16844,2
16848,1
16852,4
16854,1
16856,1
16858,5
16860,1
16862,2
16864,1
16866,5
16870,3
16872,3
16874,1
16876,1
16880,1
16882,1
16884,2
16888,4
16890,2
16892,2
16894,1
16898,5
16902,1
16904,3
16906,2
16908,2
16910,2
16914,5
16916,2
16920,4
16922,3
16924,3
16926,1
16928,4
16930,2
16932,1
16934,2
16936,3
16938,2
16940,3
16942,2
16944,4
16946,1
16948,1
16950,2
16952,3
16954,4
16956,3
16958,2
16960,1
16962,1
16966,2
16968,3
16970,2
16972,2
16976,1
16978,1
16980,1
16984,4
16986,3
16988,1
16990,1
16992,2
16994,3
16996,2
16998,1
17000,2
17002,1
17004,1
17006,4
17008,2
17010,1
17012,2
17014,2
17016,4
17020,1
17022,2
17024,1
17026,3
17028,1
17030,2
17032,3
17034,4
17036,2
17040,2
17042,4
17050,3
17052,1
17054,5
17056,1
17058,4
17060,2
17062,1
17064,3
17066,3
17068,4
17070,1
17076,2
17078,1
17080,3
17082,3
17084,4
17086,1
17088,3
17090,4
17092,1
17094,1
17096,3
17098,1
17100,5
17102,3
17104,2
17106,2
17110,1
17112,1
17114,1
17116,1
17118,3
17122,4
17124,1
17126,2
17128,2
17130,2
17132,3
17134,2
17136,1
17138,3
17140,2
17142,2
17144,1
17146,3
17150,3
17152,5
17154,6
17156,4
17158,3
17160,1
17162,6
17164,1
17166,3
17168,3
17170,2
17172,6
17174,3
17176,2
17178,4
17180,3
17182,2
17184,1
17186,3
17190,1
17192,4
17196,1
17198,2
17200,2
17202,4
17204,1
17206,1
17208,2
17210,4
17212,2
17214,7
17218,6
17224,5
17228,2
17230,1
17232,2
17234,1
17236,2
17238,1
17240,3
17242,1
17244,1
17246,6
17248,2
17252,1
17256,2
17258,2
17260,2
17262,1
17266,4
17268,3
17270,3
17272,2
17274,1
17276,2
17278,3
17282,2
17288,6
17290,6
17292,2
17294,1
17296,4
17298,8
17300,1
17304,2
17306,3
17308,2
17310,1
17312,2
17314,3
17316,1
17320,1
17322,3
17324,1
17326,4
17328,1
17330,3
17332,1
17334,3
17336,3
17338,6
17340,1
17342,4
17344,1
17346,2
17348,2
17352,9
17354,3
17360,3
17362,2
17368,1
17370,3
17372,3
17374,3
17376,2
17380,1
17384,5
17386,2
17388,3
17390,1
17392,1
17394,3
17396,1
17398,1
17400,3
17404,4
17406,2
17408,1
17410,4
17412,1
17414,2
17416,4
17418,2
17420,1
17422,1
17424,2
17426,3
17428,2
17430,2
17432,1
17434,4
17436,1
17438,4
17442,3
17444,1
17446,1
17448,3
17450,4
17452,2
17454,1
17456,3
17458,3
17460,3
17462,1
17464,3
17466,2
17468,1
17470,5
17472,4
17474,1
17476,2
17478,1
17480,5
17482,4
17484,1
17486,1
17488,2
17490,1
17492,2
17496,2
17498,4
17500,1
17502,5
17504,4
17506,3
17510,1
17512,2
17514,2
17516,3
17518,2
17522,2
17524,1
17528,4
17532,2
17534,4
17538,2
17540,1
17542,4
17546,1
17548,4
17550,1
17552,2
17554,4
17556,1
17558,3
17560,4
17562,1
17564,1
17566,6
17568,2
17574,2
17576,5
17578,1
17582,5
17584,1
17586,2
17588,2
17592,2
17594,3
17596,1
17598,1
17602,2
17604,1
17608,2
17610,2
17612,2
17616,1
17618,3
17620,2
17626,2
17630,2
17632,1
17634,2
17636,2
17638,1
17640,5
17642,1
17644,2
17646,4
17648,2
17650,4
17652,1
17654,4
17656,1
17658,5
17660,4
17662,4
17664,2
17666,1
17668,2
17670,3
17672,3
17674,2
17676,4
17678,1
17680,1
17682,3
17684,1
17686,1
17690,2
17692,2
17694,1
17696,5
17698,2
17700,1
17704,2
17706,1
17708,3
17712,1
17714,8
17716,2
17720,2
17722,1
17724,2
17726,1
17728,3
17730,6
17732,2
17734,4
17736,5
17738,3
17740,3
17742,4
17744,2
17746,4
17748,1
17750,1
17752,3
17754,2
17756,5
17758,3
17762,2
17766,2
17768,1
17770,1
17772,3
17776,2
17778,5
17780,1
17782,2
17784,1
17786,2
17788,1
17790,8
17792,1
17794,2
17796,2
17798,5
17800,2
17802,4
17806,4
17808,1
17810,2
17812,1
17814,3
17818,3
17820,3
17822,2
17824,3
17826,4
17828,1
17830,1
17832,3
17834,4
17836,3
17838,1
17840,1
17842,6
17848,4
17850,3
17852,4
17854,3
17856,1
17858,3
17860,1
17862,2
17864,5
17866,5
17868,2
17870,5
17872,2
17874,6
17880,3
17882,4
17884,2
17886,3
17888,3
17890,7
17892,2
17896,3
17898,3
17900,2
17902,2
17904,2
17906,2
17908,2
17912,2
17914,2
17918,2
17920,1
17922,2
17924,1
17926,5
17928,2
17930,2
17932,2
17934,1
17936,2
17938,7
17942,4
17944,2
17946,5
17950,3
17954,5
17956,1
17958,1
17960,2
17962,4
17966,6
17970,5
17972,2
17974,1
17976,2
17978,5
17980,2
17982,1
17986,2
17988,2
17990,1
17992,7
17994,3
17996,2
18000,3
18002,5
18004,3
18008,4
18010,2
18012,1
18014,4
18016,1
18018,2
18020,2
18022,3
18024,5
18026,7
18028,2
18034,4
18036,3
18038,2
18040,1
18042,5
18044,2
18046,3
18048,1
18050,4
18052,2
18054,2
18056,2
18058,5
18060,3
18064,3
18066,4
18068,1
18070,3
18072,1
18074,2
18076,1
18080,2
18082,6
18084,2
18088,2
18090,2
18092,1
18094,4
18096,2
18098,4
18100,2
18104,4
18106,5
18108,3
18110,4
18114,3
18116,1
18118,3
18120,6
18122,3
18126,2
18128,2
18130,5
18132,1
18136,4
18138,5
18140,1
18142,4
18144,4
18146,4
18148,1
18150,5
18152,2
18154,3
18156,3
18158,1
18160,2
18162,4
18166,3
18168,3
18170,3
18172,3
18174,5
18176,2
18178,5
18180,3
18182,1
18184,2
18186,3
18188,1
18190,2
18192,3
18194,6
18196,4
18198,1
18204,6
18206,5
18208,1
18210,6
18212,1
18214,3
18216,2
18218,4
18220,3
18222,2
18224,1
18226,1
18228,1
18230,2
18232,4
18234,2
18236,4
18238,2
18240,3
18242,6
18244,2
18246,1
18248,5
18250,2
18252,1
18254,1
18256,4
18258,3
18262,1
18264,2
18266,2
18268,1
18270,8
18272,3
18274,5
18276,2
18278,1
18280,4
18282,5
18284,4
18286,3
18288,1
18290,2
18292,3
18294,1
18296,1
18298,2
