bucket index,bucket size
9343,1
9350,1
9352,1
9356,1
9357,1
9362,1
9363,1
9366,2
9368,1
9370,2
9374,5
9375,3
9378,1
9380,2
9381,1
9382,1
9384,2
9385,2
9386,3
9389,1
9390,2
9395,1
9396,1
9406,2
9407,1
9409,1
9412,1
9417,1
9419,3
9420,1
9424,1
9425,1
9427,1
9428,1
9432,2
9433,1
9437,1
9440,1
9442,1
9443,1
9444,1
9446,2
9451,1
9455,1
9464,1
9468,1
9470,1
9472,6
9474,1
9477,1
9478,1
9480,2
9484,2
9486,6
9492,1
9508,1
9526,1
9536,2
9537,1
9540,3
9543,1
9550,2
9553,2
9558,1
9560,1
9561,2
9562,1
9565,2
9566,1
9567,1
9570,1
9572,1
9578,4
9584,1
9586,3
9591,1
9592,3
9594,1
9598,1
9600,1
9602,1
9605,1
9608,1
9614,1
9616,1
9617,1
9618,1
9620,2
9625,1
9630,1
9631,2
9632,1
9635,1
9636,1
9643,1
9645,3
9646,1
9647,1
9648,1
9649,1
9653,2
9656,2
9657,1
9660,1
9663,2
9664,2
9670,1
9671,1
9674,1
9675,1
9677,2
9678,1
9680,1
9682,1
9684,2
9686,1
9688,1
9690,1
9692,2
9698,1
9699,2
9702,1
9703,1
9704,2
9709,3
9711,1
9717,1
9718,1
9722,1
9724,1
9725,1
9727,1
9728,1
9730,2
9731,1
9734,2
9736,1
9737,3
9740,1
9741,1
9744,2
9748,1
9752,2
9754,4
9755,1
9757,2
9758,1
9761,1
9763,1
9764,2
9765,1
9773,1
9775,1
9777,1
9781,1
9782,1
9783,2
9785,1
9790,1
9795,1
9798,1
9800,1
9802,1
9803,1
9804,2
9807,1
9809,1
9810,1
9811,1
9812,1
9815,1
9817,1
9818,1
9827,1
9828,2
9830,1
9832,1
9834,1
9839,1
9843,1
9844,1
9846,2
9847,1
9848,1
9855,1
9857,1
9859,2
9861,1
9864,1
9866,1
9870,1
9871,1
9876,2
9880,1
9881,1
9883,2
9887,1
9888,1
9889,1
9890,1
9893,1
9894,1
9899,1
9901,1
9904,1
9907,1
9910,1
9921,1
9923,1
9925,1
9926,1
9928,1
9929,1
9932,1
9934,1
9935,2
9939,1
9940,1
9941,2
9942,1
9943,2
9944,3
9950,4
9951,1
9952,2
9954,1
9955,3
9956,1
9957,1
9959,2
9960,2
9961,1
9965,1
9967,1
9968,1
9971,1
9972,2
9976,1
9977,1
9983,1
9986,1
9996,1
10003,1
10004,1
10007,1
10008,1
10009,1
10010,1
10011,1
10013,1
10014,2
10017,1
10022,1
10025,1
10026,2
10029,1
10034,2
10036,1
10045,1
10046,1
10052,1
10053,1
10054,2
10060,1
10062,1
10065,1
10067,1
10068,1
10069,1
10070,1
10072,1
10074,2
10077,1
10078,2
10082,1
10084,2
10085,1
10087,1
10088,1
10089,1
10091,1
10095,2
10096,1
10099,1
10106,1
10107,1
10111,1
10113,1
10119,2
10122,1
10126,1
10127,2
10135,2
10137,1
10144,1
10145,2
10146,1
10148,1
10149,1
10156,1
10165,2
10168,1
10171,1
10174,1
10177,1
10186,1
10195,1
10196,1
10198,1
10200,1
10203,2
10204,2
10208,1
10211,2
10216,1
10220,1
10226,1
10227,1
10229,1
10232,1
10233,1
10235,1
10239,1
10242,1
10245,1
10247,1
10248,1
10251,1
10253,2
10257,1
10260,1
10264,1
10274,1
10275,1
10279,1
10280,1
10289,2
10290,1
10292,3
10294,1
10295,3
10298,2
10306,1
10312,1
10313,2
10315,2
10317,1
10319,2
10321,1
10323,1
10326,1
10327,1
10329,1
10333,1
10335,1
10336,1
10346,1
10347,1
10351,1
10354,2
10364,1
10365,1
10367,1
10368,1
10371,1
10372,1
10374,2
10375,2
10380,1
10391,3
10393,2
10395,2
10399,2
10403,1
10409,1
10411,1
10412,1
10413,1
10415,1
10416,3
10418,1
10422,1
10424,2
10425,1
10426,1
10430,1
10433,1
10434,2
10437,1
10438,1
10439,1
10441,2
10445,4
10448,2
10451,3
10452,1
10460,1
10467,1
10471,1
10477,1
10478,1
10479,1
10480,1
10483,2
10485,1
10486,1
10495,1
10505,1
10506,1
10509,1
10511,2
10512,1
10513,1
10514,1
10515,1
10519,1
10533,1
10536,1
10538,1
10542,1
10543,1
10547,1
10549,3
10551,1
10552,1
10554,1
10565,1
10566,2
10567,2
10568,1
10569,2
10577,1
10578,1
10579,1
10583,4
10584,1
10587,1
10588,1
10589,2
10590,1
10591,1
10597,1
10600,1
10604,1
10610,3
10613,1
10616,1
10617,1
10625,1
10631,1
10636,1
10637,1
10639,1
10641,1
10644,1
10653,1
10655,1
10659,1
10663,1
10665,1
10671,2
10673,1
10676,1
10678,1
10686,2
10688,3
10689,2
10691,2
10703,1
10704,2
10705,1
10709,2
10710,1
10714,1
10719,1
10721,1
10723,1
10729,1
10730,1
10733,1
10737,1
10739,1
10741,1
10742,1
10743,1
10744,1
10746,1
10753,1
10760,1
10763,2
10766,1
10771,1
10772,1
10774,2
10776,1
10781,1
10783,1
10784,1
10785,1
10788,1
10795,1
10797,1
10808,1
10811,1
10815,1
10819,1
10822,1
10827,1
10829,1
10830,1
10831,1
10832,1
10834,2
10838,3
10841,2
10844,1
10845,1
10854,2
10855,1
10860,1
10865,1
10869,1
10871,1
10877,1
10881,1
10891,1
10897,1
10900,1
10902,1
10909,1
10910,1
10911,1
10922,1
10925,1
10926,1
10927,1
10928,1
10929,1
10930,2
10935,1
10938,2
10941,1
10942,1
10943,2
10948,1
10954,1
10958,3
10960,1
10963,2
10965,1
10966,1
10967,1
10976,1
10978,1
10981,1
10984,2
10988,2
10993,2
10996,1
11002,1
11004,1
11006,1
11008,1
11010,2
11012,1
11014,2
11019,1
11022,1
11023,1
11030,1
11032,1
11037,1
11043,1
11044,1
11052,4
11067,2
11068,1
11072,1
11074,1
11078,1
11079,1
11080,2
11084,1
11086,1
11092,1
11094,1
11098,1
11101,1
11105,2
11106,1
11108,1
11110,1
11111,1
11120,1
11122,1
11127,1
11130,1
11131,1
11134,1
11137,2
11138,2
11142,1
11143,1
11147,1
11163,1
11164,1
11166,1
11175,1
11179,1
11181,1
11186,1
11188,2
11190,1
11192,1
11196,1
11200,1
11202,1
11203,1
11207,1
11211,1
11219,1
11222,1
11223,1
11226,1
11229,2
11231,2
11244,2
11246,1
11251,1
11257,3
11261,1
11264,1
11268,1
11273,1
11274,1
11275,1
11277,1
11280,1
11283,2
11290,2
11294,1
11298,1
11303,1
11304,1
11305,2
11309,2
11315,1
11325,1
11327,1
11328,1
11332,1
11333,2
11340,1
11350,1
11353,1
11360,1
11368,1
11372,1
11376,1
11378,1
11381,2
11387,1
11392,1
11403,1
11405,2
11411,2
11413,2
11420,3
11424,2
11427,1
11430,1
11437,1
11439,1
11456,1
11461,3
11465,1
11466,1
11473,1
11477,1
11491,1
11496,1
11502,2
11510,1
11514,1
11522,1
11523,1
11524,1
11525,1
11526,2
11527,1
11528,2
11533,1
11534,1
11536,1
11537,1
11540,1
11542,1
11544,1
11545,1
11549,2
11555,1
11559,1
11563,1
11564,1
11566,1
11567,1
11568,1
11569,2
11570,2
11573,2
11574,1
11579,1
11581,1
11584,1
11590,1
11592,1
11602,1
11603,1
11608,1
11616,1
11617,1
11624,1
11634,1
11635,1
11636,1
11641,1
11644,1
11665,2
11669,1
11670,1
11671,1
11675,3
11680,1
11681,1
11682,1
11683,1
11687,1
11690,1
11692,1
11700,1
11708,1
11709,1
11710,1
11719,2
11720,1
11727,1
11728,2
11736,1
11740,1
11742,1
11744,1
11745,1
11748,2
11749,1
11750,2
11755,1
11760,2
11771,2
11777,1
11778,1
11781,1
11785,2
11794,1
11799,1
11802,1
11807,1
11810,1
11817,1
11818,1
11819,1
11824,1
11832,1
11833,1
11838,3
11839,2
11840,1
11841,1
11843,1
11847,2
11849,1
11850,2
11852,1
11853,1
11857,1
11858,1
11860,2
11864,1
11866,3
11875,1
11877,2
11885,1
11886,1
11887,1
11889,1
11891,1
11898,1
11899,2
11903,1
11904,1
11905,1
11908,1
11909,1
11912,2
11913,1
11914,2
11918,3
11919,1
11920,1
11921,1
11926,1
11931,1
11936,1
11939,1
11940,1
11947,1
11949,1
11951,1
11956,1
11958,3
11959,1
11962,2
11966,1
11973,1
11975,2
11982,1
11983,1
11990,1
11997,1
11999,1
12001,1
12002,1
12007,2
12009,2
12011,2
12015,1
12017,2
12020,2
12021,1
12024,2
12026,1
12027,2
12031,1
12034,1
12037,3
12038,1
12043,1
12044,1
12047,2
12049,1
12050,2
12052,2
12054,1
12055,2
12056,1
12057,1
12058,1
12059,1
12060,1
12061,2
12064,1
12065,1
12066,2
12067,1
12072,1
12073,1
12074,1
12078,1
12081,1
12084,2
12086,1
12088,1
12090,2
12091,1
12104,1
12105,1
12107,1
12108,1
12113,1
12115,1
12116,2
12117,1
12120,4
12122,4
12124,1
12125,2
12127,1
12128,2
12129,2
12131,1
12132,1
12138,1
12139,1
12144,1
12152,1
12156,1
12160,2
12166,1
12178,1
12185,1
12188,1
12192,1
12194,1
12199,1
12206,1
12208,1
12209,1
12211,2
12218,2
12220,1
12224,1
12227,1
12234,1
12236,1
12239,1
12243,1
12244,1
12245,1
12250,1
12252,1
12258,2
12260,1
12261,1
12262,1
12263,1
12265,1
12266,3
12268,1
12270,1
12272,1
12274,1
12277,1
12280,1
12283,1
12284,1
12290,3
12291,1
12299,1
12304,1
12319,1
12320,1
12321,1
12322,2
12324,1
12325,2
12327,2
12332,2
12333,1
12334,3
12339,2
12340,1
12342,2
12345,1
12347,1
12349,1
12351,1
12352,1
12354,2
12356,2
12360,1
12361,1
12368,1
12372,1
12375,1
12379,2
12380,2
12383,1
12386,1
12387,2
12392,2
12393,1
12395,1
12396,1
12400,1
12402,1
12403,1
12404,1
12408,2
12413,1
12414,1
12418,1
12423,3
12429,1
12431,2
12437,3
12441,1
12447,1
12451,1
12455,2
12456,1
12458,1
12464,1
12466,1
12469,3
12470,1
12471,1
12472,2
12476,2
12478,1
12479,2
12480,1
12483,1
12484,2
12490,1
12491,2
12495,1
12496,2
12504,1
12506,1
12508,1
12511,1
12513,1
12514,1
12515,1
12518,1
12519,2
12520,1
12527,1
12529,3
12531,1
12534,1
12537,2
12539,1
12541,2
12546,2
12549,1
12551,1
12563,1
12566,1
12567,1
12571,1
12572,1
12577,1
12580,2
12583,1
12589,2
12590,4
12593,1
12594,1
12596,1
12601,2
12602,1
12604,1
12607,1
12614,2
12620,2
12622,1
12630,1
12635,1
12637,1
12639,1
12640,2
12642,1
12643,1
12645,1
12646,1
12659,1
12662,1
12664,1
12665,1
12666,1
12668,1
12672,1
12675,1
12676,1
12679,2
12681,2
12683,1
12688,1
12689,1
12695,1
12696,2
12698,1
12702,3
12712,3
12716,2
12718,1
12720,2
12725,1
12728,1
12732,1
12743,1
12745,2
12747,1
12750,1
12751,1
12752,2
12771,1
12779,2
12780,1
12782,1
12784,2
12785,1
12793,1
12794,2
12796,1
12799,2
12801,1
12802,6
12806,2
12808,2
12809,1
12814,2
12816,1
12821,1
12825,1
12827,2
12829,1
12832,1
12834,1
12840,1
12843,1
12844,1
12847,2
12848,1
12853,1
12859,1
12861,1
12862,1
12863,1
12871,1
12872,1
12873,1
12874,1
12875,1
12878,1
12884,2
12886,1
12887,1
12890,1
12893,2
12900,7
12901,1
12905,1
12906,2
12908,1
12909,1
12911,1
12913,1
12914,3
12917,2
12920,1
12921,1
12923,1
12930,1
12934,1
12938,1
12943,1
12945,3
12947,2
12954,1
12955,1
12957,1
12960,1
12963,1
12964,1
12969,1
12970,1
12975,2
12977,1
12978,1
12979,1
12983,1
12989,1
12996,1
12998,1
13000,2
13006,4
13008,2
13010,1
13016,1
13018,1
13020,3
13029,1
13032,1
13035,3
13038,2
13044,1
13047,1
13053,1
13054,1
13058,1
13059,3
13064,1
13068,2
13070,1
13071,1
13072,1
13073,1
13076,2
13077,1
13081,1
13082,1
13088,1
13090,1
13092,1
13096,1
13099,2
13105,1
13109,1
13111,1
13112,3
13115,1
13116,1
13118,2
13120,2
13121,1
13122,1
13123,1
13125,2
13126,4
13127,2
13129,1
13130,1
13132,2
13134,1
13136,1
13137,2
13140,1
13142,1
13145,1
13146,1
13157,1
13163,1
13164,1
13165,1
13169,1
13171,2
13173,1
13174,1
13176,1
13177,1
13181,3
13183,2
13185,1
13188,1
13196,1
13199,1
13200,1
13201,1
13202,1
13203,1
13205,1
13218,1
13220,1
13225,1
13226,2
13227,1
13229,1
13236,3
13242,1
13255,1
13263,1
13265,1
13268,1
13271,1
13274,1
13281,1
13283,1
13287,2
13292,1
13295,1
13299,1
13302,1
13308,1
13309,1
13312,1
13314,1
13317,1
13322,1
13324,1
13325,2
13326,2
13328,1
13333,2
13335,1
13343,1
13345,1
13350,1
13352,1
13360,1
13362,1
13367,1
13369,1
13370,2
13371,1
13373,1
13378,1
13379,2
13381,2
13387,1
13391,1
13400,1
13401,1
13413,1
13415,1
13417,1
13418,1
13420,1
13421,1
13426,1
13431,2
13433,1
13439,1
13441,1
13443,3
13452,2
13455,1
13456,1
13459,1
13463,1
13464,1
13465,2
13466,1
13470,1
13472,1
13477,1
13478,1
13482,2
13484,1
13486,1
13495,1
13504,1
13508,1
13511,2
13514,1
13515,1
13517,2
13519,1
13520,1
13524,1
13526,1
13527,1
13530,1
13535,2
13538,1
13550,1
13557,1
13562,1
13567,1
13576,1
13578,1
13580,1
13583,1
13590,1
13591,2
13593,1
13597,1
13598,1
13599,1
13604,1
13605,1
13606,2
13610,1
13611,2
13613,1
13614,1
13618,1
13621,1
13622,2
13624,2
13625,1
13630,1
13631,1
13633,1
13636,1
13641,1
13643,1
13647,1
13660,1
13662,1
13663,1
13664,1
13668,1
13674,2
13675,1
13678,1
13683,1
13686,1
13688,1
13695,1
13704,2
13709,1
13710,1
13711,1
13712,1
13713,1
13715,1
13719,2
13721,1
13724,1
13725,1
13726,2
13727,1
13731,1
13734,1
13735,1
13737,1
13743,1
13752,1
13753,1
13756,2
13760,2
13766,1
13768,1
13774,1
13776,1
13777,1
13785,1
13787,1
13788,1
13799,1
13805,1
13806,1
13815,1
13823,1
13825,1
13831,1
13832,1
13833,1
13836,1
13839,1
13840,3
13842,1
13844,2
13846,1
13847,1
13848,1
13849,2
13851,1
13854,1
13856,1
13859,1
13860,1
13861,1
13862,2
13863,2
13871,1
13876,1
13878,1
13882,1
13884,1
13887,1
13889,1
13892,1
13894,1
13898,1
13900,2
13903,1
13909,1
13914,1
13919,1
13922,1
13924,1
13925,1
13927,1
13931,1
13934,1
13935,1
13937,2
13938,2
13940,1
13942,1
13947,2
13949,1
13952,1
13953,1
13956,1
13960,1
13963,1
13969,1
13980,1
13981,1
13983,1
13987,2
13989,2
13990,1
13992,1
14001,2
14013,1
14014,1
14017,1
14020,3
14030,2
14036,1
14038,1
14039,1
14040,1
14041,1
14042,1
14043,1
14046,1
14047,1
14050,1
14054,1
14058,1
14062,1
14071,1
14077,1
14079,1
14081,1
14082,2
14088,2
14089,2
14090,2
14091,1
14092,1
14102,1
14103,1
14104,1
14105,1
14107,1
14109,1
14110,1
14111,1
14112,1
14115,1
14124,1
14139,1
14145,1
14146,1
14147,1
14150,1
14153,1
14154,1
14155,1
14157,1
14161,1
14171,1
14173,1
14175,1
14176,1
14177,1
14178,1
14181,1
14189,1
14192,1
14194,1
14195,1
14196,1
14198,1
14205,1
14206,2
14207,2
14210,1
14212,1
14213,2
14214,1
14215,1
14218,2
14219,2
14222,1
14231,1
14236,1
14237,1
14240,1
14243,1
14244,1
14252,1
14253,2
14255,1
14256,2
14263,2
14275,1
14276,1
14280,2
14282,1
14290,1
14294,1
14296,1
14297,1
14299,1
14300,1
14301,1
14302,2
14304,2
14311,1
14312,1
14320,1
14327,2
14333,1
14337,1
14339,1
14351,1
14355,1
14357,1
14358,1
14359,1
14362,1
14363,1
14366,1
14367,1
14368,2
14372,1
14373,1
14374,1
14375,1
14376,1
14380,1
14389,1
14395,2
14396,1
14398,1
14402,1
14404,1
14415,1
14416,1
14417,1
14422,1
14425,1
14430,1
14434,1
14438,1
14440,1
14442,1
14443,3
14445,1
14460,1
14462,1
14473,2
14474,2
14477,1
14479,2
14485,1
14488,1
14489,1
14493,1
14506,1
14508,1
14519,2
14527,1
14529,2
14532,1
14542,1
14544,1
14547,1
14551,2
14559,1
14562,1
14564,1
14565,1
14567,1
14569,1
14570,2
14573,1
14575,1
14576,1
14580,2
14581,1
14584,1
14590,1
14592,1
14593,1
14599,1
14603,1
14604,1
14610,1
14622,1
14624,1
14627,1
14629,1
14634,1
14638,1
14639,1
14648,1
14649,1
14651,1
14653,1
14655,1
14656,1
14658,1
14660,1
14666,2
14668,2
14670,1
14671,1
14672,1
14673,1
14677,1
14678,1
14683,1
14684,1
14686,1
14688,2
14694,4
14695,1
14696,2
14698,1
14700,2
14704,1
14709,1
14712,1
14715,1
14716,2
14719,1
14724,1
14733,1
14735,1
14736,1
14740,1
14741,1
14742,1
14753,1
14758,1
14760,1
14762,2
14764,1
14767,1
14768,2
14770,2
14775,1
14776,1
14788,1
14791,1
14792,1
14796,1
14806,3
14807,1
14808,1
14812,1
14817,1
14824,1
14828,1
14829,1
14839,2
14844,1
14847,1
14849,1
14855,2
14859,1
14860,1
14867,1
14870,1
14872,1
14876,1
14880,1
14882,1
14885,1
14886,1
14888,1
14890,1
14891,2
14895,1
14896,2
14899,1
14900,1
14902,1
14906,1
14910,1
14921,1
14922,1
14925,1
14926,1
14929,1
14933,1
14935,1
14936,1
14937,2
14938,1
14939,1
14940,1
14941,2
14946,1
14949,2
14951,1
14952,1
14964,1
14971,1
14975,2
14976,1
14983,1
14987,1
14990,1
15004,1
15010,1
15012,2
15013,2
15016,2
15018,2
15020,1
15022,1
15025,1
15027,1
15031,1
15033,1
15035,1
15039,1
15040,1
15043,1
15044,1
15046,2
15049,2
15050,2
15052,1
15053,1
15057,2
15059,1
15063,1
15080,1
15084,1
15085,2
15086,1
15092,1
15095,1
15097,2
15099,1
15101,1
15106,1
15109,1
15113,1
15114,1
15115,1
15118,1
15124,1
15130,1
15133,1
15140,1
15147,1
15153,1
15154,2
15156,1
15175,1
15180,1
15188,1
15190,1
15191,1
15192,1
15194,2
15200,1
15201,1
15203,2
15210,2
15212,1
15216,2
15217,1
15220,1
15225,1
15232,1
15237,2
15240,1
15242,1
15244,2
15245,1
15248,2
15251,1
15255,1
15261,1
15267,1
15273,1
15274,1
15275,1
15277,1
15278,1
15279,2
15284,1
15285,1
15288,1
15293,1
15295,1
15313,1
15315,1
15317,1
15322,1
15323,1
15324,1
15332,2
15342,1
15346,1
15347,1
15348,1
15350,1
15351,2
15353,1
15358,1
15360,1
15365,1
15366,3
15370,1
15378,4
15381,1
15392,1
15395,1
15401,1
15402,1
15405,2
15409,1
15410,1
15411,2
15416,1
15420,1
15422,1
15424,1
15425,1
15427,1
15429,2
15434,1
15436,1
15442,1
15443,1
15445,1
15446,1
15447,1
15448,2
15449,2
15450,1
15451,1
15455,1
15456,1
15462,1
15466,1
15467,1
15471,1
15472,1
15473,1
15478,1
15480,1
15482,1
15483,1
15487,1
15488,1
15490,1
15513,1
15528,1
15531,1
15539,1
15541,1
15542,1
15544,1
15545,2
15546,1
15551,1
15553,1
15555,6
15556,1
15558,2
15559,1
15560,1
15562,2
15565,5
15568,2
15569,1
15571,1
15575,1
15584,1
15585,1
15586,1
15587,1
15591,1
15595,1
15596,2
15598,1
15602,2
15606,1
15608,1
15609,1
15616,1
15618,1
15620,1
15625,2
15626,1
15631,2
15635,2
15647,1
15649,1
15659,1
15660,1
15664,1
15665,1
15668,2
15671,1
15672,1
15679,1
15682,1
15688,1
15693,1
15696,1
15700,1
15703,1
15705,2
15710,1
15711,1
15712,1
15713,1
15718,1
15721,2
15727,1
15728,1
15730,1
15732,2
15737,1
15738,1
15752,1
15764,2
15765,1
15767,8
15768,1
15769,1
15770,1
15771,5
15774,5
15780,3
15781,1
15785,2
15786,1
15787,2
15788,1
15791,1
15792,1
15794,1
15800,2
15802,1
15803,1
15813,1
15814,1
15819,1
15820,1
15821,1
15839,1
15840,1
15844,1
15845,1
15849,1
15852,1
15853,1
15856,1
15857,1
15859,1
15860,1
15861,3
15863,1
15869,1
15871,1
15878,1
15882,1
15884,1
15887,2
15895,2
15899,1
15904,2
15906,1
15907,1
15914,2
15915,1
15923,1
15927,1
15941,1
15943,1
15948,1
15954,1
15956,1
15961,1
15963,1
15970,1
15972,1
15974,1
15975,5
15976,3
15977,1
15978,2
15980,1
15982,1
15984,5
15985,2
15986,2
15987,2
15988,1
15989,1
15991,1
15992,3
15993,1
15995,1
15996,2
16000,1
16004,1
16006,1
16011,1
16017,2
16021,2
16024,1
16029,1
16036,1
16038,1
16039,1
16041,2
16042,1
16043,2
16047,1
16048,1
16053,1
16063,1
16064,1
16065,1
16066,1
16075,1
16077,1
16078,2
16079,2
16092,1
16106,1
16115,1
16119,3
16125,1
16127,1
16128,1
16131,1
16133,1
16134,1
16135,1
16136,2
16138,4
16142,4
16148,9
16150,2
16151,1
16153,1
16154,2
16164,1
16169,1
16174,1
16179,1
16183,1
16185,1
16186,1
16194,1
16195,1
16198,2
16199,1
16207,1
16208,1
16212,1
16219,1
16220,1
16225,1
16227,1
16230,1
16232,2
16234,1
16240,6
16241,1
16244,9
16247,2
16248,7
16249,1
16250,1
16253,1
16254,4
16260,1
16262,1
16264,1
16267,2
16270,1
16271,1
16273,1
16275,1
16277,2
16286,1
16296,1
16300,2
16304,2
16306,1
16307,5
16310,2
16313,1
16314,3
16315,2
16316,1
16322,1
16324,1
16326,1
16330,1
16331,2
16339,1
16340,1
16358,1
16364,1
16366,1
16367,2
16370,1
16371,1
16375,2
16376,1
16378,1
16380,1
16381,1
16388,2
16394,1
16395,1
16397,1
16398,1
16401,2
16403,1
16409,1
16410,1
16414,1
16415,1
16419,1
16420,1
16425,1
16426,1
16429,1
16431,1
16432,1
16439,1
16440,1
16444,1
16452,9
16455,1
16456,2
16458,1
16460,2
16461,2
16466,4
16468,2
16471,1
16472,3
16478,1
16479,1
16481,2
16486,1
16487,1
16489,2
16490,1
16496,2
16497,1
16499,2
16500,1
16505,1
16506,1
16507,1
16509,1
16511,1
16512,1
16516,1
16519,1
16521,1
16525,1
16527,1
16531,2
16536,1
16541,1
16542,1
16544,1
16553,2
16555,1
16557,1
16560,1
16565,2
16571,1
16572,1
16573,3
16579,1
16581,1
16585,1
16589,1
16590,1
16591,1
16599,1
16607,1
16610,1
16611,2
16613,1
16614,1
16615,1
16616,1
16618,1
16623,1
16625,1
16626,1
16628,1
16629,1
16630,1
16635,1
16637,1
16638,1
16645,1
16646,1
16647,1
16648,1
16651,1
16654,1
16657,1
16663,1
16671,1
16675,2
16678,1
16686,1
16687,1
16695,3
16701,1
16709,2
16710,1
16712,1
16719,1
16721,3
16722,1
16723,1
16729,1
16734,1
16735,2
16737,1
16741,1
16742,1
16750,1
16751,1
16752,1
16755,1
16759,1
16763,1
16767,1
16769,2
16773,1
16777,1
16778,1
16781,1
16785,1
16786,1
16790,1
16794,1
16800,1
16808,1
16809,2
16811,2
16812,1
16818,1
16822,1
16823,1
16827,1
16828,1
16830,1
16831,1
16832,1
16835,1
16853,1
16854,1
16858,1
16862,1
16869,1
16874,1
16875,2
16880,2
16881,1
16882,1
16886,1
16887,1
16888,1
16892,1
16893,1
16894,1
16896,1
16904,1
16915,1
16921,1
16924,1
16928,2
16929,1
16932,2
16933,1
16938,1
16939,2
16940,1
16941,1
16949,1
16950,1
16962,1
16965,1
16969,1
16980,1
16991,1
16993,1
16996,1
17006,1
17008,1
17017,1
17024,1
17033,1
17039,1
17041,2
17051,1
17053,1
17054,1
17057,1
17059,1
17062,2
17063,1
17066,1
17070,1
17074,1
17075,1
17076,1
17079,2
17086,1
17087,1
17088,1
17093,1
17099,1
17100,1
17102,2
17110,1
17115,1
17120,1
17121,1
17134,3
17137,1
17142,1
17145,1
17147,1
17162,1
17166,1
17167,2
17173,1
17174,3
17184,1
17185,1
17191,1
17198,1
17209,1
17211,1
17212,1
17219,1
17226,1
17228,1
17236,1
17241,1
17254,1
17257,1
17262,1
17263,1
17265,1
17266,2
17273,1
17279,2
17280,1
17281,1
17283,1
17287,1
17289,1
17290,2
17291,1
17300,2
17302,1
17303,1
17305,1
17307,2
17311,2
17314,1
17317,1
17318,1
17326,1
17331,2
17336,1
17343,2
17346,1
17349,1
17351,1
17353,1
17359,1
17365,1
17366,1
17367,2
17379,1
17384,1
17386,1
17389,1
17390,2
17396,1
17397,2
17400,1
17404,1
17406,1
17407,1
17411,1
17412,2
17414,1
17422,1
17424,1
17434,1
17439,1
17442,1
17444,1
17447,1
17456,1
17460,1
17469,1
17473,2
17475,2
17476,3
17477,1
17484,3
17485,2
17486,2
17488,1
17490,1
17495,2
17505,1
17507,1
17512,1
17515,1
17516,1
17517,1
17519,1
17520,2
17524,1
17529,1
17534,1
17538,1
17539,1
17541,1
17543,1
17544,1
17545,1
17546,1
17550,1
17552,1
17553,1
17556,1
17560,1
17565,1
17566,4
17567,1
17568,2
17569,1
17572,1
17573,1
17576,1
17577,1
17579,2
17590,1
17591,1
17596,1
17603,1
17610,1
17611,1
17613,1
17614,1
17615,1
17616,2
17618,2
17623,1
17632,1
17633,1
17637,1
17640,2
17649,1
17656,1
17658,1
17661,1
17662,1
17664,1
17666,1
17669,1
17671,1
17675,1
17679,1
17680,1
17681,1
17691,1
17692,1
17696,1
17699,1
17700,1
17702,2
17705,1
17706,1
17707,1
17715,2
17721,2
17725,3
17728,1
17729,2
17735,2
17736,2
17737,1
17741,2
17747,1
17750,1
17752,1
17754,1
17757,1
17759,1
17766,2
17770,2
17778,4
17779,1
17783,1
17791,1
17792,1
17796,1
17797,1
17800,1
17810,2
17812,1
17816,1
17817,1
17819,2
17820,1
17821,1
17825,1
17829,1
17832,1
17836,1
17843,1
17849,1
17850,1
17852,1
17859,1
17864,1
17865,2
17870,1
17873,1
17883,2
17888,1
17889,1
17897,1
17899,1
17901,1
17902,1
17908,1
17909,2
17911,1
17912,1
17913,1
17918,1
17923,1
17929,1
17935,1
17939,1
17940,1
17949,2
17957,1
17958,1
17962,1
17963,1
17970,1
17973,1
17976,2
17982,1
17986,1
17987,1
17990,1
17992,1
17994,2
17997,3
17998,1
18000,1
18009,1
18011,3
18015,1
18019,1
18023,1
18024,1
18028,1
18034,1
18040,2
18041,1
18047,1
18049,1
18059,1
18063,1
18066,1
18070,1
18075,2
18076,1
18084,1
18092,1
18096,1
18101,1
18106,1
18109,2
18112,1
18114,1
18115,1
18116,1
18119,2
18125,2
18133,1
18139,1
18141,1
18144,1
18145,1
18147,1
18149,2
18150,1
18151,1
18153,1
18155,1
18157,1
18159,4
18161,1
18172,2
18174,1
18175,1
18176,2
18180,1
18181,1
18185,2
18192,1
18197,1
18198,2
18199,2
18201,1
18209,1
18211,1
18212,1
18215,1
18225,1
18229,1
18230,1
18234,2
18235,1
18236,1
18238,1
18240,1
18249,1
18250,1
18251,4
18253,2
18255,4
18256,1
18257,1
18259,3
18262,1
18265,1
18271,1
18277,1
18278,1
18289,1
18292,1
18295,1
18300,1
18302,2
18303,2
18304,1
18307,1
18308,1
18309,1
18320,1
18324,1
18327,1
18329,2
18332,1
18333,1
18338,1
18339,1
18342,1
18343,1
18346,1
18347,1
18351,1
18352,1
18357,1
18364,2
18366,1
18369,1
18371,2
18376,1
18377,1
18379,1
18381,1
18382,2
18383,1
18384,1
18386,2
18388,1
18390,1
18393,1
18394,1
18396,1
18406,1
18411,1
18413,1
18414,1
18415,1
18416,1
18419,1
18421,2
18427,4
18431,1
18433,3
18434,1
18441,1
18443,1
18450,1
18457,1
18463,1
18465,2
18466,5
18474,6
18476,1
18477,2
18478,1
18479,1
18483,1
18486,1
18493,1
18495,2
18497,1
18500,3
18504,1
18505,1
