bucket index,bucket size
27680,6
27681,19
27682,8
27683,5
27684,6
27685,8
27686,10
27687,11
27688,8
27689,4
27690,6
27691,4
27692,6
27693,13
27694,7
27695,6
27703,2
27706,1
27709,1
27713,1
27718,1
27720,1
27722,1
27738,1
27744,1
27745,2
27746,1
27748,2
27750,2
27752,2
27753,3
27755,1
27757,1
27758,1
27759,2
27760,1
27764,1
27771,2
27776,1
27781,1
27784,2
27788,1
27790,1
27807,1
27808,4
27809,4
27810,4
27811,2
27813,1
27814,1
27815,3
27816,4
27817,1
27820,1
27821,1
27823,1
27835,1
27836,1
27838,1
27839,2
27841,1
27842,1
27847,2
27848,1
27852,1
27855,1
27865,1
27868,1
27871,1
27875,1
27882,1
27884,1
27885,1
27889,1
27891,1
27896,1
27898,1
27899,1
27905,1
27910,1
27912,1
27915,1
27920,2
27926,1
27936,6
27937,7
27938,3
27939,5
27940,5
27941,1
27942,5
27943,3
27944,6
27945,3
27946,2
27947,1
27948,4
27949,1
27950,2
27953,1
27954,1
27956,1
27968,3
27969,1
27974,1
27975,3
27977,1
27978,1
27979,1
27981,2
27987,1
27988,1
27991,1
27992,1
27997,1
27998,1
27999,1
28000,1
28002,2
28003,1
28004,2
28007,4
28008,1
28009,1
28010,1
28011,2
28015,1
28018,1
28022,2
28027,1
28028,1
28030,1
28031,1
28036,1
28040,1
28049,1
28050,1
28056,2
28058,1
28064,1
28065,4
28066,1
28069,1
28070,1
28071,1
28072,2
28073,2
28077,1
28080,1
28087,1
28089,1
28093,1
28094,1
28097,1
28104,1
28106,1
28108,1
28122,1
28128,2
28132,1
28136,1
28137,1
28138,1
28139,1
28141,2
28143,1
28147,1
28151,1
28153,1
28156,1
28160,1
28162,2
28164,1
28165,1
28171,2
28173,1
28178,1
28179,1
28192,18
28193,7
28194,10
28195,3
28196,4
28197,3
28198,2
28199,3
28200,9
28201,8
28202,3
28203,5
28204,3
28205,4
28206,2
28207,4
28209,1
28218,1
28224,1
28225,3
28227,1
28230,1
28233,1
28236,1
28240,2
28257,2
28258,1
28260,2
28263,2
28266,1
28269,2
28270,1
28273,1
28275,1
28280,1
28281,1
28282,1
28285,1
28287,1
28293,2
28296,1
28297,1
28300,1
28304,1
28307,1
28320,1
28321,3
28322,1
28324,4
28325,1
28326,2
28327,2
28328,2
28329,2
28332,2
28333,2
28334,1
28335,2
28336,1
28337,2
28341,1
28344,1
28353,1
28357,1
28358,1
28359,1
28367,1
28373,1
28376,1
28379,1
28384,1
28389,1
28391,1
28392,2
28396,1
28399,1
28401,2
28405,1
28406,1
28409,1
28413,1
28422,1
28426,1
28428,1
28433,1
28435,1
28437,1
28448,3
28449,8
28450,2
28451,1
28452,1
28453,4
28454,2
28455,6
28457,1
28458,1
28460,1
28461,4
28463,4
28468,1
28472,1
28477,2
28478,1
28479,1
28482,1
28485,2
28487,1
28492,1
28493,2
28494,1
28500,1
28508,1
28512,2
28516,2
28517,1
28518,1
28519,2
28521,2
28525,3
28532,1
28534,2
28535,1
28546,1
28551,1
28552,2
28559,1
28562,1
28571,1
28575,1
28577,1
28579,1
28580,3
28583,1
28584,2
28587,1
28589,1
28590,1
28592,1
28594,1
28605,1
28609,1
28611,1
28615,1
28622,1
28627,1
28632,1
28641,3
28642,1
28644,1
28645,1
28648,3
28649,2
28653,3
28655,1
28656,1
28659,1
28664,1
28665,1
28681,1
28699,1
28700,1
28704,24
28705,38
28706,22
28707,30
28708,19
28709,19
28710,34
28711,20
28712,31
28713,30
28714,25
28715,24
28716,9
28717,12
28718,10
28719,13
28721,1
28724,1
28725,1
28736,2
28738,1
28740,1
28744,1
28749,1
28751,1
28762,1
28768,2
28769,1
28770,2
28771,1
28772,3
28773,1
28774,1
28775,1
28776,1
28781,3
28783,2
28787,1
28792,1
28793,1
28798,1
28802,1
28804,2
28809,1
28814,1
28820,1
28821,1
28832,2
28833,5
28834,2
28835,1
28836,4
28837,1
28838,4
28839,1
28840,1
28841,1
28843,1
28845,4
28846,1
28848,1
28851,1
28862,1
28869,1
28877,3
28881,2
28883,1
28884,1
28893,1
28896,1
28897,1
28899,2
28902,1
28911,1
28912,1
28920,1
28925,1
28926,1
28928,1
28929,3
28930,2
28937,1
28947,2
28949,1
28956,1
28960,9
28961,5
28962,4
28963,3
28964,3
28965,2
28966,2
28968,3
28969,6
28970,2
28971,2
28972,4
28973,2
28978,1
28984,1
28989,1
28999,1
29000,1
29001,1
29003,1
29014,1
29017,1
29023,1
29024,2
29025,1
29026,1
29028,2
29030,2
29031,2
29036,1
29037,2
29041,1
29046,2
29049,1
29052,1
29053,1
29071,1
29075,1
29078,1
29085,1
29088,4
29089,5
29091,1
29092,1
29094,2
29095,1
29096,1
29099,1
29100,1
29101,2
29102,1
29103,1
29126,1
29130,1
29141,1
29144,1
29152,1
29156,1
29157,1
29159,1
29160,1
29161,3
29162,1
29163,1
29164,2
29167,3
29174,1
29177,1
29183,2
29184,2
29191,1
29194,1
29197,1
29201,1
29210,1
29216,9
29217,10
29218,9
29219,7
29220,4
29221,6
29222,6
29223,5
29224,11
29225,9
29226,5
29227,3
29228,5
29229,8
29230,3
29231,3
29236,1
29239,1
29240,1
29243,1
29247,1
29255,3
29276,1
29280,1
29281,2
29283,1
29284,3
29286,1
29288,1
29289,1
29293,2
29295,1
29302,1
29303,1
29314,1
29319,1
29320,2
29321,1
29328,1
29332,1
29340,1
29344,3
29345,3
29346,2
29347,1
29348,3
29349,1
29350,3
29351,5
29352,2
29353,2
29354,1
29357,3
29358,2
29359,2
29360,2
29365,1
29367,1
29368,1
29383,1
29389,1
29390,1
29391,2
29402,1
29408,2
29412,1
29414,1
29416,1
29417,1
29419,1
29424,1
29430,1
29431,1
29441,1
29443,2
29444,1
29452,1
29453,1
29464,2
29470,1
29472,4
29473,7
29474,5
29475,5
29476,2
29477,2
29478,4
29479,2
29480,1
29481,5
29482,1
29483,2
29484,2
29487,1
29496,1
29498,1
29501,1
29502,1
29504,1
29505,1
29508,2
29510,1
29513,1
29515,1
29520,1
29522,1
29525,1
29532,1
29536,2
29537,2
29538,1
29543,1
29545,2
29549,3
29550,1
29553,1
29555,1
29560,1
29571,2
29572,1
29575,1
29576,1
29577,1
29578,1
29580,1
29583,1
29584,1
29585,1
29586,1
29591,1
29594,1
29600,2
29601,1
29602,1
29604,1
29607,1
29609,3
29610,3
29611,3
29613,1
29614,1
29617,1
29625,1
29627,1
29628,1
29630,2
29636,1
29640,1
29648,1
29661,2
29664,3
29667,1
29670,1
29671,1
29673,1
29676,1
29677,1
29679,2
29696,3
29697,1
29703,1
29705,2
29717,1
29721,1
29724,1
29728,22
29729,22
29730,13
29731,11
29732,16
29733,7
29734,8
29735,16
29736,9
29737,16
29738,10
29739,15
29740,3
29741,4
29742,10
29743,4
29747,1
29749,1
29758,1
29759,1
29760,1
29761,1
29764,1
29767,1
29769,1
29792,1
29793,2
29794,1
29796,1
29798,2
29799,4
29800,2
29805,1
29809,1
29815,1
29823,1
29824,1
29830,1
29832,1
29837,1
29838,1
29839,1
29841,1
29844,2
29853,1
29856,5
29857,6
29858,1
29859,2
29860,2
29861,1
29862,1
29863,2
29864,4
29867,2
29868,1
29869,3
29870,1
29871,1
29889,1
29895,1
29896,1
29900,1
29901,2
29902,2
29904,1
29907,1
29915,1
29916,1
29924,1
29926,1
29927,2
29929,1
29933,1
29935,2
29938,2
29940,1
29942,1
29949,1
29960,1
29963,1
29964,1
29965,1
29969,1
29972,1
29980,1
29984,2
29985,5
29986,4
29987,3
29988,3
29989,5
29990,2
29991,5
29992,1
29993,4
29996,1
29997,6
29999,5
30003,1
30015,2
30016,1
30017,1
30019,1
30022,2
30023,1
30024,1
30037,1
30040,1
30041,1
30042,1
30045,1
30046,1
30049,1
30051,2
30052,1
30053,2
30055,1
30056,1
30057,2
30061,1
30062,2
30064,1
30070,2
30091,1
30092,1
30098,2
30099,1
30100,1
30101,1
30106,1
30107,1
30110,1
30112,2
30113,1
30114,2
30115,2
30116,1
30118,2
30119,2
30120,4
30124,1
30125,1
30126,1
30129,1
30132,1
30136,1
30137,1
30145,2
30146,1
30147,1
30148,1
30151,1
30157,1
30159,1
30164,1
30167,1
30171,1
30172,1
30176,2
30178,1
30181,1
30184,1
30185,1
30188,2
30203,1
30208,1
30209,1
30212,1
30226,1
30232,1
30236,1
30240,7
30241,10
30242,3
30243,6
30244,5
30245,1
30246,4
30247,7
30248,9
30249,6
30250,4
30251,3
30252,1
30253,2
30255,3
30263,1
30269,1
30273,1
30275,1
30288,1
30289,1
30290,1
30293,1
30298,2
30303,1
30304,1
30305,3
30308,1
30309,1
30312,1
30313,1
30316,2
30317,2
30318,2
30319,2
30325,1
30326,1
30327,1
30336,1
30337,2
30346,1
30349,1
30363,1
30364,2
30368,4
30369,7
30370,1
30371,1
30372,4
30373,1
30374,1
30375,4
30376,2
30377,1
30378,1
30379,2
30380,3
30381,5
30382,1
30383,2
30389,1
30393,2
30397,2
30401,1
30406,1
30408,1
30409,1
30413,1
30417,1
30418,1
30426,1
30430,1
30439,1
30440,1
30441,1
30444,2
30446,1
30451,1
30454,2
30471,2
30474,2
30477,1
30481,1
30484,1
30487,1
30494,1
30496,10
30497,6
30498,4
30499,2
30500,3
30501,1
30503,4
30504,1
30505,3
30506,1
30507,1
30508,1
30509,3
30510,1
30511,2
30517,1
30541,1
30543,1
30544,1
30551,1
30553,2
30556,1
30559,1
30560,3
30562,1
30563,2
30566,1
30567,3
30568,1
30571,1
30572,1
30575,1
30576,1
30580,1
30581,1
30583,1
30586,1
30589,1
30595,1
30601,1
30603,1
30604,1
30606,1
30613,2
30614,1
30616,1
30621,1
30622,1
30623,1
30624,2
30625,2
30626,3
30627,2
30628,2
30631,5
30632,2
30633,2
30634,1
30637,2
30639,1
30644,1
30651,1
30652,1
30655,1
30657,1
30663,1
30669,1
30678,1
30679,1
30680,1
30684,1
30688,1
30689,1
30690,1
30695,1
30696,1
30697,1
30699,1
30702,1
30703,2
30704,1
30705,1
30708,1
30717,1
30725,1
30730,1
30742,1
30743,1
30747,1
30748,1
30752,23
30753,29
30754,17
30755,20
30756,18
30757,19
30758,19
30759,23
30760,20
30761,23
30762,7
30763,14
30764,9
30765,8
30766,12
30767,12
30769,1
30773,1
30775,1
30783,1
30785,1
30790,1
30792,1
30793,1
30794,1
30799,1
30803,1
30813,1
30816,1
30817,3
30819,1
30821,1
30824,1
30825,1
30831,1
30834,1
30837,1
30851,2
30855,1
30856,1
30867,1
30868,1
30874,1
30875,1
30880,4
30881,6
30882,1
30883,1
30884,2
30885,3
30886,5
30887,2
30888,3
30889,3
30891,1
30893,1
30895,3
30896,1
30903,1
30912,1
30916,1
30918,1
30919,1
30920,2
30921,1
30926,1
30927,1
30933,1
30945,1
30948,1
30949,1
30953,1
30957,1
30958,1
30960,1
30961,2
30974,1
30976,1
30977,1
30979,1
30983,1
30985,1
30986,1
30991,1
30992,2
30993,2
30999,1
31003,1
31004,1
31008,6
31009,9
31010,7
31011,3
31012,5
31013,2
31014,2
31015,4
31016,3
31017,3
31018,2
31019,1
31020,4
31021,4
31022,2
31023,5
31030,1
31033,1
31035,1
31046,1
31047,1
31049,1
31053,1
31063,1
31067,1
31068,1
31069,1
31073,3
31075,1
31076,1
31078,1
31079,2
31081,1
31082,1
31086,1
31087,1
31091,1
31093,1
31095,1
31103,1
31108,1
31117,3
31118,1
31125,1
31136,5
31137,1
31138,3
31139,2
31140,2
31142,3
31144,1
31145,2
31147,2
31149,2
31151,1
31157,1
31160,1
31167,2
31168,2
31171,1
31174,1
31176,2
31179,1
31181,1
31182,1
31183,1
31189,1
31198,1
31200,1
31202,1
31207,1
31210,1
31213,2
31215,1
31221,2
31224,1
31237,1
31244,1
31253,1
31264,10
31265,14
31266,8
31267,4
31268,8
31269,6
31270,7
31271,11
31272,7
31273,8
31274,8
31275,3
31276,4
31277,5
31278,4
31279,2
31280,1
31284,1
31286,1
31297,1
31299,1
31300,1
31303,1
31304,1
31307,1
31309,1
31317,2
31319,2
31328,3
31329,1
31334,1
31335,1
31336,1
31337,1
31339,1
31340,2
31341,1
31342,1
31343,1
31346,2
31351,2
31352,1
31359,1
31361,1
31363,1
31364,1
31369,1
31376,1
31384,1
31390,1
31393,5
31394,4
31395,2
31396,3
31397,3
31398,1
31399,1
31400,1
31401,2
31404,1
31405,2
31406,1
31407,1
31408,1
31415,1
31418,1
31421,1
31422,1
31423,2
31425,1
31428,1
31430,1
31432,1
31433,1
31435,1
31441,1
31445,2
31449,1
31452,1
31456,1
31459,2
31461,1
31462,1
31466,1
31469,1
31473,1
31479,1
31488,1
31489,1
31491,2
31497,1
31516,1
31520,3
31521,10
31522,7
31523,2
31524,1
31525,3
31526,2
31527,2
31528,2
31529,5
31530,2
31531,1
31532,3
31533,1
31534,1
31535,3
31542,1
31547,1
31548,1
31549,2
31550,1
31554,2
31555,1
31559,1
31560,1
31563,1
31569,1
31576,1
31579,1
31582,1
31586,1
31587,1
31590,1
31591,2
31593,1
31596,1
31598,1
31600,1
31601,1
31602,1
31604,1
31606,1
31609,1
31617,1
31623,1
31624,1
31625,1
31638,1
31648,7
31649,2
31650,3
31652,1
31654,2
31655,1
31656,2
31658,2
31660,3
31661,3
31663,2
31664,1
31667,1
31681,2
31684,1
31691,1
31693,2
31700,1
31705,1
31706,1
31713,1
31715,1
31716,1
31720,1
31722,1
31723,1
31724,1
31725,2
31726,1
31728,1
31730,1
31732,1
31740,1
31744,2
31749,1
31751,1
31752,1
31754,2
31755,1
31756,1
31759,1
31760,3
31776,10
31777,15
31778,7
31779,5
31780,7
31781,12
31782,7
31783,11
31784,17
31785,9
31786,6
31787,7
31788,6
31789,9
31790,4
31791,6
31793,1
31799,1
31805,1
31808,2
31812,2
31813,1
31814,1
31815,2
31821,1
31822,2
31825,1
31840,2
31841,4
31842,2
31844,3
31846,2
31847,2
31848,1
31849,1
31857,2
31858,1
31883,1
31893,1
31900,1
31904,4
31905,4
31906,2
31907,3
31908,2
31909,1
31910,1
31911,3
31913,4
31914,1
31915,4
31917,1
31918,2
31919,1
31925,1
31932,1
31935,1
31936,1
31942,1
31943,1
31949,1
31961,2
31962,1
31963,1
31967,1
31968,2
31970,1
31971,1
31978,1
31980,1
31983,1
31994,1
31997,1
32000,1
32006,1
32007,2
32013,2
32014,1
32020,1
32032,3
32033,4
32034,4
32035,5
32036,2
32037,2
32038,3
32039,4
32040,7
32041,3
32042,1
32044,1
32045,2
32046,1
32047,1
32048,1
32061,1
32066,1
32071,1
32073,2
32075,1
32079,1
32085,1
32096,2
32098,2
32099,2
32102,1
32103,2
32109,3
32110,2
32111,1
32115,1
32125,1
32140,2
32147,1
32152,2
32156,1
32160,1
32161,1
32163,2
32164,1
32165,1
32166,1
32167,2
32168,1
32169,3
32175,2
32178,3
32182,1
32189,1
32199,1
32206,1
32208,1
32211,1
32216,1
32224,3
32225,2
32226,1
32227,1
32230,1
32240,1
32247,1
32252,1
32258,1
32261,1
32264,1
32265,1
32268,1
32273,1
32275,1
32288,5
32289,14
32290,10
32291,7
32292,5
32293,2
32294,4
32295,4
32296,6
32297,4
32298,3
32299,5
32300,2
32301,8
32303,4
32305,2
32307,2
32319,1
32320,1
32321,1
32322,1
32324,1
32326,1
32327,2
32329,1
32334,1
32341,1
32343,1
32352,2
32353,1
32358,1
32362,1
32363,1
32367,2
32371,1
32380,1
32386,1
32387,1
32389,1
32390,1
32417,2
32420,1
32422,2
32424,2
32425,1
32426,1
32428,1
32429,3
32430,1
32445,1
32449,1
32450,2
32451,1
32452,1
32455,1
32456,1
32457,1
32479,1
32480,1
32482,1
32486,1
32489,1
32493,2
32497,2
32522,1
32525,3
32529,1
32533,1
32535,1
32544,6
32545,6
32546,1
32547,6
32548,1
32550,3
32551,3
32552,3
32553,4
32554,2
32555,2
32556,3
32557,1
32558,1
32559,2
32561,1
32563,1
32565,1
32569,1
32574,1
32575,1
32579,1
32582,2
32583,1
32584,1
32586,1
32589,1
32590,2
32602,1
32608,1
32609,1
32610,1
32611,1
32612,1
32614,1
32615,2
32617,3
32618,1
32620,1
32628,1
32633,1
32639,1
32641,1
32643,1
32644,1
32657,1
32669,1
32672,2
32673,2
32674,1
32675,2
32677,1
32680,2
32682,1
32684,1
32686,1
32687,1
32695,1
32697,1
32705,1
32708,2
32711,1
32716,1
32720,1
32723,1
32725,1
32738,1
32740,1
32742,1
32746,1
32749,2
32758,1
32764,1
32765,1
32766,1
32768,1
32769,1
32771,1
32774,1
32776,2
32782,1
32783,1
32794,1
32797,1
32800,30
32801,52
32802,32
32803,44
32804,28
32805,34
32806,33
32807,28
32808,33
32809,22
32810,33
32811,21
32812,19
32813,26
32814,17
32815,16
32817,1
32819,1
32820,1
32831,2
32833,1
32834,1
32835,2
32836,1
32839,3
32845,1
32851,1
32862,1
32863,1
32864,1
32865,1
32866,1
32867,2
32868,1
32873,3
32874,2
32879,4
32881,1
32883,2
32888,1
32899,1
32901,1
32905,1
32907,1
32913,2
32917,1
32919,1
32920,1
32927,1
32928,2
32929,5
32931,4
32932,3
32933,1
32934,3
32935,2
32936,3
32937,4
32938,1
32940,2
32941,1
32943,1
32955,1
32961,1
32963,1
32964,1
32967,1
32969,1
32975,1
32979,1
32987,1
32993,2
32994,1
32995,2
33000,1
33001,1
33004,1
33005,1
33017,1
33022,1
33025,1
33027,1
33028,2
33032,1
33039,1
33040,1
33041,1
33043,1
33044,1
33045,1
33053,1
33056,7
33057,15
33058,2
33059,5
33060,6
33061,2
33062,4
33063,2
33064,1
33065,5
33066,1
33067,4
33069,2
33070,2
33072,1
33078,1
33086,2
33090,1
33091,1
33092,2
33093,1
33100,1
33116,1
33119,1
33121,3
33124,4
33127,1
33128,3
33129,1
33135,1
33138,1
33153,1
33154,1
33160,2
33161,1
33168,1
33170,1
33181,1
33185,3
33188,2
33190,2
33192,1
33193,2
33194,1
33197,1
33199,1
33203,1
33211,2
33216,1
33220,1
33221,1
33224,1
33231,1
33244,1
33246,1
33249,1
33250,1
33251,1
33252,2
33256,1
33259,1
33261,2
33264,1
33281,1
33283,1
33285,1
33290,1
33293,1
33298,1
33311,1
33312,12
33313,16
33314,7
33315,4
33316,12
33317,3
33318,4
33319,7
33320,10
33321,6
33322,3
33323,6
33324,2
33325,3
33326,3
33327,3
33332,1
33334,1
33336,1
33352,1
33353,1
33354,1
33372,1
33374,1
33376,1
33377,1
33379,2
33380,2
33384,2
33385,1
33386,1
33389,1
33396,1
33397,1
33407,1
33416,1
33417,1
33426,2
33440,1
33441,3
33443,1
33444,3
33445,3
33446,3
33448,1
33449,1
33450,2
33451,1
33452,1
33453,3
33455,1
33467,1
33469,1
33475,1
33476,1
33477,1
33480,1
33488,2
33492,1
33493,1
33501,1
33504,1
33511,1
33512,1
33517,1
33521,1
33523,2
33524,1
33529,1
33540,1
33546,2
33564,1
33568,6
33569,3
33570,5
33571,4
33572,4
33573,6
33574,1
33575,1
33576,2
33577,5
33579,2
33580,1
33581,2
33583,2
33587,1
33590,1
33593,1
33596,1
33605,1
33606,1
33609,1
33611,1
33612,1
33617,1
33625,1
33628,1
33632,1
33635,1
33636,3
33641,1
33643,2
33644,1
33645,1
33646,1
33655,1
33660,1
33667,2
33696,1
33697,5
33699,2
33700,2
33701,1
33702,1
33705,1
33706,1
33707,1
33708,1
33709,4
33713,1
33715,2
33721,1
33722,1
33724,1
33731,1
33732,2
33738,1
33739,1
33740,1
33760,1
33761,2
33764,2
33768,1
33769,1
33775,1
33780,1
33784,1
33795,1
33796,1
33798,1
33800,1
33801,3
33802,1
33804,1
33808,1
33810,1
33811,1
33817,1
33820,1
33821,1
33824,17
33825,22
33826,17
33827,13
33828,11
33829,6
33830,13
33831,14
33832,19
33833,16
33834,12
33835,9
33836,5
33837,11
33838,9
33839,6
33841,1
33847,1
33852,1
33856,1
33857,2
33859,1
33861,1
33863,1
33865,1
33866,1
33871,1
33875,1
33888,1
33890,1
33891,3
33892,2
33895,1
33896,3
33897,1
33898,1
33900,1
33905,1
33907,1
33922,1
33929,2
33930,1
33936,1
33938,1
33949,1
33952,1
33953,4
33954,2
33955,3
33956,3
33958,2
33959,4
33960,1
33961,2
33963,2
33965,1
33967,1
33971,1
33972,1
33977,1
33978,1
33979,1
33984,2
33988,2
33990,1
33992,1
34004,2
34017,3
34019,1
34020,1
34023,1
34025,1
34031,2
34035,1
34037,1
34040,1
34041,1
34043,1
34052,1
34069,1
34071,1
34075,1
34080,3
34081,9
34082,1
34083,2
34084,3
34085,3
34086,3
34087,1
34088,4
34089,3
34090,2
34091,2
34093,3
34094,1
34100,1
34113,1
34115,1
34116,1
34133,1
34145,4
34146,2
34147,1
34148,2
34153,1
34157,1
34158,1
34159,1
34167,1
34172,2
34177,1
34187,1
34188,1
34196,1
34205,1
34208,2
34209,1
34211,3
34213,2
34214,3
34215,1
34217,1
34219,1
34223,2
34228,2
34229,2
34232,3
34237,1
34239,1
34240,1
34241,1
34243,1
34244,1
34246,1
34247,1
34254,1
34260,1
34262,1
34265,1
34270,1
34272,2
34273,1
34274,1
34279,1
34291,1
34294,1
34300,1
34302,1
34307,2
34308,2
34309,1
34312,1
34313,2
34315,1
34317,1
34322,1
34327,1
34336,3
34337,7
34338,4
34339,6
34340,3
34341,3
34342,5
34343,7
34344,9
34345,3
34346,5
34347,4
34348,1
34349,3
34350,4
34354,1
34355,1
34366,1
34372,2
34374,1
34381,1
34386,1
34392,1
34400,1
34401,1
34404,2
34406,1
34407,2
34408,1
34413,1
34414,1
34417,1
34420,1
34436,1
34445,1
34452,1
34453,1
34456,1
34463,1
34465,3
34466,3
34467,2
34468,2
34471,2
34472,1
34473,2
34476,2
34477,3
34479,1
34480,1
34481,1
34483,1
34487,1
34489,1
34492,1
34493,1
34497,1
34499,1
34501,1
34504,1
34505,1
34520,1
34527,1
34528,1
34529,2
34530,1
34534,2
34535,1
34537,1
34541,2
34544,1
34545,1
34547,1
34548,1
34549,2
34553,1
34556,1
34560,1
34572,1
34573,1
34576,1
34579,1
34585,1
34592,4
34593,7
34594,3
34595,2
34596,2
34597,3
34600,2
34601,4
34603,1
34604,1
34605,3
34606,1
34607,1
34608,1
34634,1
34635,1
34639,1
34643,1
34644,1
34645,1
34649,1
34656,1
34658,1
34659,1
34660,2
34661,1
34663,2
34664,2
34665,1
34667,1
34668,2
34669,1
34679,1
34687,2
34688,1
34692,1
34695,1
34697,1
34699,1
34701,1
34705,1
34715,1
34716,1
34717,1
34718,1
34720,1
34721,1
34722,2
34723,2
34724,4
34725,1
34726,1
34728,3
34729,2
34730,3
34731,2
34732,1
34733,3
34744,1
34753,2
34755,1
34756,1
34759,1
34760,1
34763,1
34767,1
34771,1
34776,1
34785,1
34787,1
34788,2
34793,1
34794,1
34813,1
34817,1
34821,1
34823,1
34832,1
34848,24
34849,22
34850,17
34851,29
34852,12
34853,23
34854,20
34855,23
34856,23
34857,26
34858,21
34859,17
34860,13
34861,16
34862,11
34863,10
34864,1
34875,1
34881,1
34883,2
34884,4
34885,1
34888,1
34890,1
34893,1
34894,1
34901,1
34908,1
34912,2
34913,1
34914,1
34915,3
34919,1
34920,1
34925,1
34929,1
34932,2
34935,1
34940,1
34942,1
34945,1
34950,2
34952,1
34953,1
34960,1
34967,1
34977,3
34978,1
34979,2
34981,1
34982,3
34983,4
34985,3
34986,1
34988,1
34989,2
34991,2
34992,1
34996,1
35006,1
35009,1
35011,1
35012,1
35014,1
35019,1
35023,1
35029,1
35031,1
35032,1
35040,1
35041,1
35046,1
35047,1
35051,2
35056,1
35061,1
35062,1
35064,2
35071,1
35082,1
35086,1
35089,1
35090,1
35101,1
35104,7
35105,5
35106,4
35107,3
35108,2
35109,3
35110,6
35111,6
35112,2
35113,6
35114,5
35116,1
35117,2
35118,2
35119,2
35120,1
35126,1
35135,1
35136,1
35137,1
35139,1
35140,2
35142,1
35149,1
35150,1
35157,1
35161,1
35168,1
35170,1
35171,3
35172,3
35174,1
35181,3
35185,2
35213,1
35214,2
35222,1
35228,1
35229,1
35232,3
35233,3
35234,2
35235,2
35236,2
35237,1
35238,2
35239,2
35240,3
35241,2
35242,3
35243,2
35253,2
35261,1
35263,1
35264,2
35265,3
35268,2
35271,1
35272,1
35273,1
35281,1
35287,1
35293,1
35297,1
35299,2
35305,1
35309,1
35312,1
35323,1
35329,1
35331,1
35336,1
35337,1
35338,1
35343,1
35354,1
35360,9
35361,20
35362,4
35363,6
35364,9
35365,6
35366,7
35367,5
35368,8
35369,4
35370,8
35371,4
35372,2
35373,8
35374,6
35375,4
35380,2
35382,1
35385,1
35391,1
35393,2
35398,1
35399,1
35401,1
35412,1
35416,2
35417,1
35418,1
35422,1
35423,1
35424,1
35427,3
35432,2
35434,1
35437,2
35438,1
35443,1
35447,1
35452,1
35456,2
35459,1
35463,1
35478,2
35481,1
35483,1
35484,1
35488,1
35489,2
35491,4
35492,2
35493,4
35494,1
35495,4
35496,1
35497,1
35501,3
35503,2
35506,2
35508,1
35511,1
35513,1
35520,2
35524,1
35529,1
35532,1
35545,1
35551,1
35554,2
35555,3
35556,1
35557,4
35561,1
35562,1
35563,1
35565,2
35567,1
35569,1
35571,1
35572,1
35575,1
35576,1
35580,1
35589,2
35594,1
35595,1
35597,2
35598,1
35603,1
35606,1
35616,4
35617,3
35618,1
35619,2
35620,1
35621,3
35622,3
35623,1
35624,1
35625,4
35626,2
35627,3
35628,1
35629,5
35630,1
35631,2
35636,1
35637,1
35640,1
35641,1
35644,2
35645,1
35656,1
35661,1
35668,1
35680,1
35681,3
35683,1
35684,2
35686,1
35687,1
35688,3
35689,1
35690,2
35694,1
35695,1
35697,1
35700,1
35719,1
35724,2
35729,1
35731,1
35741,1
35743,2
35745,2
35747,1
35748,1
35749,1
35752,2
35754,2
35757,1
35758,1
35759,2
35760,1
35774,1
35777,1
35783,1
35786,1
35794,1
35795,1
35797,1
35804,1
35805,1
35812,2
35813,1
35815,1
35816,2
35820,1
35821,1
35823,1
35829,1
35831,1
35848,1
35852,1
35853,1
35855,1
35859,2
35860,1
35864,1
35868,2
35872,15
35873,17
35874,10
35875,14
35876,9
35877,8
35878,6
35879,14
35880,6
35881,12
35882,3
35883,5
35884,11
35885,6
35886,6
35887,5
35894,1
35895,1
35899,1
35900,1
35902,1
35907,1
35908,3
35917,1
35919,1
35922,1
35924,1
35930,1
35931,1
35933,1
35936,2
35937,4
35938,1
35939,4
35940,1
35941,1
35942,3
35944,1
35945,2
35948,2
35949,2
35951,3
35952,1
35955,1
35958,1
35964,1
35965,1
35966,1
35968,1
35969,1
35971,1
35972,1
35973,1
35985,1
35986,1
35989,1
35994,1
36000,4
36001,4
36002,2
36003,3
36004,3
36006,1
36007,3
36008,2
36009,3
36011,1
36013,3
36015,1
36020,1
36025,2
36033,2
36035,1
36036,2
36037,1
36038,2
36039,1
36042,1
36045,1
36047,1
36050,1
36051,1
36056,1
36058,1
36059,1
36067,1
36068,1
36072,1
36076,1
36099,1
36101,2
36104,1
36106,1
36114,1
36118,1
36119,1
36128,2
36129,4
36130,5
36131,3
36132,3
36133,4
36134,3
36135,3
36136,4
36137,4
36138,3
36139,1
36141,3
36142,1
36143,1
36147,1
36150,1
36151,1
36153,1
36158,1
36160,1
36161,1
36164,3
36166,2
36168,1
36169,1
36192,1
36198,1
36201,2
36205,3
36207,1
36209,1
36212,1
36216,1
36223,1
36241,1
36243,1
36244,1
36246,1
36252,1
36253,1
36255,1
36256,2
36259,1
36260,1
36262,1
36263,4
36265,2
36266,1
36267,1
36269,3
36272,1
36275,1
36284,1
36290,1
36291,1
36296,2
36297,2
36303,1
36308,1
36320,4
36321,1
36324,2
36325,2
36326,1
36327,1
36328,2
36329,1
36330,1
36333,4
36334,1
36335,1
36338,1
36342,1
36344,1
36348,1
36354,1
