bucket index,bucket size
5522,2
5523,1
5524,1
5525,3
5526,1
5530,2
5531,1
5533,1
5534,1
5535,5
5536,1
5537,3
5539,1
5540,1
5541,1
5542,5
5543,1
5544,1
5545,2
5547,1
5550,1
5551,1
5552,1
5554,2
5559,3
5561,1
5562,1
5563,2
5564,1
5567,1
5569,1
5574,2
5576,1
5578,1
5580,3
5581,1
5582,3
5584,2
5585,2
5586,2
5593,1
5596,3
5600,2
5601,4
5603,1
5605,1
5606,1
5607,1
5612,1
5614,1
5615,2
5618,1
5620,1
5625,1
5629,1
5630,1
5635,1
5639,1
5640,2
5641,1
5642,2
5644,3
5647,1
5648,1
5653,2
5655,1
5657,2
5659,1
5661,3
5662,1
5663,1
5666,3
5667,1
5669,2
5670,1
5674,2
5676,1
5677,1
5678,2
5679,1
5684,1
5685,2
5687,3
5689,2
5691,1
5694,1
5696,2
5697,2
5698,1
5700,1
5701,1
5702,2
5703,1
5705,1
5706,1
5709,2
5710,2
5711,1
5714,1
5716,1
5718,1
5724,1
5725,1
5726,1
5727,1
5728,1
5730,1
5732,1
5736,1
5739,1
5740,2
5741,1
5744,1
5745,3
5747,1
5749,2
5750,1
5754,2
5755,3
5756,1
5758,3
5759,1
5760,3
5762,1
5763,3
5768,1
5771,1
5773,2
5774,1
5775,1
5776,1
5777,1
5778,1
5779,2
5781,1
5782,2
5783,1
5785,1
5789,1
5793,1
5794,1
5796,1
5800,1
5801,1
5803,1
5806,1
5807,1
5809,1
5810,1
5812,3
5813,1
5814,1
5818,2
5825,3
5827,1
5828,1
5830,1
5831,1
5832,1
5834,1
5835,1
5836,1
5838,1
5840,1
5843,1
5845,1
5847,2
5850,1
5854,1
5855,1
5861,2
5862,1
5864,3
5865,1
5867,1
5868,2
5869,2
5870,2
5874,1
5875,1
5876,2
5880,2
5881,1
5883,1
5887,2
5888,1
5889,1
5890,2
5891,1
5892,1
5894,1
5896,1
5897,2
5901,2
5907,1
5908,3
5909,2
5911,2
5912,1
5913,1
5915,1
5917,2
5919,1
5927,1
5929,1
5930,1
5932,1
5934,1
5936,1
5940,1
5941,1
5944,1
5946,3
5949,1
5950,2
5951,2
5952,1
5953,3
5956,1
5957,1
5959,1
5960,1
5961,1
5962,1
5963,2
5966,1
5969,2
5970,3
5973,1
5975,1
5976,1
5979,2
5981,1
5982,1
5984,1
5985,1
5989,1
5990,2
5992,1
5994,1
5996,2
6001,1
6002,1
6003,1
6004,2
6005,2
6007,2
6009,1
6010,1
6012,2
6016,1
6017,2
6018,1
6020,3
6023,2
6024,1
6026,3
6027,1
6029,1
6030,1
6034,1
6036,2
6038,1
6042,1
6044,1
6047,1
6048,2
6049,2
6050,1
6052,1
6058,1
6059,1
6063,1
6067,4
6068,1
6069,1
6070,1
6071,1
6072,2
6076,1
6077,3
6079,2
6081,1
6082,2
6083,1
6090,1
6092,1
6093,1
6095,1
6096,1
6097,1
6100,1
6103,2
6108,1
6112,1
6113,2
6115,2
6116,1
6119,1
6121,1
6122,1
6124,3
6125,1
6126,3
6127,3
6128,2
6130,3
6132,1
6133,1
6134,2
6136,1
6138,1
6143,1
6144,2
6147,1
6148,1
6150,1
6151,2
6153,1
6156,1
6158,2
6159,1
6160,1
6161,1
6163,1
6164,1
6168,2
6169,1
6181,3
6186,2
6190,4
6192,1
6193,1
6194,1
6196,2
6197,3
6198,1
6200,1
6201,1
6206,1
6209,1
6211,1
6212,1
6213,1
6216,1
6219,2
6222,1
6223,2
6225,2
6227,1
6230,1
6231,2
6232,1
6233,1
6234,1
6238,1
6240,1
6241,2
6242,1
6243,1
6244,1
6246,1
6248,1
6249,2
6252,1
6256,1
6257,1
6261,1
6263,2
6264,1
6265,3
6267,1
6276,1
6277,1
6278,1
6279,1
6281,1
6282,1
6284,2
6286,1
6288,1
6290,1
6291,1
6292,1
6293,4
6295,4
6296,1
6298,2
6299,1
6300,1
6306,2
6309,1
6310,2
6311,1
6313,1
6315,1
6316,2
6317,1
6321,1
6322,2
6323,2
6325,2
6328,4
6330,1
6331,2
6333,1
6335,1
6338,1
6339,4
6341,1
6343,1
6344,1
6345,1
6346,1
6347,1
6350,1
6351,1
6352,1
6355,1
6358,2
6359,1
6362,1
6363,1
6364,3
6365,1
6367,1
6368,1
6373,1
6374,1
6378,3
6379,1
6382,3
6386,3
6387,1
6388,1
6390,1
6391,2
6393,1
6394,2
6395,1
6398,1
6399,1
6403,1
6404,1
6405,1
6408,1
6411,1
6414,2
6415,1
6417,2
6418,2
6421,1
6424,1
6425,1
6426,2
6428,2
6436,1
6437,1
6438,1
6439,1
6440,1
6443,1
6444,1
6447,1
6448,2
6449,1
6450,1
6454,1
6456,2
6457,1
6462,2
6463,1
6467,3
6468,2
6469,1
6470,1
6471,1
6475,2
6476,2
6478,4
6481,1
6482,1
6483,1
6484,2
6485,1
6486,1
6488,1
6493,2
6494,1
6496,1
6501,1
6502,2
6503,1
6504,1
6510,1
6512,1
6513,2
6514,2
6516,3
6517,1
6518,2
6519,3
6521,1
6522,2
6524,1
6527,3
6528,1
6529,1
6533,1
6534,1
6536,1
6537,1
6539,2
6542,2
6544,2
6545,1
6546,1
6548,3
6549,2
6553,1
6556,2
6558,3
6560,2
6561,1
6562,2
6563,2
6564,1
6566,1
6568,1
6569,1
6570,1
6573,1
6574,1
6575,1
6576,1
6580,1
6581,1
6582,2
6583,1
6584,1
6588,1
6589,1
6590,4
6595,1
6597,2
6598,1
6612,1
6615,1
6616,2
6617,2
6619,1
6620,1
6622,1
6624,1
6627,2
6631,2
6633,1
6636,4
6638,1
6640,1
6641,1
6642,1
6646,1
6649,1
6650,1
6652,1
6655,2
6656,1
6657,1
6659,1
6664,2
6665,2
6667,1
6668,1
6670,1
6674,1
6675,2
6678,2
6682,1
6683,1
6687,5
6688,1
6689,1
6690,1
6694,1
6695,1
6696,2
6698,1
6700,4
6701,1
6702,2
6703,1
6704,1
6707,1
6708,1
6709,2
6711,1
6712,1
6717,1
6719,1
6720,2
6721,1
6722,1
6723,3
6724,2
6727,1
6728,1
6729,2
6730,1
6732,2
6733,1
6735,1
6736,1
6737,6
6740,1
6744,3
6746,2
6747,5
6748,1
6750,4
6754,1
6759,1
6761,1
6762,1
6763,1
6764,1
6771,2
6772,3
6773,1
6775,1
6776,1
6778,1
6780,2
6781,1
6782,2
6784,1
6796,2
6797,1
6798,2
6804,1
6805,1
6807,1
6808,1
6811,1
6812,1
6816,1
6817,3
6818,1
6820,2
6822,1
6823,2
6824,2
6825,1
6828,3
6829,1
6830,2
6831,2
6835,2
6837,1
6838,1
6840,2
6841,1
6844,2
6845,2
6848,1
6851,1
6852,1
6853,4
6854,3
6855,1
6856,2
6859,1
6860,1
6861,2
6862,1
6863,2
6864,1
6866,1
6867,2
6868,2
6870,2
6873,1
6874,1
6875,1
6876,1
6878,2
6879,1
6880,1
6881,3
6882,1
6883,1
6885,1
6887,4
6888,2
6889,1
6892,3
6894,2
6895,3
6896,1
6898,1
6899,3
6900,3
6901,1
6903,2
6904,1
6906,1
6914,1
6917,1
6918,2
6919,3
6920,2
6921,1
6922,2
6923,2
6924,1
6927,1
6928,3
6929,3
6930,1
6931,1
6934,1
6937,1
6938,3
6940,3
6941,1
6943,1
6944,2
6946,2
6948,1
6949,2
6951,2
6952,3
6958,2
6961,2
6962,1
6967,2
6969,1
6970,3
6971,4
6975,1
6976,1
6977,1
6978,1
6981,1
6984,2
6985,2
6987,2
6989,1
6990,2
6991,1
6994,1
6995,1
6996,2
7000,2
7001,1
7002,1
7006,1
7009,2
7015,1
7018,2
7021,2
7023,2
7026,1
7027,1
7028,1
7029,1
7030,5
7031,5
7032,2
7033,1
7034,1
7035,2
7037,1
7038,1
7039,1
7040,2
7041,3
7043,2
7044,1
7045,1
7046,1
7048,1
7049,1
7051,1
7052,2
7054,1
7056,1
7057,1
7059,2
7060,3
7062,1
7064,2
7065,3
7067,1
7068,1
7069,2
7070,1
7071,1
7072,1
7075,2
7076,2
7077,1
7078,1
7080,1
7081,1
7083,1
7084,1
7086,1
7087,1
7089,1
7090,1
7092,1
7093,1
7094,1
7095,3
7097,1
7098,2
7099,3
7100,1
7102,1
7104,3
7105,1
7107,3
7108,1
7109,1
7112,1
7113,1
7114,2
7117,2
7118,8
7119,1
7120,1
7121,2
7122,1
7124,3
7126,2
7128,1
7129,1
7130,2
7135,1
7136,1
7138,3
7141,1
7142,1
7147,1
7149,2
7155,1
7156,1
7157,1
7158,1
7159,2
7161,2
7162,1
7164,1
7165,1
7166,1
7167,1
7173,1
7176,1
7181,1
7182,1
7183,1
7185,2
7188,3
7191,1
7196,2
7199,1
7200,1
7201,1
7202,3
7206,2
7207,1
7208,1
7209,1
7212,2
7213,1
7216,1
7217,3
7219,2
7220,1
7223,1
7226,1
7227,1
7228,1
7229,1
7231,2
7232,2
7234,1
7235,1
7237,1
7238,3
7239,1
7241,2
7242,1
7243,2
7244,3
7246,2
7248,2
7249,4
7251,1
7252,1
7253,1
7255,1
7257,2
7258,1
7259,1
7261,1
7264,1
7265,1
7266,5
7267,1
7269,2
7270,4
7271,2
7273,1
7274,1
7276,1
7280,2
7283,1
7284,1
7289,1
7290,1
7294,4
7295,1
7298,3
7301,3
7302,2
7304,2
7307,1
7311,3
7312,1
7313,1
7316,1
7317,1
7318,1
7320,3
7321,1
7322,1
7323,1
7324,3
7325,1
7329,1
7330,2
7333,1
7334,1
7335,1
7336,2
7337,1
7340,1
7342,1
7346,1
7347,1
7349,1
7351,1
7353,3
7355,3
7356,1
7358,2
7359,1
7360,2
7361,2
7362,1
7365,2
7367,2
7369,1
7370,1
7372,2
7374,1
7376,1
7381,1
7384,1
7385,1
7391,1
7394,1
7396,1
7397,2
7401,2
7406,1
7407,1
7408,3
7410,1
7413,1
7414,3
7419,2
7420,1
7421,1
7422,1
7426,3
7427,1
7430,6
7432,2
7435,1
7436,2
7437,1
7438,2
7439,1
7440,1
7442,9
7443,1
7444,1
7446,1
7448,1
7452,2
7453,2
7454,2
7455,1
7456,1
7457,1
7458,1
7459,1
7461,2
7462,2
7466,2
7467,4
7468,1
7472,1
7474,1
7476,1
7477,1
7478,2
7479,1
7481,1
7482,3
7483,1
7484,1
7485,1
7489,3
7490,1
7491,1
7493,1
7495,1
7497,3
7499,2
7501,4
7502,2
7503,2
7504,1
7505,3
7506,1
7507,1
7508,1
7509,1
7510,1
7511,3
7516,1
7520,1
7521,1
7522,1
7525,2
7527,2
7528,1
7531,2
7534,1
7537,1
7538,1
7544,1
7546,1
7547,1
7549,1
7550,1
7551,1
7552,2
7553,1
7557,1
7559,2
7560,1
7561,1
7562,1
7563,1
7565,1
7566,3
7567,6
7571,1
7572,2
7573,1
7574,1
7575,1
7577,1
7579,1
7581,1
7582,2
7584,1
7585,2
7587,1
7588,3
7591,1
7592,1
7594,1
7595,2
7596,2
7597,1
7598,1
7599,1
7600,1
7602,1
7603,3
7604,2
7606,3
7607,3
7608,1
7612,2
7613,1
7614,2
7616,1
7617,3
7618,1
7620,2
7621,1
7622,2
7623,1
7626,1
7631,2
7632,1
7634,4
7637,1
7638,2
7641,5
7642,2
7643,2
7645,3
7646,1
7647,1
7648,4
7649,4
7650,1
7653,1
7654,4
7655,6
7656,1
7658,1
7659,1
7661,5
7663,1
7664,1
7665,8
7671,1
7673,1
7674,1
7675,1
7677,3
7679,5
7681,1
7682,2
7684,1
7685,2
7686,2
7687,5
7689,3
7691,2
7692,2
7693,1
7694,1
7695,2
7697,1
7699,2
7702,2
7704,1
7706,1
7707,8
7708,1
7709,1
7710,1
7712,1
7713,3
7717,2
7718,1
7719,2
7722,1
7723,2
7729,5
7731,1
7733,1
7735,2
7736,2
7737,1
7738,1
7739,2
7740,10
7741,1
7743,2
7744,3
7747,2
7748,6
7752,2
7754,2
7755,1
7759,1
7760,3
7762,3
7763,1
7764,2
7766,1
7768,1
7770,1
7771,5
7772,2
7773,1
7774,1
7775,2
7779,1
7783,1
7785,3
7786,6
7788,1
7789,2
7790,1
7791,1
7794,4
7795,1
7796,3
7797,2
7799,2
7800,6
7801,1
7803,2
7804,1
7805,1
7806,4
7807,4
7809,4
7810,3
7812,1
7814,1
7815,2
7817,1
7819,3
7821,2
7823,2
7824,2
7825,1
7828,1
7829,1
7830,2
7831,1
7832,3
7834,2
7835,3
7837,2
7838,1
7839,1
7840,1
7848,1
7850,2
7855,1
7856,1
7857,2
7858,2
7860,1
7861,1
7862,1
7864,1
7865,2
7868,2
7869,1
7870,2
7871,1
7872,1
7873,1
7875,3
7876,1
7877,2
7878,1
7879,1
7881,1
7883,1
7884,1
7885,3
7886,4
7887,2
7889,2
7890,2
7894,1
7895,1
7896,3
7897,1
7900,2
7902,1
7903,1
7906,1
7907,1
7909,3
7910,2
7912,2
7913,1
7914,1
7917,1
7918,1
7921,1
7923,1
7925,2
7928,1
7929,2
7930,1
7931,1
7933,1
7934,1
7935,1
7936,2
7937,1
7938,1
7939,1
7941,2
7942,1
7945,2
7947,1
7948,1
7949,1
7951,1
7952,4
7953,2
7954,3
7959,1
7962,1
7963,1
7964,2
7965,1
7966,1
7969,2
7971,1
7973,3
7974,1
7978,4
7979,4
7980,1
7983,1
7984,2
7990,1
7991,1
7994,1
7996,1
7997,1
7998,1
8000,1
8001,1
8003,1
8005,1
8010,1
8012,1
8013,2
8014,1
8015,1
8016,1
8018,1
8019,1
8023,1
8024,1
8026,1
8029,1
8030,1
8031,1
8032,1
8033,2
8034,1
8035,1
8037,1
8038,1
8040,1
8041,1
8043,1
8046,1
8047,2
8049,1
8050,1
8053,2
8055,2
8060,3
8061,2
8064,2
8069,1
8071,2
8073,2
8076,2
8078,1
8079,1
8080,1
8086,1
8094,2
8097,3
8098,1
8101,2
8104,1
8105,2
8111,4
8114,1
8117,2
8119,2
8120,2
8121,1
8122,2
8123,1
8125,3
8131,1
8135,4
8140,2
8142,1
8144,1
8145,1
8151,1
8153,2
8156,1
8157,1
8160,1
8162,1
8163,1
8167,2
8169,1
8172,2
8174,1
8177,1
8185,3
8188,1
8189,2
8193,4
8196,1
8197,2
8199,1
8200,1
8205,2
8207,1
8210,3
8211,1
8212,2
8214,2
8217,1
8218,1
8224,1
8225,1
8227,3
8228,1
8230,2
8231,1
8232,1
8233,1
8235,1
8237,1
8238,1
8242,1
8244,1
8245,1
8247,2
8249,1
8250,1
8251,2
8254,2
8255,2
8256,1
8258,1
8260,1
8263,4
8269,1
8271,2
8272,1
8273,1
8275,1
8276,1
8279,1
8282,1
8283,2
8285,1
8287,2
8288,1
8289,1
8290,2
8294,1
8296,1
8297,1
8298,1
8300,1
8301,1
8302,1
8303,1
8306,1
8310,2
8312,1
8313,1
8314,1
8315,1
8316,2
8317,1
8319,1
8320,1
8322,1
8330,2
8334,2
8335,1
8337,2
8341,2
8344,1
8347,5
8349,2
8351,1
8352,2
8353,2
8354,1
8356,1
8358,1
8360,1
8362,1
8364,1
8366,1
8368,1
8369,3
8371,1
8376,1
8377,3
8378,1
8379,2
8380,1
8385,2
8388,1
8389,1
8393,1
8394,1
8397,1
8398,2
8402,1
8403,1
8405,1
8406,3
8408,1
8409,1
8410,1
8412,2
8418,2
8419,1
8420,2
8421,1
8423,2
8425,1
8427,1
8429,1
8432,1
8434,1
8436,3
8437,1
8439,1
8441,1
8444,1
8446,1
8447,2
8448,4
8449,1
8451,2
8452,1
8453,2
8457,1
8458,1
8462,1
8463,1
8466,1
8467,2
8469,1
8472,1
8473,2
8474,2
8477,1
8479,1
8480,1
8484,2
8487,1
8490,2
8495,1
8500,1
8506,1
8507,2
8508,1
8510,2
8511,1
8512,2
8517,2
8521,1
8523,1
8527,2
8528,1
8529,1
8536,1
8539,2
8541,2
8543,2
8544,2
8548,1
8549,1
8550,1
8551,1
8555,2
8557,2
8558,1
8562,1
8563,2
8565,1
8567,2
8569,1
8571,1
8572,1
8573,1
8578,1
8579,1
8581,3
8582,1
8583,1
8584,1
8586,3
8587,1
8590,3
8591,2
8594,1
8595,1
8597,2
8600,1
8602,1
8603,2
8604,1
8606,1
8610,1
8614,1
8615,2
8616,1
8617,1
8618,3
8619,1
8620,1
8626,2
8627,1
8628,1
8630,1
8631,3
8634,3
8637,1
8640,2
8641,1
8642,1
8650,1
8653,3
8656,1
8658,2
8659,1
8661,2
8664,2
8667,2
8668,2
8669,1
8670,1
8671,2
8673,1
8674,1
8675,1
8683,1
8685,1
8686,1
8688,1
8690,1
8691,2
8694,1
8695,1
8699,1
8700,1
8702,1
8706,1
8708,1
8709,3
8710,1
8711,1
8715,2
8716,3
8717,1
8718,1
8719,2
8729,1
8730,2
8736,2
8738,3
8739,1
8741,2
8742,1
8743,1
8744,1
8745,1
8746,2
8750,1
8751,1
8752,1
8754,1
8758,1
8760,2
8764,2
8766,2
8769,1
8775,1
8776,2
8779,2
8780,2
8781,1
8784,2
8785,1
8787,1
8788,1
8790,1
8791,1
8792,1
8793,3
8795,2
8801,1
8802,2
8804,1
8808,1
8809,3
8813,1
8814,1
8815,1
8816,1
8817,4
8818,5
8821,4
8825,1
8826,1
8827,1
8829,1
8833,2
8834,3
8835,1
8838,1
8841,1
8846,1
8849,3
8850,1
8853,1
8856,3
8857,1
8864,1
8866,2
8869,2
8870,2
8871,1
8878,1
8879,1
8881,2
8883,1
8885,2
8886,2
8890,1
8891,1
8892,4
8893,1
8894,1
8896,3
8897,2
8898,1
8899,1
8900,1
8901,2
8906,1
8907,1
8909,1
8911,3
8912,3
8914,1
8916,2
8923,1
8925,2
8926,1
8928,1
8930,2
8932,1
8935,1
8939,1
8940,1
8941,3
8942,1
8943,3
8946,1
8947,1
8948,1
8950,1
8951,1
8952,1
8956,2
8958,2
8959,1
8960,2
8961,1
8963,2
8964,2
8965,1
8966,1
8970,1
8973,1
8977,2
8978,2
8979,1
8980,1
8986,3
8987,1
8988,1
8994,1
8995,3
8996,1
8998,1
8999,2
9000,1
9002,1
9004,1
9005,1
9008,2
9009,1
9013,1
9014,1
9016,3
9017,1
9021,1
9022,1
9023,1
9025,1
9026,2
9027,1
9029,2
9030,1
9034,2
9035,1
9037,1
9039,1
9040,2
9041,1
9042,2
9043,1
9045,1
9047,1
9048,1
9050,1
9051,1
9052,2
9053,2
9054,1
9055,2
9056,1
9057,2
9062,1
9063,1
9071,1
9073,2
9079,3
9080,1
9081,1
9084,1
9087,3
9089,1
9090,1
9092,1
9094,1
9097,3
9098,2
9099,3
9101,1
9102,4
9105,1
9106,2
9107,1
9108,1
9109,1
9111,1
9113,1
9115,2
9119,1
9120,1
9122,2
9124,1
9125,1
9126,2
9128,1
9129,1
9133,1
9134,1
9136,1
9137,1
9140,1
9145,2
9147,2
9148,1
9150,1
9151,1
9152,1
9153,1
9154,2
9155,1
9156,1
9157,2
9159,1
9160,1
9162,1
9163,1
9166,1
9167,1
9169,1
9173,1
9174,2
9176,1
9178,1
9180,1
9182,2
9185,1
9186,2
9188,2
9189,1
9192,1
9193,1
9194,2
9197,1
9199,1
9200,1
9202,2
9203,1
9206,1
9207,2
9208,1
9217,2
9219,1
9222,4
9223,2
9225,1
9226,1
9230,1
9233,2
9234,1
9239,2
9244,2
9246,1
9248,1
9254,1
9255,2
9258,2
9262,1
9264,2
9269,1
9271,2
9272,1
9276,1
9278,1
9280,4
9281,1
9283,1
9286,2
9287,1
9288,1
9291,1
9292,3
9293,1
9294,2
9295,1
9296,3
9298,1
9301,5
9302,1
9303,1
9309,1
9310,3
9315,1
9316,1
9317,1
9318,3
9319,3
9321,1
9322,5
9324,1
9326,2
9328,1
9329,1
9331,1
9332,2
9333,1
9334,1
9335,1
9336,2
9341,1
9342,2
9343,3
9347,1
9348,3
9349,1
9352,1
9354,1
9356,1
9357,1
9359,1
9361,1
9362,2
9365,1
9366,1
9367,2
9368,1
9371,1
9379,2
9384,2
9386,2
9390,1
9391,1
9393,1
9396,1
9397,1
9398,1
9401,1
9405,1
9410,2
9412,1
9414,2
9417,2
9418,1
9419,2
9420,1
9421,1
9422,1
9423,4
9424,1
9426,1
9427,1
9429,1
9434,2
9436,1
9439,2
9440,1
9442,3
9445,1
9447,1
9448,1
9449,1
9451,1
9453,1
9454,1
9457,2
9458,1
9459,1
9460,1
9463,1
9464,1
9465,2
9466,1
9467,1
9468,1
9469,1
9471,1
9472,2
9473,1
9474,1
9475,2
9476,1
9478,2
9480,1
9481,1
9483,1
9484,2
9486,1
9488,1
9489,1
9490,1
9492,1
9493,1
9494,1
9495,1
9497,1
9499,1
9500,1
9501,1
9503,3
9504,3
9506,2
9507,1
9509,1
9510,1
9511,1
9512,2
9513,1
9514,2
9515,1
9516,1
9517,2
9519,2
9520,2
9521,2
9522,2
9523,2
9524,1
9525,1
9527,1
9532,3
9534,1
9535,1
9536,3
9537,1
9538,1
9539,1
9540,1
9545,1
9548,1
9551,1
9553,1
9555,1
9557,1
9559,2
9560,2
9564,2
9569,1
9570,1
9572,1
9578,3
9579,2
9580,1
9582,2
9583,2
9584,1
9587,2
9588,1
9589,1
9592,4
9593,1
9594,4
9595,1
9596,2
9597,2
9598,1
9600,1
9604,3
9607,1
9608,1
9609,1
9610,4
9611,1
9613,1
9614,2
9616,1
9620,1
9622,1
9624,1
9626,2
9627,2
9629,1
9630,2
9633,1
9634,2
9635,1
9638,1
9639,1
9643,1
9647,1
9648,1
9649,1
9653,3
9656,2
9657,2
9659,1
9660,1
9661,1
9662,2
9665,2
9666,2
9668,2
9669,2
9672,1
9674,1
9676,1
9680,1
9682,1
9683,1
9684,2
9685,1
9692,2
9693,1
9698,2
9700,2
9701,1
9702,1
9703,2
9704,2
9707,1
9708,1
9713,1
9715,1
9716,3
9718,1
9721,1
9722,1
9724,2
9726,1
9728,3
9731,3
9733,4
9734,1
9735,2
9736,1
9738,1
9741,2
9742,2
9744,2
9745,1
9749,1
9750,3
9751,1
9752,1
9753,1
9755,1
9756,1
9757,1
9758,1
9759,3
9760,2
9763,1
9765,1
9767,1
9768,1
9769,1
9771,1
9774,1
9779,2
9781,3
9782,1
9783,1
9785,1
9787,2
9789,1
9793,1
9794,1
9795,1
9796,1
9799,1
9801,1
9803,2
9808,2
9809,1
9811,1
9812,1
9813,1
9815,2
9816,2
9826,1
9827,1
9830,1
9831,3
9832,1
9833,3
9836,1
9838,1
9841,1
9843,1
9845,1
9847,2
9849,1
9851,1
9852,1
9853,1
9855,1
9859,1
9861,3
9862,2
9863,1
9864,1
9867,1
9869,1
9870,1
9871,2
9872,1
9873,1
9875,1
9877,2
9879,1
9881,1
9884,1
9886,1
9889,1
9890,1
9893,2
9896,1
9900,1
9901,1
9903,1
9904,1
9905,1
9909,2
9911,1
9912,1
9914,1
9917,1
9921,1
9923,1
9929,2
9931,1
9935,1
9941,3
9944,2
9945,2
9949,1
9950,1
9951,1
9954,1
9958,1
9959,4
9963,1
9964,1
9967,1
9968,2
9969,1
9970,1
9972,1
9974,1
9975,1
9978,2
9979,1
9980,2
9982,2
9983,2
9984,2
9988,1
9991,1
9993,2
10001,1
10003,2
10006,1
10007,1
10010,1
10011,2
10013,1
10015,1
10016,2
10017,1
10021,2
10023,1
10024,1
10027,1
10029,3
10033,2
10034,1
10037,2
10043,2
10045,1
10046,2
10047,1
10048,1
10049,1
10050,1
10052,1
10053,1
10054,2
10055,2
10058,1
10059,1
10062,2
10065,1
10067,5
10069,1
10070,3
10071,2
10073,2
10075,4
10076,1
10077,1
10080,1
10082,2
10083,1
10084,1
10085,2
10090,1
10092,3
10094,3
10095,1
10097,1
10098,1
10100,1
10101,1
10110,3
10114,1
10119,1
10120,1
10124,1
10125,1
10126,1
10128,2
10130,2
10132,1
10134,2
10136,1
10137,1
10138,2
10141,1
10143,2
10144,2
10145,1
10150,2
10151,1
10155,1
10157,1
10158,1
10161,1
10162,1
10168,2
10169,1
10170,1
10171,2
10172,1
10175,1
10181,1
10184,1
10185,1
10186,1
10188,1
10189,1
10195,1
10196,1
10200,2
10201,1
10203,1
10208,1
10209,3
10216,1
10220,1
10222,1
10224,2
10225,2
10227,2
10228,2
10230,1
10232,2
10234,2
10235,1
10237,1
10238,5
10239,1
10242,1
10243,1
10245,2
10248,2
10252,1
10253,2
10255,3
10257,1
10260,1
10261,2
10263,1
10265,2
10269,2
10270,2
10271,2
10272,2
10274,1
10276,1
10277,5
10280,1
10282,1
10284,4
10285,2
10286,1
10288,1
10290,1
10291,1
10293,2
10294,1
10295,3
10296,1
10297,1
10299,2
10301,1
10302,1
10305,2
10308,1
10310,2
10311,1
10312,1
10313,1
10314,1
10315,2
10319,1
10322,3
10326,1
10327,1
10328,1
10329,1
10330,1
10333,1
10334,1
10335,1
10338,1
10340,1
10341,2
10342,1
10344,1
10345,1
10348,1
10350,1
10351,2
10352,3
10353,2
10354,1
10357,1
10361,2
10365,2
10366,1
10368,1
10369,1
10370,1
10371,3
10373,2
10374,1
10376,3
10377,2
10379,1
10380,1
10381,2
10382,1
10383,1
10384,3
10386,2
10388,1
10389,1
10392,1
10393,4
10394,1
10395,1
10399,1
10400,3
10402,1
10403,2
10404,2
10406,2
10407,1
10409,1
10410,1
10411,1
10416,1
10417,1
10418,1
10421,1
10422,1
10425,1
10426,1
10429,1
10431,1
10432,2
10434,1
10435,1
10437,1
10439,2
10441,1
10442,1
10447,1
10448,1
10449,1
10450,2
10452,2
10454,2
10455,1
10456,1
10458,1
10459,2
10463,1
10464,1
10466,1
10468,1
10470,1
10471,1
10473,2
10478,2
10480,3
10482,1
10483,1
10484,2
10486,1
10487,1
10491,1
10492,1
10493,4
10494,2
10495,1
10496,1
10497,1
10498,1
10499,1
10500,2
10501,1
10502,3
10503,2
10506,3
10508,1
10512,2
10514,3
10516,1
10517,4
10518,1
10519,1
10523,6
10525,1
10531,2
10534,2
10542,2
10544,3
10550,2
10551,1
10552,1
10553,1
10554,2
10559,1
10560,1
10561,1
10564,1
10565,2
10569,4
10571,1
10573,2
10576,2
10577,1
10580,1
10582,1
10585,1
10587,1
10588,1
10589,1
10592,2
10593,1
10595,1
10598,1
10599,3
10601,1
10602,4
10603,1
10605,1
10606,2
10608,3
10609,1
10610,1
10611,2
10612,3
10613,2
10615,2
10616,3
10617,3
10618,1
10619,2
10622,1
10623,1
10624,3
10626,3
10630,2
10632,1
10634,1
10638,1
10641,1
10642,2
10644,2
10645,1
10646,1
10647,2
10649,2
10651,7
10652,1
10653,1
10655,2
10656,2
10657,2
10659,5
10660,1
10662,1
10663,1
10665,11
10666,1
10668,1
10669,3
10671,8
10672,1
10675,1
10676,2
10677,1
10681,2
10682,1
10683,1
10685,1
10686,1
10687,1
10689,1
10691,1
10695,1
10700,1
10701,1
10703,1
10704,2
10705,4
10706,3
10707,1
10708,2
10709,1
10710,1
10712,2
10714,2
10715,1
10716,1
10717,1
10718,2
10719,1
10721,4
10722,2
10723,3
10726,3
10727,1
10728,2
10729,1
10732,1
10735,1
10736,2
10738,1
10739,2
10741,2
10743,1
10747,1
10749,1
10752,2
10753,1
10755,1
10756,2
10757,13
10759,1
10760,2
10761,6
10765,9
10767,1
10768,2
10769,1
10770,3
10771,8
10775,1
10776,1
10777,5
10778,3
10779,1
10780,1
10781,2
10782,1
10784,1
10787,1
10788,1
10790,2
10792,1
10793,1
10794,1
10795,1
10796,1
10802,1
10806,1
10807,1
10808,1
10812,2
10813,3
10814,7
10815,1
10816,1
10817,2
10818,7
10819,1
10820,3
10821,1
10823,2
10824,7
10825,1
10827,4
10828,1
10829,3
10830,8
10831,2
10832,4
10833,1
10834,9
10838,1
10840,1
10841,1
10842,2
10844,1
10845,1
10846,1
10848,1
10849,1
10851,1
10854,1
10856,2
10857,1
10858,2
10860,2
10862,1
10863,4
10867,2
10868,3
10869,1
10870,2
10871,2
10874,2
10875,1
10878,2
10879,1
10880,2
10881,2
10883,2
10885,1
10886,1
10887,1
10888,1
10891,2
10892,1
