bucket index,bucket size
5483,1
5484,8
5485,1
5486,5
5487,1
5488,6
5490,11
5491,2
5492,3
5493,1
5494,2
5495,1
5496,8
5498,9
5499,5
5500,10
5501,2
5502,9
5503,2
5504,12
5506,12
5508,4
5510,4
5511,1
5512,5
5513,2
5514,7
5515,2
5516,5
5518,5
5520,14
5521,2
5522,6
5523,1
5524,8
5526,4
5527,1
5528,10
5529,1
5530,8
5531,2
5532,8
5534,9
5536,8
5538,8
5540,4
5542,6
5544,4
5545,1
5546,8
5547,2
5548,5
5550,13
5552,11
5554,5
5556,5
5558,3
5560,10
5562,10
5563,3
5564,8
5565,1
5566,7
5568,16
5569,2
5570,9
5571,1
5572,7
5574,4
5576,6
5577,5
5578,12
5580,7
5582,6
5584,10
5586,9
5587,2
5588,12
5589,1
5590,4
5592,3
5594,6
5596,6
5598,12
5599,2
5600,9
5602,7
5604,7
5606,5
5607,1
5608,8
5609,1
5610,16
5612,6
5613,1
5614,3
5616,5
5618,8
5620,6
5621,1
5622,6
5623,1
5624,4
5626,11
5627,2
5628,8
5630,3
5631,1
5632,2
5634,2
5636,1
5638,1
5640,4
5641,2
5642,6
5644,2
5646,4
5647,1
5648,1
5649,1
5650,1
5651,1
5652,3
5654,5
5656,4
5658,5
5660,3
5661,1
5662,7
5663,2
5664,5
5666,3
5670,1
5672,4
5673,1
5674,1
5676,3
5678,2
5680,5
5682,1
5684,2
5685,1
5686,1
5687,1
5688,1
5689,1
5690,5
5691,1
5692,2
5694,3
5696,4
5698,3
5699,1
5700,3
5702,4
5704,4
5705,2
5706,5
5707,3
5708,6
5710,3
5711,1
5712,3
5713,2
5714,5
5716,5
5718,1
5720,2
5721,1
5722,4
5723,1
5724,5
5725,1
5726,2
5727,1
5728,3
5730,1
5731,2
5732,4
5733,1
5734,8
5735,1
5736,3
5738,5
5739,1
5740,3
5741,1
5742,5
5744,4
5746,3
5748,2
5750,2
5752,5
5754,4
5755,2
5756,7
5757,1
5758,6
5760,3
5761,1
5762,8
5764,3
5765,1
5766,5
5768,4
5769,1
5770,3
5771,3
5772,2
5773,1
5774,2
5776,2
5778,4
5780,6
5781,1
5782,5
5783,1
5784,5
5786,6
5788,5
5789,2
5790,5
5792,3
5794,5
5795,3
5796,6
5800,4
5801,1
5802,2
5803,1
5804,9
5806,2
5807,1
5808,2
5810,2
5811,1
5812,3
5814,1
5816,5
5817,3
5818,4
5819,1
5820,2
5822,2
5824,2
5826,6
5828,6
5829,1
5830,1
5831,1
5832,3
5833,3
5834,2
5835,1
5836,2
5837,2
5838,3
5839,1
5840,5
5842,1
5843,1
5844,1
5846,2
5848,1
5850,2
5852,2
5854,4
5855,1
5856,3
5858,2
5860,4
5862,5
5864,4
5865,3
5866,2
5868,2
5869,2
5870,3
5872,1
5874,5
5875,1
5876,2
5878,2
5880,1
5882,4
5883,3
5884,3
5885,2
5886,4
5887,1
5888,3
5890,2
5892,2
5893,1
5894,2
5896,3
5897,1
5898,6
5899,1
5902,2
5904,5
5906,3
5907,3
5908,2
5909,1
5910,1
5912,1
5914,3
5915,2
5916,3
5918,4
5920,1
5922,3
5924,6
5926,1
5930,3
5932,4
5934,4
5936,2
5937,3
5938,3
5940,1
5944,2
5945,1
5946,3
5948,3
5950,3
5951,4
5954,3
5955,1
5956,4
5958,1
5960,3
5961,1
5962,6
5964,4
5965,1
5966,2
5967,1
5970,4
5972,1
5974,3
5976,4
5978,7
5979,2
5980,3
5981,1
5982,1
5983,1
5984,4
5986,2
5988,1
5990,2
5992,2
5993,2
5994,4
5997,1
5998,2
5999,1
6000,4
6002,1
6007,1
6010,6
6011,1
6012,3
6014,3
6016,2
6017,1
6018,4
6020,2
6021,1
6022,2
6023,2
6026,1
6027,1
6028,4
6029,1
6030,2
6032,4
6033,1
6034,1
6036,2
6037,1
6038,5
6040,3
6042,3
6044,2
6047,3
6048,1
6049,1
6050,3
6052,3
6053,1
6055,1
6056,2
6058,1
6060,3
6064,1
6066,2
6067,2
6068,2
6070,2
6072,4
6074,1
6076,3
6077,2
6078,5
6079,1
6080,3
6082,3
6083,2
6084,1
6087,1
6088,2
6089,4
6090,4
6094,2
6095,1
6096,1
6097,1
6098,1
6099,1
6100,1
6102,2
6104,4
6106,2
6109,1
6110,5
6111,1
6112,2
6114,2
6115,1
6116,1
6119,1
6120,1
6121,2
6122,6
6123,3
6124,4
6126,4
6127,1
6130,1
6132,3
6134,1
6136,2
6137,1
6138,4
6140,3
6141,1
6143,1
6147,1
6148,1
6149,1
6151,1
6153,1
6154,2
6155,2
6156,1
6162,1
6163,3
6165,1
6166,1
6167,1
6169,2
6172,1
6173,1
6175,1
6179,1
6183,2
6184,1
6185,1
6189,1
6190,1
6191,3
6193,3
6196,2
6199,1
6201,2
6203,2
6207,2
6212,1
6217,6
6220,1
6221,2
6227,2
6228,1
6229,1
6231,1
6232,1
6233,1
6237,1
6239,1
6241,1
6248,2
6249,2
6250,1
6253,2
6254,2
6257,1
6259,2
6263,1
6265,2
6267,1
6271,1
6273,2
6275,2
6283,1
6292,1
6293,1
6300,1
6304,1
6307,1
6309,1
6310,1
6311,1
6313,4
6314,1
6318,1
6321,2
6323,1
6325,2
6327,2
6328,1
6329,3
6336,1
6340,1
6341,2
6343,2
6345,3
6346,1
6347,1
6351,1
6355,2
6359,2
6361,1
6363,1
6365,1
6371,1
6372,2
6375,1
6377,1
6383,1
6388,1
6389,1
6395,3
6397,2
6398,1
6404,1
6407,1
6409,1
6415,2
6419,1
6420,1
6421,1
6423,1
6425,1
6432,1
6433,1
6435,2
6442,2
6444,2
6446,1
6450,2
6455,2
6457,1
6459,1
6461,1
6462,2
6463,5
6465,2
6467,3
6468,1
6473,1
6475,1
6479,1
6487,1
6488,1
6492,2
6493,1
6497,1
6505,1
6507,2
6509,1
6511,1
6516,1
6517,1
6519,2
6525,1
6527,2
6529,1
6535,1
6539,1
6541,2
6542,1
6543,1
6547,4
6549,1
6558,2
6559,1
6560,1
6563,3
6567,1
6570,1
6571,1
6572,1
6579,3
6580,1
6583,1
6584,1
6587,1
6589,2
6590,1
6591,1
6599,1
6602,1
6603,2
6604,1
6605,1
6607,1
6610,2
6623,2
6627,2
6633,1
6634,1
6635,2
6647,1
6649,1
6650,1
6651,1
6652,1
6655,2
6656,1
6657,1
6665,2
6666,1
6667,2
6672,1
6674,1
6675,1
6683,1
6684,1
6685,1
6689,1
6691,1
6693,1
6695,1
6698,1
6699,1
6705,1
6707,2
6711,1
6713,1
6715,2
6720,1
6721,2
6723,1
6727,1
6728,1
6729,8
6730,3
6731,1
6732,1
6734,1
6735,1
6737,1
6738,1
6740,1
6742,1
6743,1
6744,1
6745,1
6749,1
6751,2
6752,1
6756,1
6758,1
6760,1
6762,1
6763,1
6764,1
6765,1
6767,1
6768,1
6771,1
6773,1
6774,2
6775,2
6779,1
6781,1
6789,1
6792,1
6797,1
6799,1
6800,2
6803,1
6804,2
6809,1
6815,1
6816,1
6821,2
6823,1
6825,2
6831,1
6833,1
6835,1
6839,1
6843,1
6847,1
6850,1
6851,1
6852,1
6855,2
6858,4
6861,2
6865,1
6868,2
6870,1
6871,1
6874,1
6879,1
6880,1
6885,1
6887,1
6889,1
6893,1
6895,1
6898,2
6900,1
6908,1
6911,1
6912,1
6921,1
6922,1
6923,4
6926,1
6931,1
6933,1
6935,1
6937,2
6939,1
6940,1
6943,1
6944,1
6955,1
6956,1
6957,1
6959,1
6965,2
6971,4
6972,1
6973,2
6975,1
6977,1
6979,2
6980,1
6984,1
6985,3
6987,1
6988,1
6991,2
6993,1
6996,1
7001,2
7005,1
7007,3
7009,1
7011,1
7013,1
7015,1
7017,1
7019,2
7020,1
7021,1
7023,1
7025,1
7031,1
7036,1
7039,1
7041,1
7042,1
7043,1
7049,2
7055,1
7057,1
7059,1
7062,1
7065,1
7068,1
7071,1
7072,1
7075,2
7078,1
7079,1
7080,1
7081,1
7085,1
7087,2
7094,1
7097,1
7099,1
7100,2
7101,1
7105,1
7106,1
7107,1
7110,1
7115,3
7117,1
7121,1
7125,1
7127,3
7129,2
7131,2
7145,1
7147,1
7148,1
7149,1
7150,1
7151,2
7153,1
7158,2
7159,1
7167,1
7168,1
7169,1
7171,2
7175,1
7177,2
7179,1
7181,1
7182,1
7183,1
7184,1
7187,1
7188,1
7190,1
7193,2
7195,1
7199,2
7203,1
7204,1
7205,2
7206,1
7207,2
7219,1
7220,1
7223,1
7227,1
7228,1
7229,1
7230,1
7233,2
7235,1
7239,1
7240,1
7241,1
7242,2
7244,1
7245,2
7247,2
7249,2
7251,1
7261,1
7263,1
7265,1
7267,1
7269,2
7271,1
7277,1
7278,1
7289,1
7294,1
7297,1
7300,2
7303,1
7304,1
7309,1
7313,1
7314,1
7331,1
7335,1
7341,1
7344,1
7345,1
7347,2
7356,2
7357,1
7359,1
7361,2
7362,1
7363,3
7370,1
7371,1
7372,1
7374,1
7385,1
7387,1
7391,1
7392,1
7401,2
7402,2
7405,1
7412,1
7413,2
7414,1
7417,2
7419,1
7420,1
7421,1
7422,1
7423,1
7424,1
7427,1
7428,1
7429,2
7431,2
7432,1
7433,1
7434,1
7436,1
7439,2
7443,1
7446,1
7447,2
7449,1
7453,1
7455,2
7457,1
7459,1
7464,1
7465,1
7466,1
7467,1
7469,1
7471,4
7474,1
7475,2
7481,2
7482,1
7489,1
7491,1
7497,2
7499,1
7500,1
7501,2
7507,1
7511,1
7513,2
7515,1
7517,3
7518,1
7519,1
7521,2
7523,1
7525,1
7529,2
7531,1
7533,3
7537,1
7539,2
7543,2
7557,1
7559,1
7562,2
7564,1
7565,1
7569,1
7571,1
7572,2
7573,1
7577,1
7579,1
7584,1
7591,3
7593,1
7596,2
7599,1
7601,1
7602,1
7603,1
7611,1
7613,1
7615,2
7616,1
7619,1
7622,1
7625,1
7627,1
7629,1
7632,1
7634,1
7635,1
7637,1
7641,1
7643,1
7649,1
7656,1
7657,1
7659,1
7667,2
7670,1
7671,2
7679,1
7680,1
7687,1
7689,2
7690,1
7691,1
7692,1
7693,1
7695,1
7696,1
7698,2
7699,1
7701,1
7714,1
7717,2
7719,2
7721,1
7722,1
7730,1
7731,3
7739,1
7741,1
7743,1
7745,1
7747,1
7751,1
7755,2
7756,1
7757,1
7763,1
7765,1
7769,1
7772,1
7775,2
7779,1
7780,1
7782,2
7783,1
7785,1
7787,2
7790,1
7791,1
7795,1
7796,1
7799,1
7803,4
7804,1
7806,1
7807,1
7809,2
7810,1
7811,1
7813,1
7816,1
7817,1
7819,3
7820,2
7821,1
7823,1
7828,1
7831,1
7833,1
7835,1
7836,1
7841,1
7844,1
7845,1
7849,1
7851,1
7858,1
7859,2
7863,1
7867,2
7868,1
7870,1
7871,1
7872,1
7873,1
7875,1
7876,1
7879,1
7882,1
7890,1
7891,1
7893,1
7895,1
7896,1
7898,1
7899,2
7903,1
7904,1
7907,4
7908,2
7910,1
7911,1
7913,1
7915,1
7923,1
7928,1
7929,2
7931,2
7932,3
7933,3
7936,1
7937,2
7938,1
7939,4
7941,1
7942,2
7943,1
7944,1
7945,1
7947,2
7948,1
7949,1
7953,2
7959,1
7963,1
7964,1
7967,1
7969,1
7970,3
7975,1
7978,1
7981,1
7983,1
7986,1
7987,2
7989,1
7993,1
7995,2
7997,1
7998,1
7999,3
8001,1
8003,3
8004,2
8005,1
8007,1
8009,3
8011,2
8013,1
8015,2
8020,1
8028,1
8029,1
8031,2
8035,1
8036,1
8037,1
8038,1
8041,2
8045,2
8050,1
8051,2
8053,1
8055,1
8057,2
8059,1
8061,1
8063,1
8064,1
8065,1
8066,1
8067,1
8073,2
8075,2
8083,1
8087,1
8093,1
8097,2
8099,1
8100,1
8103,1
8105,3
8111,1
8116,1
8117,1
8119,1
8120,1
8121,1
8123,2
8124,2
8128,1
8131,1
8133,1
8134,1
8137,1
8139,1
8146,1
8147,1
8148,1
8153,1
8155,1
8159,1
8163,1
8164,1
8167,1
8168,1
8169,3
8173,1
8175,1
8176,1
8179,2
8183,1
8185,1
8187,2
8188,1
8192,1
8194,2
8195,1
8197,1
8198,3
8199,1
8202,7
8204,2
8206,4
8208,1
8210,6
8212,2
8214,3
8215,1
8216,4
8217,2
8218,3
8220,3
8221,1
8222,2
8224,6
8225,1
8226,2
8228,4
8229,1
8230,2
8232,3
8234,3
8236,3
8238,1
8240,4
8241,1
8242,4
8243,1
8244,3
8246,2
8248,4
8250,3
8252,6
8254,3
8255,1
8256,1
8258,2
8259,1
8260,1
8262,2
8263,1
8264,1
8265,1
8266,2
8267,1
8268,1
8270,5
8271,2
8272,6
8273,2
8274,6
8275,1
8276,5
8278,2
8280,2
8281,1
8282,4
8284,4
8286,5
8287,1
8288,1
8289,1
8290,7
8292,4
8293,1
8296,3
8297,1
8298,4
8299,1
8300,4
8301,3
8302,6
8304,3
8306,4
8308,1
8310,5
8311,1
8312,5
8314,3
8316,2
8317,2
8318,4
8319,1
8320,2
8322,4
8323,1
8324,5
8326,2
8328,3
8329,3
8330,2
8331,1
8332,5
8333,2
8334,4
8335,1
8336,2
8338,3
8339,2
8340,5
8341,1
8342,4
8345,2
8346,5
8348,2
8350,5
8351,1
8352,2
8353,1
8354,2
8356,3
8358,2
8359,1
8360,2
8364,4
8366,3
8367,1
8368,3
8370,5
8371,1
8372,3
8374,2
8376,1
8378,1
8380,2
8382,6
8383,1
8384,3
8386,9
8387,2
8388,4
8392,2
8393,2
8394,5
8395,1
8396,5
8398,1
8400,4
8401,1
8402,2
8403,1
8404,2
8406,1
8407,1
8408,2
8410,5
8411,2
8412,3
8414,3
8415,1
8416,4
8417,1
8418,4
8419,1
8420,4
8422,2
8423,2
8424,6
8425,2
8426,4
8427,2
8428,5
8429,1
8430,4
8431,1
8432,6
8434,2
8435,1
8436,1
8438,1
8439,1
8440,2
8441,2
8444,3
8446,4
8448,2
8450,8
8452,2
8454,1
8455,1
8456,4
8458,4
8460,2
8462,3
8464,1
8465,1
8466,3
8467,1
8468,5
8470,2
8471,1
8472,3
8474,1
8476,5
8477,1
8478,6
8480,4
8482,6
8483,2
8484,2
8485,1
8486,3
8487,1
8488,5
8489,1
8490,1
8492,4
8493,1
8494,2
8495,1
8496,4
8498,7
8500,1
8502,2
8504,7
8506,2
8508,7
8509,1
8510,6
8511,1
8512,2
8514,9
8516,3
8517,1
8518,1
8520,6
8522,5
8524,2
8526,2
8528,1
8530,1
8531,1
8532,5
8534,4
8536,3
8538,4
8540,1
8541,1
8542,4
8543,1
8544,2
8546,1
8548,1
8550,1
8552,7
8553,1
8554,3
8556,5
8558,5
8560,4
8562,9
8564,5
8566,1
8567,1
8568,6
8570,2
8572,7
8574,2
8576,1
8577,2
8578,5
8580,2
8581,1
8582,1
8584,5
8586,2
8587,1
8588,3
8589,2
8590,4
8592,3
8594,4
8596,7
8598,1
8599,1
8600,5
8601,1
8602,4
8603,1
8604,6
8606,3
8607,1
8608,3
8610,1
8611,1
8612,6
8614,3
8616,1
8618,3
8620,8
8622,2
8624,6
8626,10
8628,6
8630,2
8632,2
8633,1
8634,4
8636,3
8638,4
8640,4
8641,1
8642,4
8644,2
8646,1
8648,2
8650,2
8651,1
8652,3
8654,4
8657,1
8658,1
8660,5
8662,1
8664,2
8665,1
8666,3
8667,1
8668,7
8670,6
8672,2
8674,4
8676,2
8678,4
8680,1
8681,1
8682,5
8684,7
8686,4
8687,1
8688,3
8690,5
8692,4
8693,1
8694,6
8695,1
8696,1
8698,7
8699,1
8702,4
8704,4
8706,6
8708,3
8709,1
8710,1
8712,6
8714,4
8716,1
8717,1
8718,3
8720,5
8722,2
8723,2
8726,4
8728,2
8729,3
8730,3
8732,1
8734,3
8735,1
8736,2
8737,1
8738,4
8740,3
8742,1
8743,1
8744,1
8746,4
8747,1
8748,8
8750,2
8752,5
8754,2
8756,5
8760,2
8762,2
8763,1
8764,4
8766,3
8768,3
8770,3
8772,2
8774,7
8775,1
8776,6
8778,5
8780,1
8782,1
8783,1
8784,6
8785,1
8786,8
8788,3
8792,1
8793,1
8794,2
8795,2
8796,5
8798,5
8799,1
8802,3
8804,1
8806,3
8807,1
8808,5
8809,1
8810,3
8811,1
8812,7
8813,2
8814,7
8816,4
8817,1
8818,4
8820,3
8822,2
8824,5
8826,2
8827,1
8828,1
8830,5
8832,4
8834,6
8835,1
8836,3
8838,2
8840,4
8842,6
8844,4
8846,2
8847,1
8848,4
8850,8
8851,2
8852,7
8854,1
8856,5
8857,1
8858,5
8859,1
8860,6
8862,5
8863,1
8864,4
8866,5
8868,2
8870,3
8871,1
8872,6
8874,5
8876,1
8878,3
8880,5
8882,3
8883,1
8884,6
8888,4
8889,1
8890,3
8892,2
8894,7
8896,4
8898,5
8900,2
8902,2
8904,3
8906,8
8908,7
8910,4
8911,1
8912,5
8914,10
8915,1
8916,4
8918,2
8920,3
8921,1
8922,5
8923,1
8924,3
8926,6
8928,6
8930,12
8931,1
8932,6
8934,3
8936,6
8937,1
8938,7
8939,1
8940,1
8942,4
8943,1
8944,2
8946,1
8948,2
8949,1
8952,1
8954,4
8955,1
8956,3
8958,5
8960,1
8961,1
8962,4
8966,2
8968,2
8970,4
8972,8
8974,2
8976,6
8978,8
8979,1
8980,4
8981,1
8982,3
8983,2
8984,3
8985,1
8986,3
8988,4
8990,6
8992,5
8994,4
8996,1
8997,1
8998,1
9000,2
9002,3
9004,3
9006,4
9007,1
9008,4
9010,2
9012,5
9014,3
9016,9
9017,1
9018,3
9020,4
9022,3
9023,1
9024,5
9026,6
9028,5
9029,1
9030,3
9031,1
9032,5
9033,3
9034,6
9036,4
9038,2
9040,7
9042,5
9043,1
9044,6
9045,2
9048,1
9049,1
9050,5
9052,4
9054,4
9055,1
9056,3
9058,3
9059,1
9060,3
9062,2
9063,1
9064,6
9065,1
9066,6
9068,4
9069,1
9070,2
9072,1
9074,4
9076,2
9078,3
9079,1
9080,6
9081,1
9082,4
9083,1
9084,7
9086,8
9088,5
9090,6
9091,1
9092,5
9094,3
9096,2
9097,1
9098,7
9099,1
9100,7
9101,2
9102,5
9103,1
9104,7
9106,7
9108,4
9109,1
9110,3
9111,1
9112,2
9114,6
9116,5
9118,7
9119,1
9120,3
9122,7
9123,1
9124,2
9125,1
9126,2
9130,3
9132,9
9134,3
9136,2
9137,1
9138,7
9140,2
9141,2
9144,3
9146,4
9147,2
9148,3
9150,5
9151,1
9152,1
9153,1
9154,6
9155,2
9156,5
9158,5
9160,5
9161,4
9162,8
9164,2
9165,2
9166,3
9168,2
9170,3
9172,4
9173,1
9174,1
9176,3
9178,5
9180,1
9182,5
9183,1
9184,7
9186,8
9188,1
9190,2
9192,4
9194,8
9195,1
9196,7
9200,2
9202,7
9204,2
9206,4
9207,1
9208,4
9210,5
9212,4
9214,5
9215,1
9216,3
9217,1
9218,3
9220,1
9222,1
9224,5
9226,2
9228,2
9230,4
9232,6
9233,1
9234,3
9236,1
9238,1
9239,1
9240,1
9241,2
9242,7
9246,4
9247,1
9248,2
9250,4
9254,3
9256,4
9258,3
9260,4
9262,8
9264,3
9265,1
9266,1
9268,2
9270,1
9272,3
9274,3
9276,3
9278,1
9280,3
9281,1
9282,5
9283,2
9284,2
9286,2
9288,2
9290,6
9292,1
9293,1
9294,1
9296,3
9298,6
9300,5
9302,1
9303,1
9304,3
9305,1
9306,3
9307,1
9308,7
9310,2
9311,1
9312,3
9313,2
9314,3
9315,1
9316,3
9320,2
9322,2
9324,3
9325,2
9326,4
9328,1
9329,1
9330,7
9331,2
9332,4
9333,1
9334,1
9336,1
9338,2
9340,3
9341,1
9342,3
9343,2
9344,3
9345,2
9346,7
9348,1
9349,1
9350,5
9352,1
9354,6
9355,1
9356,5
9358,2
9360,3
9362,4
9364,1
9365,1
9366,2
9370,2
9372,4
9374,6
9376,1
9377,1
9378,4
9380,3
9382,2
9383,1
9384,4
9385,1
9386,4
9388,2
9389,2
9390,11
9391,1
9392,1
9393,1
9394,5
9396,3
9397,1
9398,2
9400,5
9401,1
9402,2
9403,1
9404,2
9406,5
9408,3
9410,4
9412,3
9414,1
9416,3
9417,1
9418,2
9420,3
9422,3
9423,1
9424,3
9426,7
9427,2
9428,3
9430,3
9431,1
9432,2
9434,4
9435,1
9436,2
9438,5
9440,3
9442,7
9443,1
9446,3
9448,4
9449,1
9450,4
9451,2
9452,5
9454,4
9456,3
9458,2
9459,1
9460,1
9461,1
9462,2
9463,2
9464,4
9467,1
9468,3
9470,4
9472,2
9474,3
9476,3
9478,5
9479,3
9480,1
9482,3
9484,2
9485,1
9486,4
9488,5
9490,7
9491,1
9492,4
9494,2
9495,1
9496,3
9498,4
9500,3
9502,5
9503,1
9504,2
9506,10
9507,1
9508,3
9512,3
9514,11
9515,1
9516,3
9518,3
9519,2
9520,2
9522,3
9524,4
9526,1
9528,1
9529,3
9530,4
9531,2
9532,3
9534,3
9536,4
9537,1
9538,7
9540,1
9542,1
9544,2
9545,2
9546,2
9547,1
9548,9
9549,2
9550,3
9552,5
9553,2
9554,2
9555,2
9556,5
9558,1
9559,1
9560,3
9562,6
9564,4
9566,4
9567,1
9568,3
9570,3
9572,2
9574,2
9576,4
9578,1
9580,4
9582,8
9584,2
9586,2
9588,2
9590,1
9591,1
9592,3
9594,6
9596,5
9598,2
9599,2
9600,4
9602,5
9603,1
9604,3
9606,2
9608,3
9610,3
9611,1
9612,3
9613,1
9614,7
9616,1
9618,1
9619,2
9620,4
9622,3
9623,1
9624,1
9626,5
9627,1
9628,3
9630,3
9632,3
9634,2
9635,1
9636,3
9638,2
9640,5
9641,1
9642,2
9643,1
9644,7
9646,3
9648,5
9650,8
9651,3
9652,4
9653,1
9654,1
9656,2
9657,1
9658,7
9659,2
9660,1
9662,4
9663,1
9664,4
9665,1
9666,3
9668,4
9672,1
9674,4
9676,1
9678,5
9680,2
9682,2
9683,1
9684,2
9686,2
9688,3
9690,5
9691,1
9692,3
9694,3
9695,1
9696,3
9698,1
9700,2
9701,1
9702,1
9703,1
9704,2
9707,1
9708,3
9710,2
9712,3
9714,3
9716,2
9718,1
9720,4
9721,1
9722,3
9723,1
9724,7
9726,3
9728,1
9730,7
9732,3
9734,2
9735,1
9736,4
9737,1
9738,3
9742,7
9744,6
9746,6
9748,2
9750,3
9752,3
9754,1
9755,2
9756,3
9757,1
9758,4
9760,1
9762,1
9764,2
9766,1
9768,1
9770,4
9772,5
9775,1
9776,1
9778,1
9780,2
9782,5
9784,7
9786,5
9788,9
9790,3
9791,1
9792,3
9794,4
9795,1
9796,1
9798,5
9800,2
9802,3
9804,5
9806,2
9808,2
9810,4
9811,1
9812,5
9813,2
9816,2
9818,4
9820,6
9822,4
9824,3
9825,1
9826,4
9828,3
9830,2
9832,5
9834,2
9835,2
9836,6
9838,2
9840,4
9842,4
9843,1
9844,5
9846,5
9848,2
9850,2
9851,1
9852,2
9854,4
9855,1
9856,2
9857,1
9858,1
9860,2
9861,1
9862,6
9864,2
9865,1
9866,2
9867,4
9868,4
9869,1
9870,2
9872,5
9874,3
9875,1
9876,3
9880,3
9881,1
9882,1
9884,2
9885,1
9886,5
9887,2
9890,4
9892,4
9894,6
9896,2
9898,6
9900,1
9902,5
9903,2
9904,2
9906,7
9908,2
9911,1
9912,2
9914,3
9916,4
9918,3
9920,3
9922,6
9924,5
9925,2
9926,2
9927,2
9928,1
9929,2
9930,2
9931,1
9932,3
9933,1
9934,2
9935,1
9936,1
9938,1
9939,1
9940,2
9941,1
9942,2
9943,1
9944,2
9946,3
9948,8
9950,5
9951,1
9952,1
9953,1
9954,6
9955,1
9958,5
9960,3
9962,2
9963,1
9964,4
9965,1
9966,2
9968,1
9969,2
9970,5
9971,1
9972,3
9974,4
9976,4
9977,2
9978,3
9979,1
9980,2
9982,4
9983,1
9984,3
9986,2
9987,1
9988,2
9991,1
9992,1
9994,3
9995,1
9996,3
9998,1
10000,3
10002,7
10003,1
10004,3
10006,1
10008,6
10010,5
10011,1
10012,2
10013,2
10014,5
10015,1
10016,2
10017,1
10018,2
10020,1
10022,1
10024,1
10025,1
10026,3
10027,1
10028,1
10030,6
10032,2
10034,4
10035,1
10036,6
10038,1
10039,2
10042,1
10043,3
10044,3
10046,6
10047,1
10052,3
10054,3
10055,1
10056,1
10057,2
10058,1
10060,7
10061,1
10062,2
10064,4
10066,5
10067,1
10068,1
10069,1
10071,1
10072,2
10074,4
10076,1
10078,4
10079,1
10080,5
10082,6
10084,1
10086,2
10087,1
10088,7
10089,2
10090,4
10091,1
10092,6
10094,3
10096,3
10097,1
10098,6
10100,4
10102,2
10103,2
10104,3
10106,6
10108,1
10110,3
10112,3
10114,7
10116,3
10118,1
10120,3
10121,1
10122,5
10124,2
10125,3
10126,2
10127,1
10128,3
10130,6
10131,2
10132,3
10134,2
10136,2
10138,2
10139,1
10140,2
10143,2
10144,1
10146,3
10147,2
10148,1
10149,1
10150,1
10152,3
10153,1
10154,2
10155,1
10156,1
10158,5
10160,3
10161,1
10162,8
10164,3
10166,2
10168,4
10170,4
10172,3
10174,3
10176,2
10178,3
10180,2
10184,4
10185,1
10186,10
10187,2
10190,3
10191,1
10192,3
10193,1
10194,7
10196,3
10197,1
10198,1
10200,2
10202,3
10204,1
10206,5
10207,1
10208,1
10210,6
10212,1
10213,1
10214,3
10216,4
10217,1
10218,3
10220,2
10221,1
10222,9
10224,2
10226,4
10228,2
10229,1
10230,1
10232,4
10234,4
10235,1
10236,3
10237,1
10238,4
10240,4
10242,9
10244,1
10246,2
10248,5
10249,2
10250,6
10252,1
10254,7
10255,2
10256,5
10258,5
10259,1
10260,4
10262,2
10263,1
10264,7
10265,1
10266,5
10267,1
10268,3
10270,12
10271,3
10272,1
10274,6
10275,1
10276,4
10278,3
10279,1
10280,3
10282,5
10283,1
10284,1
10286,2
10287,2
10288,3
10289,1
10290,6
10291,2
10292,2
10294,1
10295,2
10296,2
10297,1
10298,4
10299,1
10300,4
10302,4
10304,1
10306,6
10307,1
10308,4
10309,1
10312,3
10313,2
10314,7
10316,2
10318,1
10320,6
10322,4
10324,2
10326,4
10328,6
10329,1
10330,5
10331,3
10332,2
10333,1
10334,8
10336,3
10338,5
10339,1
10340,1
10342,2
10343,1
10344,1
10346,3
10348,5
10349,1
10350,5
10351,1
10352,3
10354,6
10355,1
10356,3
10360,5
10362,4
10364,5
10366,9
10368,7
10370,4
10372,3
10374,3
10376,7
10378,3
10380,4
10382,10
10383,1
10384,4
10386,7
10388,3
10389,1
10390,2
10392,5
10393,1
10394,2
10395,1
10396,3
10398,6
10400,4
10402,6
10403,2
10404,3
10406,4
10408,8
10409,2
10410,2
10411,2
10412,6
10414,6
10416,4
10418,4
10420,6
10422,5
10424,2
10426,6
10427,2
10428,4
10430,7
10431,1
10432,3
10434,7
10436,5
10439,1
10440,5
10441,1
10442,7
10444,4
10445,1
10446,3
10448,4
10450,3
10451,1
10452,3
10454,4
10456,1
10458,5
10459,2
10460,4
10462,4
10464,3
10466,5
10468,3
10469,1
10470,3
10472,2
10474,2
10476,2
10478,1
10479,1
10480,6
10481,1
10482,2
10484,4
10486,1
10488,7
10489,1
10490,4
10492,5
10494,9
10495,1
10496,4
10498,3
10500,6
10502,1
10504,8
10506,3
10507,4
10508,3
10509,1
10510,2
10511,1
10512,9
10514,4
10515,4
10516,3
10518,2
10519,1
10520,3
10522,3
10524,2
10526,8
10527,1
10528,4
10529,1
10530,2
10532,1
10533,1
10534,1
10537,2
10538,3
10540,5
10541,2
10542,3
10543,1
10544,3
10546,4
10547,1
10548,3
10550,4
10552,3
10554,10
10555,2
10556,5
10558,7
10559,3
10560,7
10562,8
10564,1
10566,2
10567,1
10568,2
10569,5
10570,7
10571,2
10572,6
10574,5
10576,5
10577,1
10578,3
10579,1
10580,3
10582,4
10584,3
10585,1
10586,2
10588,4
10590,5
10591,2
10592,5
10593,1
