bucket index,bucket size
28774,1
28778,1
28783,1
28788,1
28790,1
28797,1
28801,1
28803,1
28804,1
28806,1
28807,1
28808,3
28816,1
28820,1
28822,1
28824,6
28827,1
28828,1
28833,1
28836,1
28840,1
28844,1
28847,1
28849,1
28855,1
28856,1
28858,1
28860,1
28861,1
28862,1
28864,24
28865,37
28866,22
28867,30
28868,19
28869,20
28870,33
28871,20
28872,31
28873,30
28874,25
28875,25
28876,9
28877,12
28878,10
28879,14
28883,1
28884,2
28886,1
28891,1
28893,1
28900,1
28909,1
28912,1
28913,3
28916,1
28919,1
28920,3
28921,2
28922,1
28924,1
28928,1
28929,1
28933,1
28936,3
28943,1
28951,1
28952,1
28960,1
28961,1
28963,1
28964,1
28966,3
28967,2
28968,1
28969,1
28970,2
28971,1
28973,1
28978,2
28984,2
28985,2
28987,1
28989,1
28992,1
28993,1
28995,3
28999,1
29004,1
29005,4
29009,1
29019,1
29024,1
29025,1
29027,1
29031,1
29033,1
29034,1
29040,13
29041,13
29042,8
29043,6
29044,2
29045,2
29046,6
29047,7
29048,5
29049,5
29050,4
29051,2
29052,4
29053,5
29054,2
29055,3
29060,1
29064,1
29065,1
29067,1
29073,1
29085,1
29089,1
29092,1
29094,1
29096,2
29103,1
29104,2
29105,1
29111,1
29112,2
29117,2
29119,1
29127,1
29128,1
29136,5
29137,5
29138,3
29139,2
29140,4
29142,1
29143,2
29144,3
29147,3
29149,4
29151,2
29155,1
29171,1
29172,1
29177,1
29182,1
29183,1
29186,1
29190,1
29200,1
29202,1
29203,1
29204,1
29209,2
29214,1
29216,17
29217,15
29218,10
29219,9
29220,4
29221,4
29222,10
29223,4
29224,11
29225,8
29226,6
29227,6
29228,3
29229,9
29230,6
29231,5
29232,1
29233,1
29235,1
29236,2
29240,1
29252,1
29253,1
29261,1
29266,1
29267,1
29268,2
29269,1
29273,3
29275,1
29277,1
29281,1
29290,1
29293,1
29297,1
29300,1
29308,2
29309,1
29311,1
29314,1
29315,1
29316,5
29317,3
29319,2
29320,2
29322,1
29324,1
29325,2
29329,1
29336,2
29344,1
29345,2
29347,1
29348,1
29352,3
29356,1
29360,3
29361,1
29363,1
29364,2
29365,1
29366,1
29367,1
29369,3
29372,1
29373,1
29377,1
29380,1
29383,1
29386,1
29389,1
29392,9
29393,15
29394,12
29395,9
29396,4
29397,6
29398,7
29399,13
29400,6
29401,8
29402,4
29404,1
29405,5
29406,4
29407,3
29411,1
29416,1
29428,1
29433,1
29435,1
29436,1
29440,1
29444,1
29447,1
29449,1
29451,1
29453,3
29456,1
29463,1
29464,1
29465,1
29473,1
29475,1
29479,1
29480,1
29481,1
29487,1
29488,2
29489,3
29491,3
29493,2
29494,2
29495,1
29497,1
29499,2
29503,1
29505,1
29508,2
29510,1
29513,1
29516,1
29517,1
29520,1
29521,1
29533,2
29537,2
29539,1
29540,3
29543,2
29544,4
29546,1
29550,1
29551,3
29553,3
29554,1
29559,1
29560,2
29563,1
29566,2
29567,1
29570,1
29581,2
29582,1
29584,1
29592,2
29594,1
29602,1
29609,2
29610,1
29612,1
29616,2
29621,1
29624,2
29625,1
29627,1
29628,2
29630,1
29638,1
29640,1
29648,2
29650,1
29652,3
29656,2
29660,1
29661,2
29664,2
29666,1
29668,3
29670,2
29671,2
29673,2
29674,1
29675,1
29676,1
29677,1
29678,2
29679,1
29681,1
29682,1
29684,2
29688,1
29689,1
29690,1
29712,1
29716,3
29717,1
29720,2
29721,1
29725,1
29726,1
29729,2
29730,1
29731,2
29732,1
29735,1
29738,2
29741,1
29745,1
29753,1
29755,1
29757,1
29759,1
29760,7
29761,4
29763,4
29764,2
29765,2
29766,8
29767,4
29768,1
29769,5
29772,1
29773,2
29774,3
29775,1
29777,1
29787,1
29791,1
29792,1
29793,1
29798,1
29801,3
29803,1
29805,1
29806,2
29812,1
29815,2
29819,1
29822,1
29825,1
29826,1
29829,1
29830,1
29831,1
29832,2
29834,1
29837,1
29840,1
29842,1
29846,1
29847,2
29848,4
29849,2
29851,3
29853,2
29857,1
29859,1
29867,1
29869,1
29872,1
29876,2
29877,1
29881,1
29888,1
29889,1
29891,1
29892,1
29894,1
29895,2
29897,3
29898,1
29900,1
29907,2
29910,1
29913,2
29915,1
29919,1
29926,1
29933,1
29936,3
29937,9
29938,3
29939,2
29940,8
29941,2
29942,3
29943,2
29944,7
29945,2
29946,2
29947,1
29948,1
29949,2
29950,2
29951,1
29954,1
29956,2
29964,2
29966,1
29969,1
29972,1
29975,2
29981,1
29984,1
29987,1
29988,2
29994,1
29997,1
30001,1
30004,3
30006,3
30008,2
30016,2
30020,1
30022,1
30023,1
30024,1
30026,1
30028,3
30029,2
30030,2
30036,1
30040,2
30041,1
30045,1
30046,1
30048,2
30049,2
30055,1
30056,2
30059,1
30060,1
30064,1
30066,2
30067,1
30068,1
30069,2
30073,1
30074,1
30077,1
30078,3
30081,1
30082,1
30084,1
30086,1
30099,1
30102,1
30112,6
30113,2
30115,2
30116,1
30118,1
30119,1
30120,4
30121,5
30122,1
30123,1
30125,1
30126,1
30127,2
30128,1
30131,1
30134,1
30135,1
30139,1
30142,2
30145,1
30153,1
30156,2
30161,1
30162,1
30166,1
30168,1
30170,1
30171,1
30173,1
30177,2
30184,1
30185,1
30188,1
30191,1
30193,2
30199,1
30206,1
30208,1
30209,1
30210,1
30216,1
30217,3
30219,1
30220,1
30221,1
30227,1
30228,1
30230,1
30231,1
30238,2
30240,2
30241,1
30244,3
30246,2
30247,2
30248,2
30249,4
30250,1
30254,3
30256,1
30261,1
30264,2
30265,1
30271,1
30272,1
30275,1
30276,2
30278,1
30279,3
30280,1
30285,2
30288,6
30289,9
30290,7
30291,3
30292,4
30293,2
30294,2
30295,3
30296,3
30297,3
30298,2
30299,1
30300,4
30301,4
30302,2
30303,4
30315,1
30318,1
30329,1
30331,1
30336,1
30337,1
30338,1
30340,1
30343,2
30345,3
30359,1
30361,1
30365,3
30369,1
30372,2
30376,1
30384,4
30385,8
30386,2
30387,1
30388,1
30389,5
30390,2
30391,3
30393,2
30394,1
30395,2
30397,3
30398,1
30399,2
30400,1
30412,1
30413,1
30416,1
30417,1
30418,2
30419,1
30420,1
30422,3
30424,3
30425,4
30426,1
30427,4
30428,2
30433,1
30438,1
30440,1
30443,1
30447,1
30449,1
30451,2
30452,1
30455,1
30457,1
30464,4
30465,6
30466,1
30467,3
30468,1
30469,1
30470,2
30471,2
30472,3
30473,4
30474,2
30476,2
30477,1
30478,2
30479,1
30483,1
30494,1
30499,1
30509,1
30513,1
30514,1
30515,2
30516,2
30517,1
30518,1
30519,1
30521,1
30528,5
30530,1
30531,1
30532,1
30536,1
30541,2
30542,2
30544,1
30545,1
30547,1
30548,2
30554,1
30555,1
30557,2
30560,3
30561,4
30563,2
30564,2
30565,2
30567,2
30568,3
30569,2
30570,1
30572,1
30573,1
30575,3
30576,1
30577,1
30582,1
30585,1
30590,1
30591,1
30596,1
30600,1
30601,1
30606,1
30616,2
30617,1
30624,1
30625,1
30634,1
30640,6
30641,5
30642,4
30643,2
30644,2
30645,3
30646,7
30647,5
30648,4
30649,9
30650,3
30651,3
30652,1
30653,4
30654,3
30655,3
30669,1
30675,1
30676,1
30680,1
30686,1
30688,3
30692,2
30694,1
30696,1
30697,1
30699,1
30704,1
30705,3
30712,2
30718,1
30734,1
30736,2
30737,3
30738,1
30739,4
30740,1
30742,2
30743,1
30744,4
30745,5
30746,1
30749,2
30751,2
30754,1
30761,2
30762,1
30767,1
30769,2
30776,1
30781,1
30782,1
30783,1
30784,2
30785,2
30788,1
30790,2
30791,1
30792,1
30794,1
30795,1
30797,2
30800,1
30801,1
30803,1
30804,1
30806,1
30807,1
30808,1
30809,1
30811,1
30815,1
30816,4
30817,5
30818,4
30819,5
30820,2
30821,3
30822,5
30823,8
30824,4
30825,1
30826,2
30827,1
30828,2
30829,2
30831,1
30832,1
30840,1
30843,1
30849,1
30852,1
30853,1
30863,1
30864,1
30865,1
30867,2
30868,2
30872,1
30873,1
30874,1
30875,1
30882,1
30884,2
30886,1
30889,1
30891,1
30899,1
30900,2
30901,1
30904,2
30909,1
30912,2
30913,3
30914,2
30915,2
30916,5
30918,1
30920,2
30921,1
30922,2
30925,1
30927,1
30928,1
30929,2
30932,2
30935,1
30939,1
30947,1
30957,3
30960,2
30961,1
30963,4
30964,1
30966,1
30967,2
30968,5
30969,1
30973,1
30975,1
30976,2
30980,2
30983,1
30984,1
30985,3
30992,1
30996,1
31008,1
31012,1
31017,2
31021,1
31025,1
31031,1
31032,1
31037,1
31038,1
31039,1
31040,1
31041,1
31049,1
31051,1
31054,1
31056,1
31064,1
31067,1
31076,1
31077,1
31081,1
31085,1
31086,1
31087,1
31088,4
31089,4
31090,4
31091,2
31093,1
31094,1
31095,3
31096,4
31097,1
31100,1
31101,1
31103,1
31108,1
31117,1
31128,1
31132,1
31136,1
31137,1
31138,1
31140,2
31143,2
31144,1
31145,2
31146,1
31149,1
31150,1
31153,1
31154,2
31156,1
31157,1
31159,3
31162,1
31165,1
31167,2
31169,1
31184,14
31185,18
31186,14
31187,15
31188,21
31189,17
31190,10
31191,22
31192,17
31193,26
31194,20
31195,13
31196,8
31197,6
31198,7
31199,13
31201,1
31204,1
31206,1
31208,1
31209,1
31216,2
31217,3
31219,2
31222,1
31223,2
31226,1
31228,1
31230,1
31239,1
31240,2
31241,1
31242,1
31245,1
31251,1
31252,1
31253,1
31254,1
31256,1
31257,1
31265,7
31266,1
31267,1
31268,2
31269,1
31272,2
31273,5
31274,1
31275,1
31276,4
31277,2
31279,2
31284,1
31286,1
31287,1
31288,1
31296,1
31300,1
31303,1
31304,1
31306,1
31312,3
31313,1
31314,1
31315,3
31319,2
31320,1
31328,1
31330,1
31332,2
31337,1
31338,1
31340,2
31341,3
31347,1
31352,1
31353,1
31354,1
31360,10
31361,15
31362,9
31363,9
31364,2
31365,5
31366,4
31367,4
31368,7
31369,2
31370,4
31371,4
31372,3
31373,8
31374,2
31375,4
31376,1
31382,1
31384,1
31391,1
31394,1
31399,3
31407,1
31411,1
31412,1
31417,1
31428,2
31432,1
31433,2
31438,1
31439,1
31441,2
31442,6
31443,1
31444,2
31446,1
31447,2
31448,2
31449,6
31450,3
31452,1
31453,2
31454,2
31455,1
31456,1
31459,1
31463,1
31476,1
31481,2
31482,1
31484,1
31488,1
31489,4
31490,1
31491,2
31492,3
31495,1
31496,2
31498,1
31501,1
31504,1
31508,1
31512,1
31519,1
31523,1
31531,1
31536,15
31537,15
31538,15
31539,14
31540,14
31541,6
31542,16
31543,15
31544,22
31545,12
31546,13
31547,7
31548,5
31549,7
31550,5
31551,14
31552,1
31560,1
31570,1
31573,1
31576,2
31584,1
31586,1
31588,2
31592,1
31597,1
31600,1
31601,1
31604,2
31607,1
31609,1
31613,2
31616,1
31617,4
31618,1
31619,2
31620,2
31621,1
31622,1
31623,1
31624,1
31625,1
31627,2
31629,1
31630,2
31631,1
31633,1
31636,1
31639,1
31641,1
31644,1
31649,1
31652,1
31654,1
31656,2
31660,2
31664,3
31665,2
31666,1
31667,2
31669,1
31671,1
31673,1
31677,2
31679,1
31683,1
31684,1
31686,1
31687,1
31690,2
31697,2
31699,1
31700,1
31708,1
31712,12
31713,16
31714,7
31715,4
31716,12
31717,3
31718,5
31719,7
31720,10
31721,7
31722,3
31723,6
31724,2
31725,3
31726,3
31727,3
31728,1
31732,1
31735,1
31737,1
31743,2
31744,1
31745,1
31749,1
31751,2
31753,1
31761,2
31763,1
31764,1
31765,2
31766,1
31767,2
31768,2
31769,1
31773,1
31775,2
31780,1
31782,1
31785,1
31796,1
31799,2
31801,2
31808,2
31810,2
31811,2
31812,4
31813,2
31814,1
31815,1
31817,2
31818,3
31820,1
31821,1
31825,1
31826,2
31828,2
31831,1
31832,1
31840,2
31841,2
31847,4
31848,2
31849,2
31853,1
31855,1
31859,1
31870,1
31872,1
31873,3
31876,2
31878,1
31879,3
31880,2
31881,2
31882,2
31883,1
31885,1
31886,1
31887,1
31888,44
31889,32
31890,26
31891,31
31892,29
31893,27
31894,39
31895,35
31896,23
31897,25
31898,18
31899,24
31900,11
31901,23
31902,18
31903,12
31904,1
31912,1
31915,1
31920,1
31926,1
31932,2
31933,3
31940,1
31941,1
31942,1
31944,2
31947,1
31948,2
31952,1
31953,3
31955,2
31956,1
31959,3
31961,2
31971,1
31975,1
31984,1
31985,2
31988,1
31989,1
31991,2
31993,1
31995,1
31996,1
31997,4
31998,1
32001,2
32002,1
32004,2
32012,1
32016,2
32017,2
32018,1
32019,1
32022,1
32023,1
32030,1
32035,1
32040,1
32048,1
32052,1
32053,2
32056,2
32058,1
32061,2
32064,9
32065,9
32066,5
32067,6
32068,3
32069,3
32070,5
32071,7
32072,7
32073,9
32075,1
32076,4
32077,5
32078,2
32079,4
32083,1
32088,3
32096,2
32097,1
32099,1
32104,2
32109,1
32113,1
32115,1
32116,1
32120,2
32123,1
32124,1
32126,1
32129,1
32131,1
32132,1
32133,1
32134,1
32137,1
32145,2
32148,1
32150,1
32153,1
32157,1
32158,2
32161,2
32162,1
32163,1
32164,5
32165,1
32166,1
32167,1
32168,2
32169,2
32170,2
32173,1
32174,2
32176,1
32181,2
32182,1
32189,1
32193,1
32194,1
32196,1
32199,1
32200,1
32203,1
32208,2
32209,1
32211,1
32212,1
32214,1
32215,1
32217,1
32221,1
32225,2
32228,2
32230,1
32231,1
32232,1
32235,1
32240,9
32241,20
32242,12
32243,10
32244,17
32245,10
32246,14
32247,8
32248,10
32249,12
32250,10
32251,6
32252,2
32253,11
32254,10
32255,7
32258,2
32260,3
32264,3
32272,1
32273,2
32276,1
32281,2
32288,4
32289,1
32291,1
32292,1
32296,1
32301,1
32310,1
32315,1
32320,1
32321,1
32327,1
32328,1
32334,1
32336,2
32337,1
32338,1
32340,2
32341,1
32343,1
32344,1
32346,1
32347,2
32348,1
32349,2
32351,2
32353,1
32354,1
32355,2
32360,6
32370,1
32375,1
32384,1
32385,1
32390,1
32391,1
32392,1
32393,1
32395,1
32396,1
32398,1
32401,1
32403,1
32406,1
32415,1
32417,2
32427,1
32429,1
32434,1
32440,1
32441,1
32446,1
32448,1
32449,2
32451,1
32462,1
32464,1
32465,1
32466,1
32467,1
32471,1
32472,2
32473,1
32474,1
32477,1
32478,2
32483,1
32484,1
32486,2
32494,1
32497,2
32507,1
32508,1
32512,2
32513,2
32514,2
32515,2
32516,1
32518,2
32519,1
32520,3
32524,1
32525,1
32526,1
32528,2
32535,3
32536,1
32537,1
32544,1
32548,1
32555,1
32557,1
32560,2
32561,2
32562,1
32563,1
32564,1
32566,1
32568,1
32569,1
32572,1
32575,1
32576,2
32577,2
32578,1
32580,1
32583,1
32585,3
32592,1
32598,1
32605,1
32608,10
32609,9
32610,6
32611,1
32612,8
32613,4
32614,2
32615,5
32616,4
32617,4
32618,6
32619,3
32620,1
32621,3
32622,1
32623,1
32626,1
32627,2
32628,1
32632,1
32640,1
32641,2
32643,3
32644,1
32651,1
32652,2
32653,3
32654,2
32664,1
32665,1
32668,1
32669,1
32673,2
32675,1
32681,1
32684,2
32688,1
32689,2
32691,1
32692,1
32693,1
32695,3
32696,3
32697,2
32699,1
32700,2
32701,4
32705,1
32709,1
32711,1
32723,1
32725,2
32727,1
32731,1
32737,1
32738,1
32739,2
32740,3
32741,1
32742,1
32743,1
32747,1
32749,1
32751,3
32752,1
32753,4
32755,1
32756,3
32760,3
32764,1
32768,2
32772,3
32774,1
32783,1
32784,5
32785,4
32786,1
32787,6
32788,5
32789,2
32790,2
32791,4
32792,3
32793,6
32794,1
32797,2
32798,3
32799,1
32807,1
32816,1
32820,2
32824,1
32836,1
32849,1
32851,3
32854,1
32857,1
32862,1
32864,3
32865,2
32866,2
32867,1
32868,1
32869,1
32870,2
32871,2
32872,1
32873,1
32874,1
32883,1
32884,1
32885,1
32890,1
32893,1
32898,1
32900,1
32902,1
32907,1
32909,2
32912,2
32916,2
32918,1
32919,2
32920,1
32921,3
32923,1
32925,2
32931,1
32934,1
32937,3
32944,1
32948,1
32952,2
32954,1
32957,1
32959,1
32960,3
32961,3
32962,6
32963,1
32964,4
32965,5
32966,1
32967,5
32969,3
32970,1
32971,6
32972,1
32973,2
32974,1
32975,3
32977,2
32989,1
32995,1
32996,1
33002,1
33004,1
33008,1
33012,2
33014,1
33019,1
33020,1
33026,1
33032,1
33033,2
33037,1
33039,1
33040,3
33041,6
33042,1
33043,3
33044,2
33046,2
33047,1
33048,2
33049,1
33052,1
33053,1
33054,3
33055,1
33056,1
33060,1
33065,1
33067,1
33074,1
33076,2
33080,3
33089,2
33090,2
33091,2
33092,3
33096,1
33098,1
33101,1
33102,1
33104,1
33106,1
33111,1
33113,2
33117,1
33121,1
33124,1
33128,3
33129,2
33136,4
33137,3
33138,1
33139,2
33140,4
33141,3
33142,3
33143,1
33144,1
33145,6
33146,2
33147,3
33148,1
33149,6
33151,2
33156,1
33159,1
33165,1
33177,1
33181,1
33182,1
33185,1
33189,1
33197,1
33200,1
33201,1
33202,1
33204,2
33208,1
33213,1
33217,1
33220,3
33225,1
33227,2
33235,1
33240,1
33243,1
33247,1
33252,1
33254,1
33256,1
33263,1
33264,1
33265,2
33266,1
33267,3
33268,2
33272,2
33273,1
33274,2
33276,1
33278,2
33283,3
33284,2
33288,1
33293,1
33297,1
33300,3
33301,2
33303,1
33305,1
33306,1
33309,2
33312,5
33313,4
33314,6
33315,2
33316,3
33317,3
33318,4
33319,3
33320,9
33321,5
33322,4
33323,2
33324,3
33325,3
33326,1
33327,1
33335,1
33336,1
33353,1
33364,2
33365,1
33368,3
33370,1
33371,2
33376,2
33379,1
33380,2
33384,1
33385,2
33396,4
33397,1
33400,1
33405,1
33408,2
33409,5
33410,2
33411,5
33412,3
33413,1
33414,1
33416,2
33417,2
33418,1
33419,1
33420,1
33421,1
33422,2
33423,2
33427,1
33431,2
33434,1
33437,1
33440,3
33441,7
33442,1
33443,1
33444,2
33446,1
33447,3
33449,1
33451,2
33453,1
33457,1
33460,1
33464,1
33466,1
33469,1
33473,1
33475,1
33478,2
33482,1
33488,3
33489,8
33490,2
33491,3
33492,1
33494,3
33495,1
33496,1
33497,6
33498,1
33500,3
33501,3
33509,1
33512,1
33515,1
33519,1
33521,1
33522,1
33524,1
33528,1
33529,1
33530,1
33531,1
33532,1
33535,1
33537,4
33538,1
33540,1
33547,1
33549,1
33551,2
33553,2
33556,1
33561,2
33564,1
33569,1
33571,1
33572,1
33575,1
33576,2
33578,3
33579,1
33584,3
33585,1
33586,2
33587,3
33588,1
33589,3
33590,1
33591,4
33592,1
33593,1
33595,1
33596,1
33608,1
33609,1
33611,1
33613,1
33618,1
33620,1
33625,1
33626,1
33628,1
33629,1
33641,1
33648,1
33653,1
33657,1
33659,1
33660,2
33661,1
33664,5
33665,2
33666,3
33667,2
33668,3
33669,2
33670,3
33671,8
33672,5
33673,5
33674,2
33675,2
33676,1
33677,5
33678,2
33679,1
33681,1
33683,1
33685,2
33693,1
33696,1
33697,1
33700,2
33705,1
33709,1
33714,1
33716,1
33720,1
33721,1
33724,1
33725,1
33728,1
33732,1
33740,1
33741,3
33744,1
33751,2
33752,2
33761,2
33763,1
33764,1
33765,1
33766,1
33767,1
33768,1
33769,1
33770,1
33771,3
33773,1
33776,1
33779,1
33780,1
33781,1
33792,1
33796,1
33805,2
33809,1
33810,1
33812,2
33814,1
33815,2
33816,1
33817,2
33819,1
33822,1
33823,2
33827,1
33829,1
33830,1
33837,3
33840,4
33841,3
33842,2
33843,2
33844,1
33846,1
33847,2
33848,5
33849,7
33850,1
33853,4
33854,1
33869,1
33876,1
33880,1
33882,2
33890,1
33891,2
33893,1
33901,2
33907,1
33908,1
33912,1
33913,1
33915,1
33919,1
33924,3
33928,2
33929,2
33940,2
33942,2
33944,2
33946,1
33948,2
33949,3
33950,1
33953,2
33954,1
33959,1
33960,1
33963,1
33964,1
33965,1
33967,1
33970,1
33975,1
33981,2
33982,1
33984,3
33986,1
33988,6
33990,1
33991,2
33992,2
33999,1
34003,1
34004,1
34007,1
34008,1
34009,2
34012,1
34020,2
34022,1
34024,1
34027,2
34032,7
34033,18
34034,7
34035,11
34036,2
34037,5
34038,3
34039,4
34040,4
34041,9
34042,7
34043,5
34044,2
34045,5
34047,1
34048,1
34051,1
34052,1
34057,1
34065,1
34068,1
34070,1
34072,1
34073,3
34075,1
34077,2
34078,1
34084,2
34088,1
34093,1
34094,1
34099,1
34102,1
34103,1
34104,1
34105,1
34112,4
34113,5
34114,2
34115,3
34117,3
34118,2
34119,1
34120,3
34121,2
34122,1
34124,1
34125,2
34126,2
34134,1
34136,1
34141,1
34145,1
34146,1
34147,1
34148,1
34150,1
34153,1
34161,1
34162,1
34164,4
34165,1
34168,1
34169,3
34173,3
34175,1
34176,2
34177,1
34179,1
34180,1
34182,1
34188,1
34191,1
34194,1
34198,1
34201,1
34203,1
34206,1
34208,21
34209,14
34210,9
34211,20
34212,14
34213,14
34214,15
34215,20
34216,25
34217,28
34218,12
34219,9
34220,9
34221,11
34222,4
34223,4
34231,2
34237,1
34243,1
34246,1
34248,1
34251,1
34259,1
34265,1
34272,1
34276,1
34280,1
34285,1
34287,1
34288,3
34290,2
34291,2
34292,2
34293,2
34294,3
34295,3
34296,1
34297,1
34299,2
34301,1
34303,1
34305,3
34307,1
34308,1
34312,1
34315,1
34320,2
34321,1
34322,2
34325,1
34328,1
34333,1
34336,1
34337,3
34339,1
34340,1
34344,1
34345,1
34346,2
34351,1
34353,1
34354,1
34359,1
34362,2
34363,1
34364,1
34380,1
34384,3
34385,11
34386,3
34387,2
34388,7
34389,3
34390,9
34391,6
34392,5
34393,4
34394,4
34395,4
34396,4
34397,1
34398,3
34399,2
34401,1
34404,1
34417,2
34422,1
34430,1
34432,1
34433,2
34434,1
34435,1
34436,1
34437,1
34439,1
34440,2
34441,2
34443,1
34444,1
34445,1
34446,1
34449,1
34452,2
34454,1
34455,1
34456,2
34461,2
34462,1
34464,2
34465,1
34467,4
34468,4
34470,2
34471,5
34472,4
34473,6
34474,1
34476,2
34477,8
34479,1
34480,1
34484,1
34488,1
34497,1
34499,1
34500,2
34503,1
34505,1
34506,1
34509,1
34512,1
34513,1
34514,1
34516,2
34520,1
34521,1
34525,1
34531,1
34533,1
34536,1
34537,1
34552,1
34555,1
34560,16
34561,10
34562,8
34563,16
34564,14
34565,14
34566,13
34567,14
34568,24
34569,13
34570,8
34571,5
34572,7
34573,9
34574,7
34575,6
34576,1
34579,2
34582,1
34591,1
34600,1
34605,2
34608,1
34609,4
34612,2
34615,1
34616,4
34617,2
34621,1
34622,2
34624,1
34625,1
34626,1
34628,1
34631,2
34636,1
34644,1
34653,3
34665,1
34676,1
34688,1
34689,1
34690,2
34691,1
34692,3
34693,1
34694,1
34696,3
34700,2
34701,2
34702,1
34711,1
34720,1
34721,1
34724,1
34729,2
34734,2
34736,9
34737,10
34738,8
34739,7
34740,4
34741,6
34742,6
34743,5
34744,11
34745,11
34746,5
34747,3
34748,5
34749,9
34750,3
34751,3
34755,1
34756,1
34761,1
34762,1
34763,1
34767,1
34785,1
34788,1
34792,1
34797,1
34801,3
34803,1
34804,1
34806,2
34808,1
34812,1
34820,1
34823,1
34828,1
34832,3
34833,1
34834,2
34835,2
34836,3
34839,5
34840,1
34841,2
34843,3
34846,1
34848,2
34849,1
34852,1
34854,1
34855,1
34856,1
34860,1
34863,1
34865,3
34868,4
34869,1
34870,1
34872,1
34875,1
34876,1
34877,1
34880,1
34881,1
34884,1
34886,1
34891,1
34894,1
34898,1
34899,1
34904,1
34905,1
34907,1
34912,29
34913,28
34914,32
34915,31
34916,24
34917,34
34918,29
34919,31
34920,18
34921,21
34922,21
34923,21
34924,19
34925,14
34926,15
34927,16
34936,1
34948,1
34952,3
34953,1
34956,1
34960,3
34961,1
34964,2
34966,1
34968,3
34969,1
34970,1
34973,4
34974,1
34978,1
34980,2
34984,2
34988,1
35005,1
35008,3
35009,4
35011,2
35012,2
35013,3
35016,1
35017,1
35020,3
35021,4
35023,2
35024,2
35034,1
35040,2
35044,2
35048,2
35049,1
35051,1
35053,1
35065,1
35067,1
35074,1
35076,1
35077,1
35081,1
35088,10
35089,11
35090,10
35091,7
35092,7
35093,3
35094,3
35095,3
35096,12
35097,8
35098,3
35099,3
35100,2
35101,10
35102,2
35104,1
35105,1
35111,1
35112,1
35115,1
35120,1
35129,1
35133,1
35136,2
35137,1
35140,4
35143,1
35144,3
35145,1
35147,1
35149,1
35151,1
35165,1
35168,1
35169,1
35176,2
35177,1
35184,1
35185,4
35187,4
35188,4
35191,3
35193,1
35195,1
35197,1
35200,2
35201,1
35207,1
35212,1
35216,1
35217,1
35220,1
35223,1
35226,1
35232,1
35235,1
35236,4
35239,2
35240,1
35244,2
35245,1
35247,1
35248,1
35251,1
35256,2
35257,1
35259,1
35261,2
35264,12
35265,11
35266,10
35267,3
35268,7
35269,7
35270,5
35271,9
35272,7
35273,6
35274,4
35275,5
35276,4
35277,10
35278,7
35279,9
35290,1
35293,1
35294,1
35300,3
35305,1
35309,1
35315,2
35316,1
35320,1
35321,1
35323,1
35324,1
35332,1
35336,1
35345,1
35348,2
35354,2
35360,1
35361,1
35362,2
35363,1
35364,4
35365,1
35366,1
35368,3
35369,2
35370,3
35371,1
35372,1
35373,3
35383,1
35385,1
35388,1
35389,1
35394,1
35399,2
35405,1
35408,1
35409,1
35412,1
35413,1
35416,1
35417,2
35421,1
35423,1
35424,1
35425,1
35433,1
35436,1
35437,2
35438,1
35439,1
35447,1
35453,1
35458,1
35460,1
35473,1
35481,1
35483,1
35488,1
35489,2
35490,1
35492,1
35496,2
35497,1
35501,2
35504,2
35512,1
35513,1
35521,1
35522,1
35524,2
35526,1
35529,1
35533,1
35535,1
35537,2
35538,3
35539,1
35540,3
35541,2
35542,1
35544,3
35546,1
35549,2
35550,1
35556,1
35557,1
35560,2
35562,1
35566,2
35569,1
35571,1
35575,1
35576,1
35580,1
35581,1
35584,4
35586,1
35587,1
35590,2
35591,1
35592,3
35593,1
35594,1
35600,2
35601,1
35609,1
35617,1
35620,1
35621,1
35622,1
35625,1
35632,3
35633,7
35634,5
35635,4
35636,1
35637,3
35638,1
35639,4
35640,4
35641,6
35642,3
35643,3
35645,3
35646,6
35647,1
35651,1
35652,2
35657,1
35660,1
35668,1
35670,1
35673,1
35675,1
35676,1
35677,2
35678,1
35679,1
35688,1
35690,1
35691,1
35697,2
35700,1
35703,1
35705,1
35708,1
35713,1
35714,1
35715,1
35716,2
35719,2
35720,4
35721,1
35722,1
35725,1
35726,1
35734,1
35736,1
35737,1
35739,1
35744,1
35747,1
35748,1
35750,2
35752,1
35753,1
35757,1
35758,3
35761,3
35764,4
35767,1
35768,4
35769,1
35775,1
35780,2
35784,1
35788,1
35790,1
35791,1
35800,1
35804,1
35808,5
35809,7
35810,2
35811,1
35812,4
35813,2
35814,2
35815,1
35816,4
35817,6
35818,4
35819,3
35821,2
35822,4
35823,1
35824,1
35829,1
35840,1
35844,1
35845,3
35848,1
35850,1
35851,1
35854,1
35859,1
35860,1
35861,1
35864,1
35866,1
35867,1
35872,2
35876,1
35877,1
35882,1
35883,1
35886,1
35888,2
35889,1
35892,1
35894,1
35895,1
35896,3
35897,3
35899,1
35901,3
35902,1
35904,1
35911,1
35912,1
35913,2
35918,1
35922,2
35923,1
35924,1
35928,1
35937,3
35938,3
35939,1
35940,2
35943,1
35950,1
35951,1
35956,1
35962,1
35963,2
35970,1
35971,1
35984,4
35985,10
35986,5
35987,4
35988,3
35990,6
35991,2
35992,8
35993,4
35994,1
35995,2
35996,4
35997,5
35998,2
35999,3
36003,1
36004,1
36020,1
36024,2
36026,1
36033,3
36035,1
36038,1
36040,3
36041,3
36042,2
36045,2
