bucket index,bucket size
32442,1
32446,2
32448,1
32450,2
32454,1
32456,1
32458,3
32462,2
32464,1
32474,2
32478,1
32486,3
32488,2
32490,2
32502,1
32506,1
32510,2
32512,1
32520,3
32528,1
32530,2
32532,1
32536,1
32540,1
32542,2
32544,1
32546,1
32554,2
32556,1
32558,1
32560,1
32566,2
32568,1
32570,3
32574,4
32578,2
32580,1
32584,4
32594,2
32596,1
32602,1
32604,5
32610,1
32614,1
32616,1
32618,1
32620,1
32632,3
32636,3
32638,1
32642,2
32648,2
32650,1
32652,1
32656,1
32658,3
32660,2
32662,2
32664,2
32668,2
32670,2
32674,1
32678,1
32680,2
32686,2
32688,2
32690,1
32694,1
32700,2
32706,1
32712,1
32722,3
32724,1
32728,1
32730,1
32738,1
32744,2
32746,1
32754,2
32756,1
32758,1
32762,4
32766,2
32774,1
32776,2
32782,1
32786,4
32788,2
32790,1
32794,1
32802,2
32804,1
32806,1
32808,2
32810,1
32812,2
32814,2
32818,2
32820,1
32822,1
32824,1
32826,1
32832,2
32834,1
32838,2
32840,3
32842,2
32848,1
32852,2
32854,1
32856,1
32858,1
32862,1
32864,1
32866,1
32872,1
32876,2
32878,2
32882,2
32886,2
32890,4
32892,1
32898,3
32906,1
32912,1
32914,2
32918,1
32920,1
32924,1
32926,1
32930,1
32932,1
32936,1
32938,3
32944,1
32946,3
32948,1
32952,1
32954,2
32958,2
32962,4
32966,1
32968,4
32974,2
32976,2
32978,5
32980,2
32984,1
32986,1
32988,2
33000,1
33002,3
33004,1
33006,1
33010,4
33012,1
33016,1
33018,2
33020,1
33024,1
33026,4
33030,3
33032,3
33034,1
33040,1
33042,2
33048,2
33050,1
33058,1
33060,1
33062,2
33064,1
33072,1
33074,1
33082,2
33084,1
33086,1
33088,2
33090,4
33094,1
33096,11
33098,1
33104,1
33106,3
33108,2
33110,1
33112,1
33114,3
33116,1
33122,1
33124,1
33126,2
33128,1
33130,1
33138,3
33140,1
33142,1
33144,1
33150,2
33152,3
33154,1
33158,1
33162,1
33168,1
33172,1
33174,2
33176,1
33178,2
33192,5
33194,3
33196,2
33202,3
33204,3
33208,1
33212,1
33214,2
33220,1
33222,1
33224,3
33226,2
33228,1
33232,1
33234,4
33236,1
33238,1
33242,1
33246,2
33252,2
33260,1
33274,1
33276,1
33278,3
33282,2
33288,2
33290,1
33292,2
33294,1
33298,2
33302,1
33304,1
33306,1
33310,3
33314,2
33316,1
33318,2
33320,1
33322,5
33328,1
33330,2
33336,2
33338,1
33340,3
33342,4
33344,1
33346,4
33352,2
33354,3
33356,1
33362,1
33364,1
33368,1
33372,1
33376,1
33378,2
33380,1
33384,2
33386,2
33392,2
33394,3
33398,2
33400,2
33404,2
33406,4
33410,2
33416,4
33418,1
33420,1
33422,1
33426,1
33432,2
33434,1
33438,3
33440,3
33442,2
33444,1
33446,2
33450,2
33452,1
33454,1
33458,1
33464,4
33466,2
33468,2
33470,1
33474,5
33478,2
33480,5
33482,1
33484,1
33488,4
33490,2
33492,2
33500,2
33502,4
33506,1
33512,1
33516,1
33518,2
33522,1
33524,3
33526,2
33530,1
33532,1
33542,1
33548,1
33550,1
33554,2
33556,1
33558,1
33560,1
33562,1
33566,2
33570,3
33576,3
33578,2
33580,2
33582,1
33588,1
33590,1
33594,3
33596,2
33598,3
33602,1
33604,3
33606,2
33608,5
33610,2
33612,1
33616,1
33618,4
33620,1
33628,2
33630,3
33632,1
33634,1
33636,1
33640,1
33642,1
33644,1
33646,1
33648,1
33650,1
33654,1
33658,2
33660,3
33662,2
33664,2
33672,2
33674,8
33676,2
33678,1
33682,1
33688,2
33692,2
33694,1
33696,1
33698,1
33700,2
33702,2
33706,3
33708,1
33712,2
33714,4
33722,1
33726,2
33730,2
33736,3
33738,1
33742,1
33744,3
33746,1
33748,1
33752,2
33754,4
33758,2
33760,1
33772,2
33776,1
33782,2
33784,1
33786,1
33788,1
33790,3
33794,2
33796,1
33800,2
33802,2
33804,1
33808,1
33810,2
33814,1
33816,2
33818,2
33822,3
33826,1
33832,2
33836,2
33842,3
33850,7
33852,1
33854,3
33856,2
33858,3
33864,13
33870,1
33872,1
33874,1
33876,1
33878,1
33882,2
33886,3
33888,2
33894,1
33896,3
33898,3
33902,1
33906,1
33908,1
33910,1
33912,2
33914,2
33916,4
33924,1
33928,3
33930,2
33934,1
33938,4
33942,1
33944,2
33950,2
33954,1
33958,1
33960,2
33962,1
33970,2
33972,2
33974,1
33976,3
33978,3
33980,1
33982,2
33986,2
33992,6
33996,2
33998,2
34000,1
34002,3
34004,2
34006,1
34008,1
34010,3
34014,3
34018,4
34020,1
34022,1
34024,1
34026,2
34028,1
34030,1
34032,2
34034,5
34036,2
34040,1
34042,4
34046,1
34050,2
34054,1
34056,5
34062,1
34064,1
34066,2
34070,1
34072,1
34074,1
34076,1
34078,5
34082,3
34086,1
34090,1
34092,1
34098,1
34100,1
34102,2
34104,1
34106,3
34110,3
34112,1
34114,1
34120,6
34122,2
34124,1
34130,1
34132,2
34136,1
34138,1
34142,3
34152,2
34156,1
34158,2
34160,1
34162,2
34168,1
34170,5
34172,1
34176,1
34184,3
34186,3
34188,2
34192,1
34194,1
34196,2
34198,1
34200,2
34202,4
34204,2
34206,4
34208,1
34210,2
34214,1
34218,4
34222,2
34224,2
34226,2
34228,1
34232,2
34234,1
34236,1
34240,1
34242,2
34244,1
34246,2
34248,3
34250,3
34260,4
34266,2
34270,2
34272,1
34274,3
34280,2
34282,1
34284,2
34286,3
34288,1
34290,2
34294,3
34296,2
34300,1
34302,2
34306,1
34310,2
34312,3
34316,1
34322,2
34324,1
34326,2
34328,4
34330,1
34334,2
34338,1
34342,1
34344,1
34348,2
34350,2
34354,1
34362,4
34370,3
34374,2
34376,8
34378,1
34382,1
34384,1
34386,1
34388,1
34392,1
34396,2
34400,1
34402,3
34408,1
34410,3
34412,1
34414,3
34416,1
34418,1
34424,1
34428,2
34430,2
34434,2
34436,1
34438,1
34440,2
34442,3
34444,2
34446,1
34450,4
34460,1
34462,4
34466,3
34468,1
34474,3
34478,3
34482,1
34484,1
34486,1
34494,2
34496,3
34498,3
34502,3
34504,6
34506,4
34508,2
34510,1
34512,1
34514,2
34518,2
34520,2
34522,2
34524,2
34526,3
34534,2
34536,2
34538,3
34540,3
34542,2
34544,1
34546,3
34548,3
34550,1
34552,1
34554,2
34556,2
34558,2
34562,3
34566,2
34568,2
34574,1
34576,1
34578,2
34580,1
34582,1
34586,2
34590,1
34592,1
34594,2
34596,1
34602,1
34606,1
34608,1
34610,1
34614,1
34616,1
34618,8
34620,1
34622,1
34626,4
34632,5
34636,1
34642,1
34644,1
34648,1
34650,6
34652,1
34656,2
34660,2
34662,2
34664,1
34666,1
34668,1
34670,1
34676,1
34678,2
34680,2
34682,3
34684,5
34688,1
34696,2
34698,2
34702,1
34706,1
34708,1
34712,2
34718,1
34720,1
34722,2
34728,1
34732,1
34734,3
34736,1
34738,2
34744,2
34748,2
34750,3
34752,1
34754,3
34756,1
34760,2
34762,3
34764,1
34766,1
34768,1
34770,1
34772,1
34774,1
34778,1
34780,2
34782,1
34784,1
34788,1
34794,1
34796,1
34798,2
34800,1
34802,4
34804,1
34810,4
34812,1
34816,2
34818,1
34820,2
34822,1
34824,4
34826,1
34830,1
34832,3
34834,4
34836,1
34840,2
34842,1
34846,3
34848,2
34850,1
34856,2
34858,2
34860,1
34862,1
34864,1
34866,1
34874,3
34876,1
34878,1
34880,1
34882,1
34884,1
34888,8
34898,3
34902,2
34904,1
34906,1
34910,2
34914,2
34916,1
34918,1
34922,3
34924,2
34926,1
34928,2
34930,1
34932,1
34934,2
34936,1
34938,1
34940,6
34942,2
34946,2
34948,1
34954,4
34956,1
34960,1
34962,1
34968,1
34970,1
34972,1
34974,1
34976,1
34978,1
34980,3
34982,1
34984,1
34990,4
34992,1
34994,2
34996,1
34998,2
35000,5
35002,2
35004,1
35006,3
35010,6
35014,1
35016,1
35018,2
35020,1
35026,2
35028,1
35030,1
35032,1
35034,2
35036,2
35038,1
35040,1
35042,1
35046,1
35050,1
35052,1
35056,2
35060,3
35066,1
35068,2
35070,1
35072,1
35074,1
35078,2
35080,5
35084,3
35086,1
35088,3
35090,4
35106,4
35110,1
35112,2
35114,1
35116,1
35118,1
35130,5
35132,2
35134,2
35138,4
35140,4
35142,1
35144,12
35146,5
35148,1
35154,2
35156,1
35160,2
35162,1
35164,3
35166,4
35168,3
35176,1
35178,1
35180,1
35182,4
35190,2
35192,1
35194,4
35198,4
35200,1
35202,6
35204,1
35206,1
35208,1
35212,2
35214,1
35216,2
35218,6
35220,1
35222,1
35224,1
35226,2
35228,1
35232,3
35234,5
35236,1
35238,3
35240,1
35242,1
35244,1
35250,2
35256,3
35258,3
35262,1
35264,1
35266,4
35268,1
35272,16
35274,6
35276,2
35278,1
35282,4
35286,2
35288,3
35292,1
35294,2
35298,1
35304,2
35306,1
35310,2
35312,1
35314,1
35316,1
35318,1
35320,2
35322,1
35326,2
35328,1
35334,1
35336,1
35338,1
35340,2
35344,3
35346,3
35348,3
35350,1
35352,3
35354,1
35356,2
35358,1
35362,1
35364,1
35368,3
35370,3
35372,1
35374,1
35376,3
35378,2
35380,3
35382,1
35384,1
35386,2
35388,1
35390,2
35394,2
35396,1
35400,2
35404,1
35406,1
35410,1
35412,1
35414,2
35416,1
35418,3
35422,4
35424,2
35426,5
35430,3
35432,5
35434,1
35436,3
35438,2
35440,2
35442,2
35444,1
35446,1
35448,3
35450,6
35452,4
35454,3
35456,2
35458,2
35462,1
35464,2
35472,3
35474,1
35476,1
35482,1
35490,1
35494,3
35496,1
35498,3
35500,4
35502,2
35508,1
35510,1
35512,3
35514,1
35516,1
35518,2
35520,1
35522,3
35524,1
35528,5
35530,2
35532,2
35534,1
35536,2
35538,1
35540,2
35542,2
35544,2
35546,3
35550,2
35552,1
35554,1
35556,1
35558,2
35560,3
35562,1
35566,2
35570,2
35576,3
35580,2
35584,1
35586,2
35590,2
35592,4
35594,2
35600,2
35602,7
35604,3
35608,1
35610,1
35612,2
35614,1
35616,1
35626,1
35628,1
35632,1
35634,2
35636,1
35642,2
35646,3
35650,4
35654,1
35656,5
35658,3
35660,4
35662,2
35666,3
35674,2
35678,2
35682,1
35686,1
35688,4
35692,2
35694,3
35698,1
35704,2
35706,1
35708,1
35710,1
35714,3
35718,1
35720,6
35722,2
35724,2
35726,1
35728,1
35730,1
35732,1
35734,2
35736,1
35738,1
35740,1
35742,3
35744,1
35746,2
35748,1
35750,1
35752,1
35756,3
35760,1
35762,1
35764,1
35768,2
35770,4
35772,1
35774,3
35776,1
35778,4
35780,1
35782,1
35784,3
35786,4
35790,2
35792,2
35794,2
35796,1
35802,4
35808,1
35810,1
35812,1
35816,2
35820,1
35822,1
35824,1
35826,2
35830,1
35834,3
35838,1
35842,3
35844,1
35846,1
35848,3
35850,1
35856,1
35858,1
35862,1
35864,1
35866,1
35870,2
35874,1
35876,1
35878,2
35880,3
35882,2
35884,1
35886,3
35888,2
35890,3
35892,1
35894,1
35896,3
35900,1
35902,2
35904,2
35906,1
35912,4
35914,2
35916,1
35920,2
35922,1
35924,2
35928,1
35930,4
35932,5
35934,2
35936,1
35938,4
35942,1
35944,2
35946,3
35952,1
35954,2
35958,2
35960,3
35962,4
35964,2
35966,2
35968,1
35970,2
35972,1
35976,4
35978,4
35982,1
35984,1
35986,3
35990,1
35992,3
35994,1
35998,1
36002,2
36006,1
36008,1
36012,3
36014,1
36016,1
36018,3
36024,1
36028,2
36030,2
36032,2
36034,4
36036,1
36038,1
36040,6
36042,1
36044,2
36048,1
36050,3
36052,1
36056,2
36058,1
36060,1
36066,5
36070,1
36072,1
36080,1
36084,2
36086,1
36088,2
36092,1
36094,3
36096,2
36098,2
36100,1
36104,8
36106,3
36108,1
36114,7
36116,1
36118,1
36120,3
36122,4
36124,2
36126,4
36128,2
36138,2
36144,3
36146,4
36148,2
36150,1
36152,3
36154,2
36156,1
36158,2
36160,1
36162,5
36164,2
36168,9
36178,4
36180,2
36184,1
36186,3
36190,2
36192,1
36194,1
36196,2
36198,2
36200,1
36202,1
36204,2
36206,2
36208,1
36210,2
36216,1
36218,2
36220,4
36222,3
36226,1
36228,1
36232,1
36234,6
36236,6
36240,2
36242,2
36250,3
36252,3
36254,3
36256,1
36258,7
36260,1
36262,2
36264,1
36268,5
36270,3
36272,1
36274,3
36278,2
36282,3
36284,3
36286,3
36288,2
36290,3
36292,5
36296,3
36298,5
36300,1
36302,1
36304,1
36306,2
36310,1
36312,2
36314,3
36318,5
36320,1
36322,5
36324,3
36328,5
36330,1
36332,3
36336,1
36338,3
36342,1
36344,4
36346,3
36348,2
36350,1
36356,1
36360,1
36362,1
36364,1
36366,2
36368,2
36370,3
36372,1
36376,1
36378,3
36380,1
36382,2
36384,1
36386,1
36392,4
36394,2
36398,1
36400,1
36402,3
36404,2
36408,1
36410,2
36414,2
36416,1
36418,4
36424,3
36426,1
36428,3
36430,1
36432,1
36436,2
36440,1
36442,2
36446,1
36450,1
36454,2
36456,1
36458,5
36460,1
36462,2
36466,2
36472,3
36474,3
36476,2
36478,2
36480,1
36482,1
36484,1
36488,2
36494,2
36496,2
36498,2
36502,1
36504,4
36506,1
36508,1
36510,2
36514,3
36520,2
36522,2
36524,1
36526,1
36530,4
36532,1
36534,1
36536,3
36538,3
36542,2
36544,3
36546,3
36548,1
36550,1
36552,2
36554,6
36556,1
36558,2
36560,3
36562,3
36564,1
36566,1
36568,1
36570,2
36572,2
36574,3
36576,2
36578,1
36582,3
36584,1
36586,1
36588,2
36590,3
36592,1
36594,4
36600,3
36602,5
36604,2
36606,5
36608,2
36610,5
36616,5
36622,1
36624,2
36626,5
36628,2
36634,1
36636,1
36638,2
36640,3
36642,3
36644,1
36646,1
36648,4
36650,4
36652,5
36654,2
36656,1
36658,4
36660,2
36664,1
36666,7
36668,4
36670,2
36674,4
36678,2
36680,12
36682,2
36686,2
36690,1
36692,3
36696,2
36698,3
36700,2
36702,5
36706,2
36712,1
36716,2
36718,2
36720,1
36724,1
36726,1
36728,2
36730,2
36732,1
36734,1
36736,2
36738,3
36740,1
36744,3
36746,2
36748,3
36750,1
36752,1
36754,5
36756,2
36762,4
36766,1
36770,1
36776,1
36778,2
36780,1
36784,1
36786,2
36788,2
36792,4
36794,1
36796,1
36798,2
36800,1
36802,3
36808,4
36810,3
36812,2
36814,2
36820,3
36822,1
36824,4
36826,1
36828,2
36830,2
36832,2
36834,1
36836,2
36838,1
36840,5
36842,3
36844,2
36850,3
36852,1
36858,4
36862,1
36866,2
36868,1
36872,5
36874,2
36876,1
36878,1
36880,5
36882,1
36888,2
36890,1
36892,1
36898,4
36908,1
36912,1
36914,3
36916,2
36920,2
36922,2
36926,2
36930,2
36934,1
36936,1
36938,1
36946,3
36948,1
36950,1
36954,1
36956,1
36958,3
36960,1
36962,1
36964,1
36966,2
36968,1
36970,1
36972,1
36974,1
36978,1
36980,1
36984,1
36986,1
36988,2
36990,2
36992,1
36996,1
36998,1
37002,3
37004,1
37010,1
37014,1
37018,1
37020,1
37022,1
37026,1
37030,1
37032,1
37034,1
37036,1
37042,1
37046,2
37050,2
37054,1
37058,3
37064,1
37066,2
37068,1
37074,2
37076,1
37080,1
37082,1
37086,3
37088,1
37096,1
37100,1
37102,1
37104,1
37106,2
37110,2
37112,1
37114,5
37118,4
37122,3
37126,3
37128,10
37132,1
37134,1
37136,3
37138,1
37140,1
37144,2
37150,3
37152,1
37154,2
37156,1
37168,1
37170,4
37172,1
37176,1
37178,3
37182,4
37186,1
37188,1
37192,4
37194,2
37202,2
37204,3
37212,2
37214,1
37216,2
37220,1
37222,4
37224,1
37228,1
37232,1
37234,2
37238,2
37240,3
37242,2
37244,1
37246,1
37248,2
37250,1
37256,1
37260,1
37262,1
37268,1
37270,2
37272,1
37278,3
37286,1
37288,2
37290,1
37292,2
37294,1
37296,1
37300,1
37304,3
37306,1
37308,3
37310,3
37314,5
37316,2
37320,1
37322,1
37326,2
37330,3
37332,3
37344,1
37348,1
37352,2
37356,3
37358,2
37360,3
37362,4
37368,1
37370,2
37372,3
37374,2
37384,3
37386,4
37394,5
37402,4
37406,4
37410,1
37412,1
37418,1
37420,2
37422,1
37430,1
37434,1
37438,2
37442,1
37448,1
37454,1
37458,2
37460,1
37464,2
37466,1
37470,1
37472,1
37486,3
37488,1
37490,3
37498,4
37500,1
37504,1
37506,2
37512,1
37514,3
37516,4
37518,1
37520,1
37522,2
37524,1
37528,1
37532,1
37534,1
37538,2
37542,2
37544,1
37546,1
37548,1
37552,1
37554,2
37558,2
37562,3
37564,1
37566,1
37568,1
37570,3
37576,2
37580,1
37586,1
37588,1
37592,1
37594,1
37598,2
37602,1
37606,1
37610,1
37614,1
37616,2
37618,1
37620,2
37622,1
37624,2
37626,3
37628,1
37630,1
37634,4
37640,6
37644,1
37648,1
37650,2
37652,1
37658,1
37660,2
37666,1
37668,1
37670,1
37672,1
37674,1
37676,2
37678,2
37682,2
37684,1
37688,1
37690,3
37692,2
37694,3
37696,1
37698,1
37700,1
37702,1
37704,3
37706,2
37708,1
37710,1
37714,1
37716,3
37718,1
37722,1
37726,2
37730,1
37734,1
37742,1
37744,1
37746,1
37750,4
37752,1
37754,4
37758,3
37762,2
37764,1
37768,2
37770,3
37772,1
37774,1
37776,1
37778,2
37780,2
37782,2
37786,2
37790,2
37792,2
37794,3
37796,1
37798,1
37804,4
37806,1
37810,1
37814,1
37818,3
37820,1
37822,2
37824,1
37826,2
37832,1
37834,2
37838,2
37840,1
37842,4
37854,1
37858,4
37860,2
37862,3
37868,1
37870,2
37872,1
37874,1
37876,1
37878,1
37880,2
37882,2
37886,4
37896,1
37898,1
37902,1
37904,1
37906,4
37908,2
37910,2
37912,2
37918,4
37920,3
37922,3
37928,4
37932,2
37934,2
37940,2
37942,3
37946,3
37950,3
37954,3
37956,1
37958,1
37960,3
37962,2
37968,1
37970,1
37972,1
37976,1
37978,1
37982,3
37986,1
37988,3
37992,3
37994,2
37998,1
38002,2
38010,4
38012,6
38014,1
38018,4
38022,1
38024,1
38026,3
38028,1
38030,1
38034,3
38040,2
38042,1
38048,2
38058,1
38064,1
38070,1
38072,1
38074,1
38076,2
38078,2
38082,4
38088,5
38090,1
38092,3
38094,3
38096,1
38098,4
38106,3
38110,2
38112,2
38114,1
38116,1
38118,1
38120,3
38124,2
38126,2
38128,3
38132,2
38134,1
38138,2
38140,1
38142,1
38146,2
38152,12
38154,2
38160,3
38162,2
38166,2
38168,2
38170,2
38174,1
38176,2
38178,3
38184,2
38186,4
38188,1
38190,3
38192,2
38194,5
38196,1
38200,1
38202,2
38204,1
38206,2
38208,3
38210,1
38216,4
38218,1
38222,1
38224,1
38226,3
38228,3
38234,4
38236,2
38238,3
38242,1
38248,1
38250,1
38252,4
38254,3
38258,1
38260,1
38262,3
38264,1
38266,1
38270,4
38274,1
38276,1
38278,1
38280,2
38282,2
38284,1
38286,2
38288,1
38290,1
38294,1
38296,2
38300,2
38302,2
38306,3
38308,1
38314,7
38316,2
38320,1
38322,1
38324,1
38326,1
38328,2
38330,1
38332,1
38334,2
38338,2
38342,1
38344,2
38346,1
38354,1
38358,1
38362,3
38366,5
38368,1
38370,1
38372,2
38376,2
38378,2
38380,3
38384,1
38386,1
38388,1
38390,1
38394,1
38396,1
38398,4
38400,1
38404,1
38406,2
38408,1
38410,2
38412,1
38414,2
38418,1
38422,1
38426,2
38430,2
38432,1
38434,3
38438,1
38442,2
38444,2
38446,1
38450,1
38452,1
38454,1
38458,2
38460,1
38462,3
38464,2
38466,1
38472,1
38476,2
38482,2
38486,2
38490,1
38494,1
38496,1
38504,3
38506,1
38508,1
38514,2
38520,1
38522,1
38524,2
38526,1
38528,2
38530,3
38536,2
38538,1
38544,2
38546,3
38548,1
38552,3
38554,1
38558,1
38560,1
38562,3
38566,1
38568,2
38570,1
38572,1
38574,1
38576,1
38578,1
38580,1
38582,1
38584,2
38586,2
38588,3
38590,2
38594,1
38598,1
38600,5
38602,3
38604,1
38608,2
38610,3
38612,1
38616,2
38618,2
38622,3
38630,1
38632,1
38634,1
38636,3
38638,3
38640,1
38646,1
38648,1
38650,4
38654,6
38658,2
38662,1
38664,1
38666,1
38668,1
38670,1
38674,1
38676,1
38678,1
38682,3
38684,2
38686,2
38690,1
38692,1
38696,1
38698,1
38702,2
38706,1
38708,1
38710,1
38712,1
38714,4
38716,1
38718,4
38720,1
38722,6
38728,2
38736,1
38740,1
38742,2
38744,2
38748,2
38752,1
38754,1
38758,1
38762,1
38764,1
38766,1
38770,3
38774,3
38776,2
38778,3
38780,2
38782,2
38784,1
38786,3
38788,1
38790,1
38792,4
38794,2
38802,3
38804,2
38808,3
38810,3
38814,1
38816,2
38818,2
38824,1
38826,5
38828,1
38834,2
38840,3
38842,5
38844,3
38846,2
38850,2
38852,2
38856,1
38860,1
38862,2
38864,2
38866,3
38868,2
38872,1
38874,4
38876,2
38878,5
38882,3
38888,5
38890,4
38892,1
38894,1
38896,3
38898,3
38900,1
38904,1
38906,3
38908,2
38910,4
38912,1
38914,5
38916,1
38918,1
38920,5
38922,1
38926,2
38930,2
38938,3
38940,2
38942,2
38944,1
38952,4
38954,2
38956,1
38960,1
38962,2
38964,1
38966,2
38968,1
38970,1
38972,3
38976,1
38978,4
38984,4
38986,2
38988,2
38992,2
38994,5
38998,1
39000,2
39002,2
39004,1
39008,2
39010,4
39012,1
39014,1
39016,1
39018,2
39020,2
39026,4
39030,1
39032,1
39034,2
39038,1
39040,1
39042,5
39050,2
39052,1
39058,1
39062,1
39068,1
39070,1
39074,1
39078,1
39080,2
39082,2
39084,1
39086,1
39088,2
39090,1
39094,1
39096,1
39098,1
39100,1
39102,2
39104,1
39106,3
39108,1
39110,1
39112,2
39114,1
39116,3
39122,2
39126,1
39130,3
39132,1
39134,1
39136,2
39138,2
39140,1
39142,1
39144,2
39146,1
39150,1
39156,1
39158,3
39160,1
39162,4
39166,2
39170,2
39174,2
39176,4
39178,2
39180,1
39182,2
39184,1
39186,4
39190,2
39192,1
39194,4
39198,2
39208,3
39210,1
39212,7
39218,4
39224,1
39226,3
39228,3
39230,1
39236,1
39238,3
39240,7
39244,2
39250,5
39252,2
39254,1
39256,2
39258,4
39262,4
39264,1
39266,2
39268,1
39278,1
39280,2
39282,1
39284,1
39286,4
39288,1
39290,2
39294,3
39296,1
39298,1
39304,1
39306,2
39310,1
39312,1
39314,1
39316,3
39318,2
39320,2
39322,1
39324,1
39326,1
39330,5
39336,3
39338,1
39340,3
39342,1
39344,1
39346,1
39350,1
39352,3
39354,2
39360,1
39362,1
39364,1
39368,1
39370,1
39372,2
39374,2
39378,1
39380,1
39382,1
39384,2
39386,1
39390,1
39392,1
39394,1
39400,3
39402,4
39404,2
39406,2
39408,2
39410,1
39414,1
39416,2
39418,3
39422,2
39424,1
39428,2
39430,2
39432,5
39434,1
39436,3
39440,1
39442,4
39450,1
39454,2
39456,1
39458,1
39464,4
39466,2
39468,1
39470,4
39474,2
39478,1
39480,1
39482,2
39484,1
39486,3
39490,2
39492,1
39494,1
39496,3
39498,1
39500,1
39506,1
39508,3
39512,3
39514,2
39516,1
39518,2
39520,1
39522,1
39524,1
39528,4
39530,3
39532,2
39534,2
39536,2
39544,1
39546,5
39550,4
39552,1
39560,2
39562,1
39566,2
39568,1
39570,3
39576,3
39578,4
39582,2
39584,2
39586,3
39590,6
39592,1
39596,1
39598,2
39600,1
39602,1
39608,2
39610,2
39612,2
39614,1
39616,1
39618,3
39620,1
39624,1
39628,1
39630,2
39634,1
39638,1
39642,1
39646,1
39652,1
39654,1
39656,6
39658,2
39660,1
39662,3
39666,3
39668,4
39674,3
39676,2
39678,2
39686,1
39688,3
39690,1
39700,2
39702,1
39704,1
39706,2
39708,3
39710,2
39714,2
39716,2
39718,1
39720,1
39722,1
39732,1
39734,1
39738,2
39740,2
39742,8
39744,1
39746,2
39750,1
39752,10
39754,1
39756,1
39760,1
39762,1
39764,1
39768,1
39770,6
39774,2
39776,1
39778,1
39780,1
39782,1
39784,2
39788,1
39794,1
39798,6
39802,3
39808,1
39810,1
39812,1
39814,1
39816,1
39818,5
39822,2
39826,2
39828,1
39830,2
39832,6
39834,2
39836,1
39838,1
39840,2
39842,1
39846,3
39850,1
39852,2
39854,3
39856,1
39858,2
39860,1
39866,2
39868,4
39870,2
39874,1
39882,2
39884,1
39886,2
39890,1
39898,2
39900,3
39902,2
39904,1
39906,1
39910,2
39912,1
39914,2
39918,1
39920,3
39922,4
39924,1
39928,1
39930,3
39932,2
39934,1
39938,1
39944,2
39946,2
39948,1
39950,1
39954,1
39956,1
39958,2
39962,4
39966,1
39970,2
39976,3
39978,3
39980,2
39982,2
39984,1
39986,2
39988,1
39990,1
39992,2
39994,1
39996,1
40000,2
40002,2
40008,6
40012,1
40014,1
40016,1
40018,1
40020,1
40028,1
40030,3
40032,1
40034,3
40036,1
40038,3
40040,3
40044,2
40046,2
40054,1
40056,3
40058,1
40060,1
40066,3
40070,1
40072,2
40074,2
40082,2
40084,2
40088,3
40090,4
40092,2
40094,2
40098,2
40108,1
40110,4
40114,3
40120,3
40122,3
40124,1
40126,1
40128,1
40130,3
40134,1
40136,5
40138,1
40142,1
40148,3
40150,1
40156,1
40158,3
40160,1
40162,1
40168,1
40170,2
40172,1
40174,1
40178,2
40182,1
40186,1
40188,4
40190,2
40196,1
40200,3
40202,1
40204,1
40206,1
40208,2
40210,2
40212,1
40216,2
40218,1
40220,2
40226,2
40230,1
40232,2
40236,1
40238,2
40240,1
40248,1
40250,1
40256,1
40258,4
40260,1
40264,4
40266,2
40274,6
40280,2
40282,2
40286,1
40288,1
40290,2
40292,1
40294,1
40296,1
40298,2
40300,2
40304,2
40306,2
40308,1
40312,2
40314,1
40316,2
40318,1
40320,1
40322,3
40330,2
40336,1
40338,4
40340,1
40344,1
40346,2
40348,1
40354,1
40362,8
40364,1
40366,2
40368,1
40370,3
40372,1
40374,1
40378,2
40380,2
40382,1
40386,6
40390,2
40392,2
40394,3
40396,1
40398,1
40400,3
40402,1
40408,1
40410,2
40412,1
40414,3
40418,1
40424,2
40426,3
40428,3
40430,1
40434,2
40438,1
40446,4
40448,1
40450,1
40452,1
40454,2
40456,5
40458,2
40462,1
40464,2
40466,4
40468,1
40470,2
40472,2
40474,1
40476,2
40482,2
40490,2
40492,1
40496,1
40498,1
40502,1
40504,1
40506,4
40510,2
40514,2
40518,1
40520,1
40522,5
40524,2
40526,1
40528,1
40530,2
40532,1
40536,1
40542,2
40552,1
40554,2
40556,1
40558,1
40560,1
40562,1
40570,2
40572,2
40574,1
40576,2
40578,3
40582,2
40584,3
40586,2
40588,2
40590,1
40592,2
40594,2
40596,1
40600,1
40602,2
40604,1
40606,2
40610,3
40612,1
40616,4
40618,3
40626,1
40628,2
40630,2
40632,3
40634,2
40638,2
40642,1
40646,1
40648,1
40650,1
40656,2
40658,1
40664,1
40666,5
40668,1
40670,1
40672,5
40674,3
40680,1
40682,2
40684,1
40686,2
40690,1
40692,1
40696,2
40698,2
40702,3
40704,2
40712,3
40718,1
40720,1
40722,3
40724,1
40728,3
40734,1
40736,1
40738,4
40742,1
40744,1
40746,1
40750,1
40752,1
40754,1
40760,6
40762,2
40766,3
40768,1
40770,2
40776,4
40778,1
40784,1
40786,1
40788,3
40792,2
40794,1
40796,1
40798,1
40804,1
40806,1
40810,1
40812,1
40814,2
40818,2
40822,1
40824,2
40826,2
40828,4
40830,3
40834,4
40836,1
40838,1
40840,2
40842,1
40844,1
40846,1
40848,3
40850,2
40852,1
40856,3
40858,1
40862,1
40864,1
40866,4
40870,1
40872,1
40874,4
40876,3
40878,1
40880,2
40882,5
40884,1
40886,1
40888,2
40890,3
40894,3
40896,1
