bucket index,bucket size
5630,2
5631,1
5633,1
5634,1
5636,1
5637,2
5639,1
5640,1
5642,2
5643,1
5650,1
5651,1
5653,2
5657,2
5658,1
5659,1
5662,2
5664,2
5666,1
5667,2
5671,1
5672,2
5675,1
5678,1
5683,1
5684,1
5688,3
5693,1
5695,1
5697,1
5698,1
5699,1
5700,2
5701,1
5705,1
5708,1
5709,3
5711,1
5714,1
5716,1
5718,4
5719,1
5720,1
5723,1
5726,3
5728,3
5732,1
5735,2
5736,2
5738,1
5744,1
5746,1
5747,1
5749,1
5750,1
5754,4
5756,1
5759,4
5761,1
5762,3
5764,1
5767,1
5769,1
5770,2
5771,1
5776,2
5777,1
5778,4
5780,2
5781,1
5782,2
5784,3
5786,1
5788,1
5790,1
5793,1
5796,2
5798,1
5799,1
5800,2
5801,2
5802,1
5804,1
5805,1
5806,1
5807,1
5808,2
5809,4
5814,1
5816,2
5817,4
5820,1
5821,2
5822,1
5824,1
5825,1
5826,1
5829,2
5831,1
5836,1
5837,3
5844,1
5845,3
5851,1
5853,1
5854,1
5856,1
5857,1
5862,2
5863,1
5865,1
5866,2
5867,1
5868,2
5871,1
5873,2
5874,1
5876,1
5878,2
5881,1
5885,1
5886,1
5887,1
5888,2
5891,1
5893,3
5894,1
5896,1
5898,2
5903,1
5905,2
5906,2
5907,1
5912,1
5915,3
5917,1
5919,1
5922,1
5923,1
5925,2
5926,1
5927,4
5928,2
5929,3
5932,1
5934,1
5937,1
5938,2
5939,1
5944,1
5946,1
5947,1
5948,1
5950,6
5953,2
5954,1
5955,3
5957,3
5960,6
5961,1
5962,2
5963,3
5964,1
5966,2
5970,2
5972,1
5973,1
5975,1
5978,1
5982,1
5984,1
5986,2
5987,1
5989,2
5993,1
5995,2
5997,2
5999,1
6002,1
6005,2
6006,2
6010,1
6015,1
6017,1
6019,2
6020,1
6022,1
6027,2
6031,1
6032,1
6033,2
6034,1
6036,1
6039,1
6042,1
6043,1
6045,1
6047,1
6048,1
6049,1
6051,1
6053,1
6062,1
6063,1
6064,1
6065,1
6066,1
6067,1
6068,1
6071,4
6073,3
6075,1
6078,1
6079,1
6082,2
6085,1
6087,1
6088,1
6089,1
6090,1
6095,1
6098,1
6102,1
6103,1
6105,3
6107,1
6108,1
6110,1
6111,2
6114,2
6118,1
6122,1
6125,2
6127,1
6128,1
6129,3
6130,1
6135,1
6136,5
6138,1
6141,1
6145,2
6147,2
6148,1
6150,2
6153,1
6154,4
6157,1
6158,2
6159,3
6160,3
6161,2
6162,8
6163,1
6164,1
6165,1
6166,4
6167,1
6168,1
6169,4
6171,1
6173,3
6175,5
6176,1
6177,3
6179,1
6180,3
6181,1
6182,1
6186,2
6187,1
6188,2
6189,1
6190,2
6195,1
6198,1
6201,1
6202,1
6203,1
6205,1
6209,4
6210,1
6213,1
6216,1
6217,4
6219,1
6220,1
6223,1
6225,1
6228,1
6233,2
6236,1
6238,2
6242,1
6243,2
6244,1
6245,1
6246,2
6247,1
6248,2
6250,1
6253,2
6256,1
6258,2
6264,1
6265,2
6266,1
6267,1
6271,1
6272,1
6273,1
6274,1
6275,2
6276,3
6278,1
6283,2
6284,1
6285,2
6288,1
6289,1
6294,1
6295,2
6297,1
6298,2
6300,1
6304,1
6307,1
6308,1
6310,1
6311,2
6316,1
6319,1
6322,1
6324,1
6328,2
6329,2
6330,1
6332,3
6333,1
6334,3
6336,1
6340,1
6346,3
6347,1
6348,1
6349,1
6351,3
6353,1
6355,1
6356,1
6357,1
6358,2
6359,1
6361,2
6362,2
6365,2
6366,2
6367,1
6368,2
6369,1
6370,5
6372,1
6373,2
6374,2
6375,1
6376,1
6377,1
6379,1
6380,1
6381,3
6382,2
6383,3
6384,1
6387,5
6390,1
6391,2
6393,2
6394,2
6395,1
6396,1
6397,1
6399,2
6400,1
6401,1
6402,1
6404,1
6407,1
6408,1
6410,1
6412,1
6415,1
6416,1
6418,1
6420,2
6422,1
6424,1
6425,3
6429,1
6431,1
6433,1
6435,1
6440,1
6442,2
6443,3
6444,1
6446,1
6448,1
6449,1
6450,1
6452,1
6454,1
6457,1
6460,1
6461,1
6462,2
6469,1
6470,1
6472,1
6480,2
6484,1
6487,1
6490,3
6491,1
6494,1
6500,1
6502,1
6504,1
6506,1
6509,1
6511,1
6513,3
6515,2
6519,1
6520,1
6522,2
6524,1
6528,1
6529,2
6532,1
6533,3
6534,1
6537,4
6539,1
6540,1
6543,8
6545,1
6548,1
6549,1
6550,1
6556,2
6557,1
6563,1
6565,1
6566,1
6570,1
6572,1
6573,1
6576,1
6577,1
6578,1
6580,1
6583,2
6584,1
6586,1
6588,2
6589,2
6593,2
6595,1
6597,1
6599,1
6600,2
6601,2
6603,2
6605,1
6608,1
6609,1
6610,1
6611,3
6615,1
6616,5
6617,1
6618,2
6619,1
6621,3
6624,4
6627,2
6631,1
6633,1
6634,1
6635,6
6636,3
6639,9
6640,2
6641,2
6643,8
6644,1
6647,1
6649,4
6651,2
6655,1
6656,1
6657,1
6659,3
6661,1
6663,1
6664,1
6665,2
6666,1
6671,1
6674,1
6676,1
6680,2
6683,1
6686,1
6688,1
6689,2
6692,1
6695,2
6697,1
6699,4
6700,1
6701,1
6702,7
6703,1
6705,3
6706,2
6708,3
6710,2
6713,1
6715,2
6718,2
6721,2
6722,2
6725,1
6726,2
6727,1
6728,1
6730,1
6736,1
6739,1
6744,1
6747,1
6752,1
6753,3
6755,1
6758,1
6759,1
6762,1
6763,1
6764,1
6766,3
6767,1
6768,1
6770,1
6771,1
6775,1
6777,2
6778,1
6779,1
6784,1
6785,2
6786,2
6790,1
6794,2
6796,2
6797,1
6798,2
6803,1
6807,2
6808,3
6811,1
6813,3
6815,2
6816,1
6817,1
6819,2
6820,2
6821,2
6823,1
6828,3
6831,1
6835,1
6836,1
6838,1
6840,1
6841,1
6842,2
6843,1
6846,1
6847,10
6848,4
6849,1
6851,2
6852,2
6853,1
6854,1
6855,2
6856,1
6861,4
6863,3
6867,6
6868,1
6874,1
6879,1
6885,2
6886,1
6887,2
6894,1
6895,1
6896,3
6897,2
6901,1
6903,1
6904,2
6906,3
6907,1
6908,1
6911,2
6913,4
6914,1
6915,1
6921,2
6923,2
6924,1
6925,1
6928,1
6929,1
6930,2
6931,1
6932,1
6934,1
6935,1
6940,2
6941,1
6942,1
6945,1
6946,1
6954,1
6955,1
6956,2
6958,1
6960,1
6962,1
6965,3
6969,2
6975,2
6976,1
6980,1
6983,1
6984,1
6985,1
6986,1
6987,1
6988,1
6989,1
6992,1
6993,1
6997,1
6998,1
7000,1
7004,2
7006,6
7008,2
7010,1
7013,3
7014,1
7017,2
7020,2
7021,1
7022,1
7023,3
7024,1
7025,1
7028,1
7029,2
7030,1
7033,1
7036,1
7037,2
7039,2
7040,2
7044,2
7045,1
7046,1
7047,1
7053,1
7055,1
7057,1
7058,2
7060,1
7062,1
7067,1
7068,3
7070,2
7073,1
7074,1
7075,1
7079,1
7082,3
7085,2
7086,2
7088,1
7089,1
7090,1
7093,3
7095,1
7096,1
7098,1
7099,3
7100,1
7101,2
7102,1
7103,1
7107,1
7110,1
7113,1
7116,1
7122,1
7124,1
7126,2
7127,1
7128,1
7130,1
7133,1
7135,1
7137,2
7139,1
7140,1
7141,3
7143,1
7144,1
7146,1
7147,1
7149,2
7151,1
7155,2
7157,2
7159,1
7160,2
7161,2
7162,1
7164,2
7166,2
7167,1
7170,1
7171,1
7172,2
7174,2
7175,2
7177,1
7178,1
7179,2
7181,2
7182,1
7184,1
7185,1
7190,2
7191,1
7192,1
7193,1
7194,1
7195,2
7196,1
7197,3
7202,1
7203,1
7207,1
7208,2
7209,1
7214,1
7215,1
7217,1
7218,1
7219,1
7228,1
7231,1
7232,1
7233,2
7234,2
7237,2
7239,1
7247,1
7248,1
7250,1
7251,1
7252,1
7253,1
7257,1
7259,1
7264,1
7265,1
7270,2
7273,5
7274,2
7275,1
7277,1
7279,1
7282,1
7284,1
7285,1
7287,1
7289,1
7290,1
7294,2
7304,1
7307,1
7310,1
7313,1
7315,1
7316,1
7317,1
7318,2
7320,1
7323,1
7324,2
7325,1
7334,1
7335,2
7340,1
7343,2
7346,1
7348,1
7352,1
7353,1
7356,3
7358,1
7359,2
7360,1
7362,1
7363,2
7364,1
7365,1
7369,2
7372,1
7373,2
7376,2
7377,1
7378,1
7379,1
7382,1
7384,1
7386,3
7387,2
7389,1
7392,2
7393,1
7394,1
7395,1
7396,1
7398,1
7399,2
7402,1
7404,1
7406,1
7408,1
7409,1
7411,1
7416,1
7418,1
7425,1
7429,1
7430,1
7431,1
7436,1
7437,1
7438,1
7443,1
7445,1
7446,1
7448,1
7451,1
7453,2
7454,1
7455,1
7456,1
7458,1
7459,1
7462,2
7463,1
7464,1
7467,2
7468,1
7470,1
7472,1
7473,2
7474,1
7477,1
7481,2
7482,1
7483,1
7484,3
7487,2
7488,1
7491,2
7494,3
7496,2
7499,1
7500,1
7504,1
7505,1
7506,1
7508,1
7511,1
7514,3
7515,1
7517,1
7518,1
7519,1
7520,1
7521,2
7522,1
7525,2
7526,2
7527,1
7533,1
7535,2
7536,1
7537,2
7539,1
7540,4
7542,2
7543,1
7545,2
7546,1
7547,1
7548,1
7550,1
7552,5
7553,2
7554,1
7555,1
7556,1
7557,1
7558,1
7566,1
7568,1
7569,1
7570,2
7571,1
7572,1
7573,1
7575,1
7577,3
7579,1
7584,1
7586,1
7591,2
7597,1
7602,1
7611,1
7618,2
7619,1
7620,1
7623,2
7624,1
7627,1
7629,1
7630,1
7631,1
7635,1
7639,1
7641,3
7642,1
7643,3
7644,1
7645,2
7647,1
7649,1
7650,1
7651,1
7652,1
7653,1
7654,1
7655,1
7657,1
7659,2
7663,1
7666,1
7668,3
7669,3
7671,1
7672,1
7673,3
7674,1
7675,2
7676,1
7678,2
7679,1
7681,2
7683,1
7685,4
7687,1
7689,1
7692,1
7694,3
7695,2
7699,1
7703,1
7705,1
7706,1
7708,1
7709,2
7710,1
7711,1
7714,2
7715,1
7718,1
7719,2
7720,2
7726,1
7727,1
7729,2
7732,2
7733,1
7737,1
7738,1
7741,1
7746,2
7747,2
7748,1
7750,2
7751,3
7754,2
7755,2
7761,1
7764,2
7767,3
7769,1
7770,1
7773,1
7774,1
7778,1
7779,2
7780,2
7782,1
7784,2
7785,2
7787,1
7788,1
7789,1
7792,2
7795,1
7796,1
7797,2
7798,2
7800,2
7801,2
7802,1
7803,1
7804,1
7806,1
7808,1
7809,1
7810,1
7811,1
7813,1
7814,1
7820,1
7821,1
7828,1
7829,2
7831,1
7832,1
7833,1
7839,1
7841,1
7845,1
7846,1
7847,1
7849,1
7850,1
7852,1
7853,3
7859,2
7861,2
7862,1
7867,1
7875,1
7876,1
7877,1
7880,2
7882,1
7885,1
7888,2
7895,1
7898,1
7899,1
7902,2
7903,2
7904,2
7905,2
7907,1
7909,1
7910,1
7913,1
7914,2
7915,2
7917,2
7918,1
7919,2
7923,1
7927,1
7928,1
7929,1
7931,1
7935,1
7937,2
7940,1
7941,1
7951,1
7952,2
7954,2
7956,1
7958,1
7963,2
7964,1
7967,2
7969,1
7970,1
7975,1
7977,1
7978,1
7979,1
7980,1
7995,2
7997,1
8003,1
8009,2
8010,2
8011,1
8013,1
8016,1
8018,2
8019,1
8020,3
8021,2
8022,2
8025,2
8027,1
8028,1
8030,1
8033,1
8034,3
8036,1
8040,1
8041,2
8042,1
8043,1
8044,1
8046,3
8050,1
8051,1
8053,1
8056,1
8058,1
8059,1
8060,1
8064,1
8065,2
8066,1
8067,4
8068,1
8072,1
8073,2
8076,1
8077,2
8079,1
8081,1
8085,2
8086,1
8088,1
8089,1
8091,1
8092,3
8094,3
8095,3
8096,1
8100,1
8101,2
8102,1
8103,2
8105,1
8108,1
8111,2
8113,1
8116,1
8118,1
8119,2
8120,2
8122,1
8125,2
8127,1
8129,1
8131,1
8133,1
8134,3
8135,2
8136,1
8143,2
8144,1
8147,1
8148,1
8151,1
8152,2
8153,1
8154,1
8158,1
8160,2
8161,1
8164,1
8167,1
8169,1
8170,3
8172,1
8174,1
8176,2
8179,2
8181,2
8184,1
8189,1
8191,1
8192,1
8193,1
8196,2
8197,1
8202,1
8206,1
8207,1
8208,1
8211,3
8215,1
8219,1
8220,2
8224,1
8225,2
8230,2
8233,1
8235,2
8239,1
8242,1
8246,1
8247,2
8248,2
8251,2
8253,1
8255,3
8258,2
8259,2
8260,2
8261,1
8270,1
8272,1
8274,1
8275,2
8277,1
8278,1
8279,1
8280,2
8285,1
8286,1
8287,1
8289,1
8290,1
8291,3
8292,1
8294,1
8296,1
8297,1
8299,1
8301,1
8302,1
8303,1
8304,1
8306,2
8307,3
8312,2
8315,1
8316,1
8318,1
8323,1
8328,2
8329,1
8330,2
8331,2
8332,1
8333,1
8336,2
8338,1
8343,1
8344,1
8346,1
8347,1
8349,1
8353,2
8354,1
8356,1
8357,2
8359,4
8360,1
8363,1
8364,1
8365,1
8366,2
8367,2
8368,2
8371,1
8373,3
8374,1
8377,2
8378,1
8386,1
8389,1
8391,2
8392,2
8394,1
8395,1
8397,3
8400,3
8401,1
8403,2
8404,1
8405,1
8406,3
8410,1
8411,1
8415,1
8416,1
8419,1
8420,3
8425,1
8426,2
8434,2
8438,1
8439,2
8440,2
8441,1
8443,1
8444,1
8445,1
8447,1
8448,1
8451,1
8456,1
8457,1
8458,2
8460,1
8462,2
8466,1
8468,1
8469,3
8470,2
8475,1
8476,1
8477,1
8478,2
8479,2
8480,1
8482,1
8484,1
8485,2
8487,2
8489,1
8491,2
8495,1
8497,1
8499,1
8502,1
8503,1
8504,1
8505,1
8506,1
8507,2
8508,2
8509,1
8510,1
8511,1
8514,2
8515,2
8517,1
8518,1
8523,1
8525,1
8527,1
8528,2
8529,2
8532,1
8533,1
8534,2
8536,1
8537,1
8539,1
8540,2
8542,1
8545,1
8546,1
8548,1
8552,2
8554,2
8556,1
8558,2
8559,1
8562,1
8563,1
8565,1
8569,1
8570,1
8571,1
8577,1
8579,2
8580,1
8581,2
8582,1
8585,2
8586,1
8587,3
8590,1
8593,1
8595,1
8596,1
8598,2
8599,3
8600,1
8601,1
8602,1
8603,3
8606,1
8607,1
8609,2
8611,1
8612,1
8615,2
8616,1
8617,1
8618,4
8621,1
8622,4
8624,1
8625,1
8626,1
8631,2
8632,3
8634,2
8635,2
8636,1
8638,2
8639,1
8640,1
8642,1
8643,1
8644,2
8645,1
8646,2
8647,1
8648,1
8649,3
8650,1
8653,2
8657,2
8658,1
8664,3
8665,1
8666,1
8667,1
8668,1
8669,2
8670,1
8671,3
8672,2
8673,1
8675,6
8676,1
8678,1
8679,5
8680,1
8681,3
8682,1
8683,1
8684,1
8685,2
8686,1
8687,2
8688,1
8691,3
8692,1
8693,1
8695,1
8696,1
8698,1
8703,2
8704,1
8705,2
8708,3
8709,1
8710,2
8712,1
8716,1
8718,1
8720,1
8722,1
8725,1
8727,1
8728,1
8733,1
8738,2
8739,1
8743,1
8748,1
8751,2
8752,1
8753,1
8754,1
8755,1
8756,1
8757,1
8758,2
8760,1
8762,3
8765,3
8766,4
8767,2
8769,1
8770,2
8771,1
8774,1
8777,1
8778,1
8779,1
8780,1
8781,1
8782,2
8783,1
8784,2
8785,3
8786,2
8787,2
8789,1
8790,1
8792,1
8795,1
8799,2
8805,1
8806,2
8808,2
8809,1
8810,4
8812,2
8814,3
8815,2
8816,3
8818,2
8819,1
8820,1
8821,1
8822,3
8823,1
8824,4
8826,1
8827,2
8828,4
8829,1
8831,1
8832,2
8834,2
8835,1
8836,2
8838,1
8839,1
8841,3
8846,1
8847,1
8848,1
8850,1
8853,1
8854,1
8857,1
8859,2
8860,1
8861,7
8862,1
8863,1
8867,4
8869,8
8871,2
8873,2
8874,2
8876,1
8877,1
8878,1
8879,1
8881,2
8882,1
8884,1
8885,1
8887,1
8889,1
8890,1
8893,1
8895,1
8897,2
8899,1
8900,1
8902,2
8904,1
8909,1
8911,2
8914,6
8916,2
8917,3
8918,1
8920,2
8921,1
8922,7
8924,4
8928,6
8931,1
8932,2
8934,4
8935,1
8937,2
8938,2
8941,1
8943,2
8945,1
8955,1
8956,1
8957,1
8959,1
8960,2
8964,1
8966,1
8967,1
8968,1
8970,1
8971,1
8973,3
8974,1
8975,1
8978,3
8980,1
8981,1
8983,1
8984,3
8986,1
8988,1
8989,1
8991,2
8992,1
8993,2
8994,1
8997,1
9001,1
9002,1
9004,1
9009,1
9013,2
9014,3
9016,1
9018,1
9020,3
9022,1
9023,1
9028,4
9030,1
9031,1
9032,2
9035,3
9037,1
9040,1
9041,1
9042,1
9043,1
9044,2
9047,2
9050,1
9052,1
9053,1
9054,1
9056,1
9058,1
9059,1
9061,1
9062,1
9063,1
9067,1
9068,1
9070,1
9071,1
9072,1
9073,7
9074,1
9076,1
9077,2
9079,1
9084,1
9085,1
9086,2
9087,3
9090,2
9091,1
9093,1
9097,1
9100,1
9101,2
9106,2
9107,3
9108,1
9110,2
9111,1
9112,2
9114,1
9115,1
9116,1
9117,1
9118,2
9120,1
9124,1
9126,1
9127,1
9128,3
9132,1
9135,1
9139,1
9140,1
9141,1
9142,2
9143,3
9144,1
9147,1
9148,1
9149,1
9150,1
9152,1
9155,1
9157,1
9158,1
9159,2
9160,2
9164,3
9167,1
9168,1
9169,1
9172,1
9173,1
9177,1
9179,4
9181,2
9182,2
9183,1
9184,1
9185,1
9186,1
9188,1
9189,1
9193,2
9195,1
9196,1
9197,1
9198,2
9199,1
9200,1
9201,1
9202,1
9203,1
9205,1
9206,4
9207,4
9209,1
9210,2
9212,1
9215,1
9216,1
9218,1
9219,2
9220,1
9222,1
9225,1
9226,1
9229,1
9232,1
9233,1
9234,1
9235,1
9238,2
9239,2
9240,2
9241,1
9242,1
9244,1
9245,1
9246,1
9248,1
9252,1
9256,4
9262,1
9263,2
9264,1
9265,3
9272,1
9274,1
9278,1
9279,2
9282,1
9285,9
9286,2
9288,1
9293,6
9295,2
9296,1
9298,2
9299,6
9303,1
9304,2
9305,4
9307,1
9309,2
9311,1
9312,2
9317,1
9319,1
9324,1
9328,2
9331,1
9332,1
9333,1
9337,2
9338,11
9339,1
9340,1
9341,1
9342,2
9344,3
9345,3
9346,12
9347,1
9349,1
9351,1
9352,6
9353,1
9354,1
9355,2
9356,3
9357,1
9358,4
9360,1
9361,1
9362,1
9363,1
9364,1
9367,1
9370,3
9372,1
9375,1
9379,3
9380,1
9382,2
9385,2
9389,4
9390,1
9391,7
9393,3
9395,1
9399,6
9403,1
9405,6
9406,1
9407,2
9409,1
9411,3
9414,1
9415,1
9422,1
9425,1
9426,1
9428,2
9429,2
9430,4
9431,2
9432,1
9436,1
9437,1
9438,1
9440,2
9441,1
9443,1
9444,13
9446,3
9448,3
9449,1
9451,1
9452,12
9454,3
9457,3
9458,11
9460,3
9461,5
9464,4
9466,1
9467,1
9468,2
9469,3
9470,1
9471,1
9473,2
9474,1
9475,1
9476,1
9478,2
9479,1
9484,3
9485,2
9487,1
9488,1
9489,1
9496,1
9497,1
9498,1
9499,4
9501,4
9502,2
9504,2
9505,1
9506,1
9508,4
9510,1
9513,1
9514,1
9515,1
9516,1
9517,2
9521,2
9522,3
9523,2
9525,1
9527,4
9532,1
9534,1
9536,3
9538,1
9540,1
9543,1
9545,1
9548,1
9550,6
9551,2
9552,2
9553,1
9555,1
9558,4
9559,2
9561,1
9563,1
9564,9
9568,1
9569,1
9570,1
9571,1
9572,2
9574,4
9575,2
9578,1
9579,1
9580,1
9581,1
9582,1
9583,1
9586,2
9587,1
9588,1
9593,1
9594,1
9597,2
9598,1
9606,2
9609,1
9610,1
9612,1
9613,1
9617,1
9618,1
9621,2
9622,1
9627,1
9628,1
9629,1
9632,1
9633,1
9637,1
9643,1
9646,1
9647,2
9649,2
9655,1
9656,11
9657,2
9658,1
9659,1
9660,4
9662,1
9664,7
9665,1
9669,1
9670,12
9671,1
9672,1
9673,1
9676,4
9677,1
9679,1
9680,5
9681,2
9682,1
9683,1
9684,1
9686,1
9687,1
9690,2
9691,1
9692,1
9693,1
9694,1
9696,2
9699,1
9701,1
9702,3
9703,1
9704,2
9705,1
9707,1
9708,1
9709,6
9710,1
9711,2
9712,1
9713,1
9716,2
9717,6
9718,2
9719,1
9720,1
9723,6
9724,2
9725,1
9726,2
9729,3
9730,1
9731,3
9735,3
9737,1
9739,1
9740,1
9741,1
9746,2
9747,1
9748,1
9751,3
9752,1
9755,1
9756,2
9757,1
9759,1
9761,1
9762,12
9763,1
9765,2
9766,3
9767,1
9768,2
9769,1
9770,6
9771,2
9772,1
9775,3
9776,8
9777,1
9778,2
9781,1
9782,4
9784,1
9786,1
9789,2
9792,1
9793,1
9795,2
9797,1
9799,1
9800,1
9803,3
9805,1
9810,1
9812,1
9813,1
9814,1
9815,1
9817,1
9819,1
9821,1
9823,3
9825,1
9826,5
9827,1
9828,2
9829,2
9832,3
9833,1
9836,2
9837,1
9838,1
9839,2
9840,1
9841,1
9842,1
9844,1
9845,1
9847,1
9850,1
9851,1
9852,1
9854,3
9856,1
9858,2
9859,1
9861,1
9862,1
9864,1
9868,10
9869,1
9871,2
9876,7
9878,1
9879,1
9881,1
9882,6
9885,1
9886,1
9887,3
9888,4
9889,1
9890,3
9891,1
9892,2
9895,1
9897,1
9899,1
9900,1
9901,1
9902,1
9903,1
9904,1
9906,1
9911,1
9912,1
9915,2
9916,1
9918,3
9919,1
9921,2
9922,1
9924,1
9925,3
9929,1
9931,1
9933,2
9935,1
9936,1
9940,1
9941,1
9942,2
9945,1
9946,1
9947,2
9948,3
9949,1
9950,1
9951,2
9952,1
9956,1
9959,2
9961,1
9962,2
9963,1
9964,2
9965,3
9966,2
9969,1
9970,3
9971,3
9974,1
9975,1
9976,2
9978,1
9979,1
9980,1
9982,2
9983,3
9984,1
9985,2
9989,1
9992,4
9993,1
9994,1
9997,1
9999,1
10000,1
10002,2
10003,3
10004,2
10006,1
10007,1
10008,1
10012,1
10013,1
10015,2
10018,1
10025,1
10028,3
10030,1
10031,1
10032,2
10036,1
10039,2
10043,1
10044,1
10046,2
10047,1
10049,1
10050,1
10051,2
10052,1
10056,1
10057,1
10058,2
10059,1
10063,2
10065,2
10066,2
10068,4
10069,2
10072,2
10073,1
10074,2
10076,1
10077,1
10078,1
10080,7
10081,1
10083,1
10084,1
10085,1
10088,2
10093,1
10094,3
10098,1
10099,3
10100,1
10101,2
10103,2
10104,1
10105,1
10106,1
10107,1
10108,1
10110,1
10111,1
10114,1
10115,1
10116,3
10118,1
10119,1
10120,2
10123,1
10124,2
10127,1
10128,2
10130,1
10131,2
10135,1
10136,2
10137,1
10140,2
10141,1
10144,1
10145,1
10148,1
10150,1
10152,1
10155,1
10158,1
10159,3
10161,1
10165,1
10166,1
10167,3
10169,1
10173,1
10174,3
10175,1
10178,2
10179,1
10180,2
10184,1
10185,4
10188,1
10189,1
10192,2
10195,2
10197,1
10198,1
10199,1
10200,1
10203,4
10204,1
10206,2
10207,2
10208,1
10209,1
10210,2
10213,2
10214,1
10215,1
10217,1
10218,2
10220,3
10221,1
10224,1
10225,1
10226,1
10227,1
10229,1
10230,3
10232,1
10235,1
10236,3
10237,1
10238,1
10239,2
10240,1
10242,1
10243,1
10244,2
10249,1
10252,2
10253,1
10254,1
10257,1
10258,2
10259,2
10260,1
10261,1
10264,1
10266,1
10267,1
10270,2
10271,1
10275,2
10276,1
10278,2
10281,1
10282,1
10283,1
10285,3
10288,1
10291,1
10292,1
10294,1
10297,3
10299,1
10302,1
10303,2
10305,1
10307,1
10311,1
10313,2
10315,1
10317,2
10318,1
10321,2
10327,1
10329,2
10330,1
10331,3
10333,1
10335,2
10336,1
10338,1
10340,1
10342,1
10344,2
10345,1
10346,1
10351,1
10353,2
10356,1
10358,1
10359,1
10360,1
10363,1
10364,1
10365,1
10366,2
10368,1
10370,1
10371,1
10373,3
10374,1
10375,1
10376,2
10377,2
10378,1
10381,2
10382,3
10383,1
10389,1
10393,1
10394,2
10397,1
10400,1
10401,2
10402,1
10404,1
10406,1
10408,1
10409,1
10410,1
10411,2
10412,1
10414,2
10415,2
10416,2
10417,1
10418,3
10419,1
10420,1
10424,3
10425,3
10426,3
10428,2
10429,2
10432,1
10440,2
10441,1
10442,1
10444,2
10445,1
10446,1
10447,2
10448,1
10450,1
10455,1
10456,1
10457,1
10458,1
10459,1
10460,1
10461,1
10464,1
10466,2
10467,1
10469,1
10471,2
10473,1
10474,2
10475,2
10476,1
10477,1
10478,1
10479,1
10481,1
10483,1
10486,2
10487,2
10496,1
10499,2
10500,1
10501,1
10502,2
10503,1
10504,1
10507,1
10511,1
10512,2
10513,2
10514,1
10515,1
10517,1
10518,4
10519,1
10520,1
10521,2
10522,1
10525,1
10528,2
10530,1
10531,2
10533,1
10534,1
10535,1
10538,1
10540,2
10541,1
10542,1
10545,1
10547,3
10548,1
10549,2
10550,1
10553,2
10555,2
10557,1
10558,1
10560,1
10561,1
10562,1
10564,2
10566,1
10567,2
10569,1
10570,1
10571,1
10575,2
10578,1
10585,1
10586,1
10587,3
10588,1
10591,1
10593,1
10594,3
10597,1
10598,1
10601,1
10604,1
10606,1
10607,3
10609,1
10613,1
10614,1
10619,2
10620,1
10628,1
10629,2
10630,1
10631,1
10632,2
10633,3
10635,1
10638,1
10639,1
10641,1
10646,2
10647,1
10648,3
10650,2
10658,1
10660,1
10665,1
10668,1
10672,1
10673,2
10674,1
10675,2
10677,1
10678,1
10684,2
10691,2
10693,2
10694,1
10696,1
10698,2
10699,2
10701,2
10705,1
10707,3
10709,2
10712,1
10713,1
10716,1
10717,1
10718,1
10719,1
10721,2
10724,2
10725,2
10726,2
10727,1
10728,2
10729,1
10730,3
10733,2
10737,1
10738,1
10741,1
10742,1
10743,1
10745,1
10746,1
10748,1
10751,1
10752,2
10753,1
10755,1
10761,3
10762,1
10763,1
10770,2
10771,1
10773,3
10776,1
10777,1
10778,1
10781,2
10782,1
10783,1
10784,2
10788,1
10790,1
10792,2
10793,3
10794,1
10795,1
10796,1
10800,1
10802,1
10803,1
10806,1
10807,1
10814,1
10815,1
10816,1
10821,2
10822,1
10825,1
10826,1
10827,2
10828,1
10829,2
10830,1
10831,1
10834,1
10836,2
10838,1
10839,2
10840,1
10841,1
10842,1
10845,2
10847,1
10849,1
10850,1
10852,2
10853,1
10854,1
10855,1
10857,2
10858,1
10860,2
10862,1
10863,2
10869,1
10870,1
10872,1
10873,1
10874,1
10878,1
10879,1
10881,2
10884,1
10886,3
10892,2
10893,3
10894,1
10895,1
10897,2
10899,3
10900,1
10903,1
10907,1
10913,1
10917,1
10920,4
10925,1
10933,1
10934,1
10936,1
10938,1
10939,4
10941,1
10942,2
10944,1
10945,1
10948,4
10952,2
10953,1
10954,1
10956,1
10958,2
10959,1
10962,1
10963,1
10966,2
10968,2
10972,1
10974,1
10978,1
10982,3
10988,1
10989,1
10993,1
10994,2
10995,1
10997,2
11001,1
11002,3
11003,1
11007,1
11011,1
11012,1
11013,1
11014,2
11017,1
11018,1
11020,1
11021,2
11022,1
11023,1
11025,3
11026,1
11030,2
11031,1
11032,1
11035,1
11038,3
11040,1
11043,3
11044,2
11045,1
11046,1
11048,1
11052,2
11053,2
11054,1
11055,1
11057,2
11058,2
11059,1
11061,1
11066,1
11068,1
11070,1
11071,6
11074,3
11075,1
11077,1
11078,4
11080,2
11082,2
11083,4
11084,2
11085,1
11086,2
11087,2
11090,3
11092,4
11093,1
11094,1
11095,2
11096,3
11097,1
11098,3
11101,1
11102,2
11108,2
11109,2
11110,3
11111,1
11114,1
11116,2
11117,1
11124,2
11128,2
11129,1
11130,1
11133,2
11134,1
11135,1
11140,2
11144,1
11145,1
11149,1
11150,1
11154,1
11157,1
11168,2
11169,2
11170,1
11172,1
11176,3
11177,1
11178,1
