bucket index,bucket size
5365,2
5366,1
5367,1
5369,1
5371,2
5372,4
5373,1
5374,1
5380,1
5384,1
5387,2
5389,1
5390,1
5391,2
5392,4
5394,1
5395,2
5396,1
5402,1
5405,2
5406,2
5409,1
5410,1
5412,2
5413,1
5415,2
5416,1
5418,1
5419,2
5420,1
5421,1
5422,3
5423,1
5424,1
5425,3
5426,1
5428,1
5436,1
5437,1
5438,1
5441,1
5446,3
5447,1
5448,4
5449,5
5450,1
5452,1
5453,1
5454,1
5456,2
5457,1
5461,1
5465,1
5466,1
5469,1
5471,1
5472,1
5473,1
5475,1
5476,1
5478,1
5479,2
5480,1
5481,1
5484,1
5485,1
5487,1
5488,2
5490,1
5492,1
5494,2
5496,2
5499,1
5500,1
5501,2
5502,1
5504,3
5505,1
5507,1
5508,2
5509,2
5510,1
5512,2
5514,2
5516,1
5517,1
5519,1
5524,1
5525,1
5526,1
5528,2
5529,3
5531,2
5534,1
5535,4
5536,1
5537,2
5538,1
5544,1
5546,2
5548,1
5549,2
5550,1
5551,1
5552,2
5553,1
5556,1
5557,1
5558,1
5560,1
5562,1
5564,1
5565,1
5566,1
5568,1
5569,2
5570,1
5571,1
5574,1
5575,1
5576,1
5578,1
5580,1
5582,1
5583,1
5584,1
5586,3
5587,1
5588,1
5591,4
5595,3
5597,1
5602,1
5603,2
5609,2
5611,2
5613,1
5614,2
5615,1
5616,1
5618,1
5621,1
5622,1
5623,1
5628,1
5629,2
5630,3
5631,1
5632,1
5633,1
5635,1
5636,1
5637,3
5641,3
5643,2
5645,2
5647,1
5649,1
5650,3
5652,1
5654,1
5656,1
5661,1
5663,2
5664,1
5666,3
5668,1
5671,2
5674,1
5675,3
5676,1
5681,2
5682,2
5683,1
5689,1
5690,1
5694,1
5695,1
5696,1
5697,3
5700,2
5701,1
5702,2
5703,2
5705,1
5706,2
5707,2
5709,1
5710,1
5711,1
5712,1
5714,1
5715,2
5718,2
5719,1
5720,4
5721,3
5722,2
5724,1
5725,1
5731,1
5733,1
5737,1
5741,1
5744,2
5745,1
5746,1
5747,3
5748,1
5749,3
5754,1
5755,1
5756,1
5758,2
5760,1
5761,3
5764,2
5767,1
5768,1
5772,3
5774,1
5775,1
5776,1
5777,1
5779,1
5781,1
5782,1
5783,1
5785,1
5786,1
5794,1
5795,2
5796,1
5799,2
5800,2
5802,1
5803,1
5805,1
5806,1
5809,2
5810,1
5812,3
5814,3
5815,2
5816,1
5818,1
5819,2
5820,1
5823,1
5824,1
5826,2
5827,1
5834,1
5835,1
5836,1
5838,4
5842,2
5843,1
5844,1
5846,1
5849,1
5850,2
5851,1
5853,1
5856,2
5857,3
5861,1
5862,1
5864,1
5867,1
5871,1
5873,2
5874,1
5876,2
5877,1
5878,1
5880,1
5882,2
5885,1
5886,2
5887,2
5888,1
5889,1
5890,3
5892,1
5893,1
5896,2
5897,1
5898,1
5899,1
5902,1
5904,1
5905,1
5907,1
5908,1
5909,1
5910,1
5911,1
5913,1
5915,2
5916,1
5918,1
5919,2
5920,1
5921,2
5925,1
5926,1
5927,2
5928,1
5932,2
5933,1
5935,3
5937,1
5938,1
5939,1
5940,1
5941,2
5942,1
5943,1
5944,1
5946,3
5947,2
5949,1
5950,1
5952,3
5955,2
5956,1
5957,2
5959,1
5960,1
5961,1
5962,1
5963,1
5967,2
5968,2
5971,1
5974,2
5976,1
5978,1
5979,1
5980,1
5983,2
5984,1
5985,1
5986,1
5988,1
5990,1
5994,1
5996,1
5997,1
5999,2
6001,1
6002,2
6003,1
6006,1
6010,1
6011,1
6012,1
6014,2
6016,1
6018,1
6019,1
6021,5
6022,1
6023,3
6025,2
6027,3
6028,1
6029,2
6030,2
6031,1
6033,1
6035,1
6036,1
6038,1
6039,1
6043,1
6046,1
6051,1
6052,2
6054,1
6055,1
6056,1
6057,1
6059,1
6061,1
6063,1
6068,1
6069,1
6071,2
6073,1
6075,3
6077,2
6078,1
6079,1
6082,1
6084,2
6087,3
6090,1
6091,1
6093,1
6095,2
6096,1
6098,1
6100,3
6101,1
6102,1
6103,5
6104,1
6105,3
6106,1
6108,1
6110,2
6111,2
6113,1
6114,2
6117,2
6118,1
6119,1
6120,1
6122,4
6123,1
6124,4
6125,2
6126,1
6128,1
6130,1
6133,1
6134,2
6135,2
6136,1
6137,1
6138,1
6142,1
6144,1
6145,1
6147,2
6148,1
6149,1
6150,2
6151,1
6152,1
6155,2
6157,1
6158,1
6159,1
6160,1
6161,1
6162,1
6165,1
6167,1
6168,1
6169,1
6170,2
6171,2
6172,1
6174,3
6175,1
6176,1
6177,2
6178,2
6179,1
6183,2
6184,1
6185,3
6188,1
6189,1
6190,1
6191,1
6192,1
6193,1
6196,1
6197,2
6199,2
6200,1
6203,2
6206,1
6207,2
6215,2
6217,2
6218,1
6221,2
6222,1
6224,1
6225,2
6226,2
6229,1
6230,1
6231,3
6232,1
6233,2
6236,2
6237,2
6238,1
6239,1
6242,1
6244,3
6245,1
6246,1
6248,1
6249,1
6250,1
6251,2
6253,1
6257,1
6259,1
6262,1
6263,1
6264,1
6266,2
6271,3
6272,2
6273,1
6275,1
6277,1
6279,1
6281,1
6282,1
6284,1
6285,1
6287,3
6289,1
6291,2
6292,1
6293,2
6295,1
6299,1
6301,1
6304,2
6305,1
6306,1
6308,1
6313,2
6315,1
6316,1
6318,1
6320,1
6321,1
6322,1
6323,1
6325,1
6331,1
6333,2
6334,1
6336,1
6337,1
6338,2
6341,2
6342,2
6345,1
6346,1
6349,2
6352,2
6355,1
6357,1
6359,1
6360,2
6361,2
6362,1
6363,1
6365,2
6367,1
6373,1
6375,2
6376,1
6378,1
6379,2
6383,1
6385,3
6387,2
6390,2
6392,1
6393,2
6395,2
6399,1
6400,3
6402,1
6404,1
6408,1
6410,1
6411,1
6413,1
6416,1
6418,1
6419,1
6420,3
6421,2
6423,1
6424,1
6429,1
6434,1
6436,1
6437,2
6439,3
6440,1
6441,2
6443,1
6444,1
6446,2
6447,2
6450,1
6451,1
6452,1
6453,1
6455,1
6456,1
6458,1
6470,2
6473,2
6474,1
6475,1
6476,2
6477,3
6478,1
6479,1
6480,1
6481,3
6482,1
6484,1
6489,1
6492,2
6493,2
6495,2
6497,1
6503,2
6504,2
6505,1
6506,1
6510,3
6511,1
6515,1
6518,1
6520,1
6522,2
6523,1
6524,1
6525,1
6526,1
6528,3
6529,1
6536,1
6537,1
6539,2
6540,1
6541,1
6542,2
6543,1
6546,1
6549,2
6550,1
6553,2
6556,2
6557,1
6558,1
6561,3
6563,1
6565,2
6566,2
6568,1
6569,2
6571,1
6577,2
6578,2
6579,3
6580,1
6584,1
6585,2
6587,1
6589,2
6593,2
6595,1
6596,1
6597,2
6599,1
6600,2
6610,1
6619,2
6622,1
6623,1
6624,3
6626,1
6627,1
6629,1
6631,4
6632,1
6633,3
6636,3
6638,1
6640,2
6641,1
6642,1
6644,1
6645,2
6648,2
6649,2
6650,2
6651,1
6652,1
6653,1
6655,2
6656,2
6657,1
6658,1
6659,2
6660,1
6662,4
6663,1
6665,1
6667,1
6669,1
6670,1
6673,1
6675,1
6676,3
6678,1
6681,1
6684,1
6685,2
6686,1
6687,1
6694,2
6695,2
6696,1
6697,2
6698,1
6699,1
6700,1
6702,1
6703,1
6707,1
6708,1
6711,1
6712,1
6713,2
6715,1
6716,1
6719,2
6722,1
6725,4
6726,1
6727,1
6729,1
6730,1
6731,1
6734,1
6735,1
6736,1
6737,2
6739,1
6740,1
6741,1
6742,1
6744,2
6745,1
6747,1
6749,1
6750,3
6752,1
6753,1
6754,1
6756,1
6758,1
6759,1
6760,1
6765,2
6767,1
6768,1
6769,1
6770,3
6774,1
6776,2
6777,2
6778,4
6780,5
6781,1
6782,1
6783,3
6784,1
6786,1
6787,2
6788,1
6789,1
6793,1
6796,1
6797,1
6799,1
6801,1
6805,1
6808,1
6809,5
6810,1
6811,1
6813,1
6814,2
6815,2
6816,2
6817,1
6819,1
6821,1
6824,1
6826,1
6827,1
6828,1
6831,3
6833,1
6835,1
6836,2
6837,1
6841,1
6842,3
6844,1
6846,1
6849,1
6850,2
6853,1
6854,1
6856,1
6857,1
6858,4
6859,1
6860,1
6863,2
6865,1
6867,2
6870,1
6871,1
6872,1
6874,2
6875,1
6876,3
6879,1
6881,2
6884,1
6885,1
6886,2
6887,2
6888,1
6889,1
6890,1
6893,2
6894,1
6896,1
6897,1
6899,2
6901,1
6902,1
6905,1
6906,1
6907,1
6908,1
6909,2
6910,1
6912,1
6913,3
6915,1
6916,1
6918,1
6919,3
6921,1
6925,1
6926,2
6928,2
6930,1
6935,1
6936,3
6938,1
6940,1
6942,1
6943,2
6944,1
6945,2
6948,3
6949,1
6950,1
6952,2
6953,1
6954,1
6955,2
6957,1
6958,1
6959,1
6961,2
6962,2
6963,1
6966,1
6967,1
6970,1
6972,1
6974,3
6979,1
6980,1
6983,1
6984,1
6988,1
6990,1
6994,1
6995,1
6996,2
6997,1
6998,1
6999,1
7000,1
7002,1
7004,1
7005,1
7008,2
7009,1
7010,1
7011,1
7012,1
7014,2
7015,1
7016,2
7017,1
7018,1
7020,2
7021,1
7022,1
7023,1
7025,1
7026,1
7028,2
7029,1
7032,1
7036,1
7037,1
7039,1
7040,1
7041,1
7042,1
7043,1
7044,1
7045,1
7047,1
7048,1
7050,1
7051,2
7052,2
7053,1
7055,1
7059,1
7062,3
7063,3
7067,1
7068,1
7069,2
7071,2
7072,1
7075,1
7077,2
7079,1
7080,2
7081,1
7083,1
7087,1
7088,1
7089,1
7091,1
7093,2
7096,2
7099,3
7101,1
7103,1
7104,3
7105,1
7108,2
7110,1
7111,1
7115,2
7119,1
7120,3
7121,1
7128,1
7130,1
7133,1
7137,1
7138,1
7139,1
7141,2
7142,1
7144,1
7146,1
7147,1
7148,1
7149,1
7150,2
7152,1
7153,1
7154,1
7158,1
7161,2
7162,2
7164,2
7170,1
7171,2
7174,3
7175,2
7177,1
7181,2
7182,2
7183,3
7185,1
7187,1
7188,1
7189,1
7191,3
7193,1
7196,1
7199,2
7200,1
7205,2
7207,1
7208,1
7210,2
7211,1
7214,1
7215,2
7217,1
7218,2
7219,2
7222,1
7223,1
7224,1
7226,1
7227,3
7231,1
7232,1
7236,1
7237,1
7238,2
7239,1
7240,1
7242,2
7244,3
7245,3
7248,1
7249,3
7250,2
7253,1
7254,1
7255,2
7257,1
7261,1
7262,1
7263,1
7267,2
7272,3
7274,2
7276,1
7277,2
7279,1
7281,2
7284,1
7285,1
7286,1
7287,1
7289,1
7290,1
7291,1
7292,3
7294,3
7297,2
7299,1
7300,1
7302,1
7303,1
7308,1
7309,2
7310,1
7312,2
7313,3
7314,2
7316,1
7317,1
7319,1
7320,1
7321,2
7322,1
7324,1
7325,3
7326,1
7328,1
7329,1
7330,2
7332,1
7333,2
7335,2
7339,2
7340,2
7342,2
7343,1
7344,2
7345,2
7347,1
7349,2
7350,2
7355,1
7356,1
7357,1
7358,2
7359,1
7360,1
7362,1
7363,2
7365,1
7367,1
7370,1
7371,1
7372,1
7375,1
7376,2
7377,1
7378,2
7379,1
7380,1
7381,1
7382,2
7384,2
7385,1
7387,3
7389,1
7391,1
7393,1
7394,1
7396,1
7398,1
7399,1
7400,1
7401,2
7402,1
7404,1
7406,1
7410,1
7412,1
7415,2
7417,1
7418,1
7421,3
7423,2
7424,1
7426,1
7429,1
7431,1
7432,1
7433,2
7434,1
7435,2
7436,1
7437,1
7438,1
7439,1
7440,1
7441,2
7442,1
7443,1
7444,2
7445,2
7447,1
7449,1
7452,1
7453,1
7454,1
7455,2
7456,1
7457,1
7458,1
7465,1
7466,2
7467,1
7468,1
7469,3
7470,1
7477,1
7481,3
7484,1
7485,1
7486,1
7487,1
7489,1
7492,2
7493,1
7496,2
7499,1
7500,4
7503,1
7507,1
7508,1
7511,1
7515,1
7519,1
7521,1
7522,1
7524,1
7525,1
7526,1
7527,1
7530,1
7535,3
7538,1
7539,1
7540,1
7544,1
7547,1
7549,1
7554,2
7556,1
7557,1
7559,2
7560,1
7563,1
7565,1
7566,2
7567,1
7571,1
7574,1
7576,1
7577,1
7579,1
7582,2
7585,1
7588,1
7589,1
7593,2
7594,3
7596,1
7599,1
7600,1
7602,1
7603,2
7604,1
7605,1
7608,1
7609,3
7612,1
7614,1
7616,1
7617,1
7618,1
7619,1
7620,1
7621,1
7623,1
7625,3
7627,1
7628,1
7629,1
7630,2
7633,3
7634,2
7636,1
7637,2
7638,2
7641,2
7642,2
7644,1
7647,3
7649,1
7651,1
7652,1
7655,2
7657,1
7660,1
7662,2
7663,1
7667,1
7670,1
7672,2
7674,1
7675,1
7677,2
7678,1
7679,1
7680,1
7681,1
7683,1
7684,1
7685,1
7686,1
7688,2
7690,1
7691,1
7693,2
7694,2
7696,2
7698,2
7701,2
7702,1
7703,1
7704,2
7706,1
7708,1
7709,1
7711,1
7712,1
7715,1
7719,1
7726,1
7727,1
7731,2
7735,1
7736,1
7737,1
7739,1
7740,1
7741,1
7742,3
7743,2
7745,2
7746,2
7748,1
7752,2
7753,1
7754,2
7757,1
7759,1
7760,2
7761,1
7762,3
7764,1
7765,1
7766,2
7771,1
7772,1
7773,1
7774,2
7776,2
7777,2
7778,1
7779,2
7780,1
7782,2
7785,3
7786,1
7787,1
7788,3
7791,2
7792,1
7793,1
7796,1
7798,2
7799,3
7802,1
7805,1
7806,1
7809,1
7811,1
7813,1
7814,2
7816,1
7817,3
7818,1
7819,1
7824,2
7825,1
7826,1
7828,2
7831,3
7832,2
7835,4
7836,1
7837,1
7839,3
7840,1
7841,2
7842,1
7844,1
7845,1
7846,1
7847,1
7849,1
7853,1
7854,1
7858,1
7859,3
7860,1
7863,1
7865,1
7868,1
7872,1
7875,2
7883,2
7884,1
7890,2
7891,2
7892,2
7893,1
7895,2
7900,1
7903,1
7904,1
7905,4
7907,1
7908,3
7913,2
7915,1
7916,1
7917,1
7923,1
7924,1
7925,1
7928,1
7929,2
7933,3
7934,2
7936,1
7937,1
7939,2
7941,1
7942,2
7943,2
7944,1
7946,1
7947,1
7948,1
7949,1
7950,1
7951,4
7952,1
7953,1
7954,2
7958,1
7962,3
7965,3
7966,1
7970,1
7971,1
7972,2
7973,2
7974,1
7975,2
7976,2
7977,2
7981,2
7984,2
7985,1
7995,1
7996,1
7997,1
7999,1
8000,1
8001,1
8002,2
8003,1
8004,2
8006,1
8008,1
8009,1
8012,1
8015,2
8017,1
8022,3
8023,1
8025,1
8028,1
8030,1
8031,1
8034,1
8035,1
8036,3
8039,2
8040,2
8044,2
8045,3
8047,1
8050,1
8051,1
8052,1
8054,2
8056,2
8057,3
8058,2
8062,2
8063,2
8066,1
8067,1
8069,2
8071,2
8073,1
8075,1
8076,1
8080,1
8082,1
8083,1
8084,1
8085,1
8086,1
8087,1
8088,1
8089,1
8092,2
8096,1
8097,1
8098,1
8099,1
8100,2
8101,1
8107,2
8109,1
8110,3
8112,1
8113,1
8114,2
8115,1
8116,1
8118,1
8119,2
8120,1
8121,1
8123,3
8124,1
8127,2
8128,1
8129,1
8130,1
8131,2
8132,1
8133,2
8136,1
8138,1
8140,1
8141,1
8143,2
8147,1
8148,1
8149,1
8151,2
8152,3
8153,1
8157,1
8159,2
8160,1
8162,1
8165,1
8166,1
8168,2
8170,1
8171,2
8173,1
8174,1
8175,1
8177,2
8179,1
8180,1
8181,2
8183,1
8187,1
8188,1
8190,1
8191,1
8193,1
8194,1
8196,2
8197,2
8198,1
8199,2
8200,2
8201,1
8202,2
8203,1
8207,1
8208,1
8211,1
8213,3
8216,1
8217,4
8218,1
8219,1
8220,1
8224,1
8225,1
8227,3
8228,2
8229,1
8230,2
8234,1
8235,3
8236,1
8239,3
8240,1
8243,1
8244,1
8245,2
8247,2
8248,2
8249,1
8253,3
8255,2
8256,2
8257,1
8259,1
8261,1
8264,1
8265,1
8270,1
8271,2
8276,2
8278,1
8281,1
8282,2
8283,1
8287,3
8288,1
8289,2
8291,1
8292,1
8293,3
8294,3
8295,3
8296,1
8297,1
8298,1
8299,1
8300,1
8301,2
8302,1
8305,2
8306,3
8307,1
8308,2
8309,1
8310,1
8313,1
8314,2
8316,1
8318,2
8320,1
8322,1
8323,1
8324,1
8326,1
8327,1
8329,1
8331,1
8332,1
8336,1
8340,1
8342,3
8347,2
8349,1
8350,1
8351,2
8352,1
8358,1
8359,2
8363,1
8364,1
8367,3
8368,3
8369,1
8370,1
8373,1
8374,1
8376,1
8377,1
8378,1
8379,1
8384,4
8385,1
8386,2
8388,1
8389,3
8390,2
8391,1
8392,2
8393,1
8394,2
8395,1
8396,2
8401,1
8402,1
8403,1
8406,1
8408,1
8412,4
8413,3
8414,1
8415,1
8417,3
8418,1
8420,1
8422,1
8428,1
8431,1
8434,3
8435,2
8436,1
8438,1
8439,1
8441,2
8442,2
8443,1
8446,3
8447,2
8448,1
8449,1
8452,1
8453,2
8455,3
8457,1
8458,1
8460,1
8461,1
8465,3
8466,1
8467,4
8468,1
8471,3
8473,1
8475,2
8477,1
8479,2
8481,1
8482,1
8483,1
8485,3
8488,1
8489,1
8490,1
8491,1
8493,1
8496,1
8499,1
8503,1
8505,1
8510,2
8513,1
8514,2
8518,1
8519,2
8520,1
8521,1
8524,2
8525,1
8526,1
8529,1
8530,1
8531,3
8534,3
8536,3
8537,2
8538,1
8541,1
8543,1
8544,2
8545,2
8548,2
8549,4
8552,1
8553,1
8554,2
8556,1
8557,1
8559,1
8560,1
8564,3
8565,1
8568,1
8571,1
8572,1
8574,1
8576,2
8577,1
8578,1
8579,1
8582,1
8583,2
8584,1
8586,1
8587,1
8589,2
8592,2
8594,1
8597,1
8599,1
8602,2
8604,2
8605,2
8606,1
8607,2
8608,1
8610,1
8611,1
8612,1
8614,2
8615,1
8616,4
8617,2
8620,1
8622,1
8623,4
8625,2
8626,5
8627,1
8629,1
8630,1
8632,2
8633,2
8634,2
8636,1
8638,1
8639,1
8641,2
8642,1
8643,2
8644,1
8645,1
8646,2
8647,3
8649,1
8650,1
8651,3
8652,1
8653,2
8654,1
8658,1
8660,1
8661,2
8662,1
8663,1
8664,1
8666,3
8672,1
8674,1
8675,1
8676,3
8681,2
8684,3
8689,3
8690,1
8691,2
8698,1
8700,1
8701,2
8702,1
8705,2
8706,1
8711,2
8712,2
8713,1
8714,1
8715,1
8716,2
8717,1
8718,2
8719,1
8723,1
8724,1
8727,2
8728,3
8730,2
8731,1
8732,1
8733,2
8735,1
8736,1
8737,1
8738,1
8740,1
8741,2
8742,2
8743,1
8746,1
8747,2
8750,1
8751,1
8753,1
8755,1
8757,1
8760,2
8762,1
8764,1
8765,1
8766,1
8768,1
8769,2
8770,2
8778,2
8780,2
8781,1
8782,1
8783,1
8784,1
8787,1
8791,1
8793,1
8794,1
8795,1
8796,1
8798,2
8801,2
8802,1
8803,1
8805,1
8806,1
8807,1
8808,1
8811,3
8813,1
8816,2
8817,4
8818,2
8819,1
8822,1
8823,2
8830,3
8832,2
8835,1
8837,2
8838,1
8839,2
8841,1
8844,1
8846,2
8847,2
8848,1
8851,2
8853,1
8854,1
8860,3
8861,2
8864,3
8870,2
8871,1
8872,2
8873,2
8877,2
8882,2
8883,1
8885,2
8886,1
8887,1
8889,1
8890,1
8891,1
8892,1
8893,1
8902,1
8903,1
8906,1
8907,1
8909,1
8910,1
8912,1
8916,1
8920,1
8921,5
8924,3
8925,2
8926,1
8928,1
8930,2
8931,2
8932,2
8935,2
8936,1
8938,1
8940,1
8942,1
8943,2
8946,1
8948,2
8951,1
8954,1
8960,1
8961,1
8962,2
8963,1
8964,1
8965,2
8966,1
8968,1
8969,1
8970,3
8971,1
8975,1
8978,1
8980,1
8985,1
8989,4
8990,1
8993,1
8994,1
8997,4
9001,1
9002,4
9003,1
9004,2
9005,1
9009,1
9010,1
9011,1
9012,1
9014,1
9015,1
9016,2
9017,2
9019,1
9020,3
9021,1
9022,2
9023,1
9024,2
9029,2
9030,1
9033,1
9034,2
9035,1
9036,2
9037,2
9038,1
9039,1
9040,1
9043,1
9046,1
9049,2
9051,1
9053,1
9055,1
9056,2
9063,1
9064,1
9066,1
9067,1
9070,1
9072,2
9074,1
9076,2
9078,2
9083,1
9085,1
9086,1
9087,2
9088,1
9089,1
9095,1
9096,1
9098,1
9099,1
9101,1
9102,2
9103,1
9104,1
9105,2
9108,2
9112,1
9117,1
9119,1
9122,1
9123,1
9124,1
9125,2
9126,1
9127,2
9132,1
9133,1
9134,1
9136,1
9138,1
9140,2
9142,1
9143,1
9145,1
9146,1
9147,3
9149,1
9153,2
9154,1
9155,1
9156,1
9157,1
9158,1
9160,1
9161,1
9162,1
9166,1
9167,1
9169,1
9170,2
9172,1
9175,1
9176,1
9178,3
9181,1
9182,2
9183,1
9184,1
9186,1
9187,1
9188,2
9190,2
9193,1
9196,1
9202,2
9203,1
9205,3
9206,2
9207,1
9209,1
9212,2
9213,2
9215,1
9216,1
9217,1
9219,1
9220,1
9223,1
9224,2
9225,1
9228,1
9229,3
9233,2
9236,2
9237,1
9238,1
9240,3
9242,1
9243,1
9245,2
9247,1
9250,2
9251,1
9254,1
9260,1
9266,1
9267,1
9268,1
9272,2
9273,1
9275,1
9276,2
9278,2
9281,1
9282,1
9283,1
9285,2
9286,2
9287,2
9288,1
9292,2
9294,1
9297,2
9300,1
9301,3
9309,1
9312,2
9313,4
9314,1
9316,1
9317,1
9319,1
9320,1
9321,1
9323,2
9324,4
9325,1
9326,1
9327,1
9328,2
9330,1
9331,2
9333,2
9336,2
9337,1
9338,1
9339,1
9343,2
9344,1
9345,1
9346,1
9347,1
9349,1
9351,1
9353,1
9355,1
9356,2
9357,1
9358,1
9359,1
9362,1
9363,1
9364,3
9365,1
9366,2
9370,1
9371,1
9372,1
9374,2
9375,1
9377,1
9381,1
9385,1
9386,2
9387,1
9388,1
9389,2
9390,1
9393,2
9395,1
9396,3
9398,1
9399,1
9403,3
9407,1
9411,3
9412,1
9413,1
9414,2
9416,2
9418,2
9419,1
9420,1
9421,1
9424,3
9426,3
9430,1
9431,1
9432,2
9433,1
9434,1
9436,1
9437,1
9439,1
9442,2
9446,2
9447,2
9448,1
9451,1
9453,1
9454,3
9459,1
9463,3
9467,4
9469,3
9473,2
9475,1
9476,1
9479,1
9480,2
9481,1
9482,1
9485,1
9486,2
9487,1
9491,1
9492,2
9494,1
9497,1
9498,1
9500,2
9501,1
9502,1
9506,1
9508,1
9509,1
9510,2
9511,4
9512,1
9513,1
9515,1
9517,1
9519,1
9521,1
9522,2
9523,2
9527,1
9528,1
9530,1
9531,2
9532,1
9534,1
9536,1
9538,1
9539,1
9540,1
9544,1
9546,1
9547,2
9548,2
9550,2
9551,1
9554,2
9555,1
9556,1
9558,1
9559,1
9560,1
9561,1
9563,2
9564,1
9565,1
9566,2
9568,1
9570,1
9571,2
9572,5
9573,2
9574,1
9576,1
9577,1
9578,1
9579,1
9580,1
9582,1
9586,1
9587,1
9588,1
9592,1
9593,1
9594,2
9595,1
9596,1
9599,1
9600,1
9602,1
9604,1
9605,1
9606,1
9607,1
9608,1
9609,1
9610,3
9613,2
9614,1
9615,1
9616,2
9617,1
9618,1
9619,1
9623,2
9626,1
9628,2
9629,1
9630,1
9631,1
9632,1
9633,1
9634,1
9636,1
9638,1
9641,1
9642,2
9643,1
9644,1
9648,1
9649,1
9651,1
9652,1
9654,2
9655,1
9657,2
9658,3
9661,1
9665,1
9667,1
9668,2
9669,2
9670,1
9671,1
9672,3
9673,2
9674,1
9675,1
9678,1
9679,1
9680,1
9683,1
9685,2
9686,1
9688,1
9689,1
9690,1
9691,1
9693,1
9694,1
9695,1
9696,1
9698,1
9703,1
9704,2
9709,1
9710,1
9712,1
9713,2
9717,1
9719,2
9720,1
9721,1
9725,3
9726,2
9727,1
9729,1
9732,2
9734,2
9736,1
9737,1
9741,3
9742,3
9743,2
9744,1
9746,2
9747,1
9749,2
9751,2
9752,1
9753,2
9756,2
9759,1
9761,1
9765,1
9767,1
9769,2
9770,1
9772,1
9773,1
9775,3
9778,3
9779,2
9780,1
9781,2
9785,1
9786,1
9787,2
9791,2
9792,2
9794,2
9796,1
9800,1
9801,1
9806,2
9807,2
9810,1
9813,1
9818,1
9819,1
9821,1
9823,1
9827,1
9830,1
9831,1
9832,1
9834,2
9836,1
9838,1
9839,2
9840,1
9841,1
9844,4
9847,1
9848,1
9849,1
9850,1
9851,2
9852,1
9853,1
9858,2
9860,2
9861,1
9862,2
9863,1
9865,2
9866,3
9868,1
9869,2
9870,1
9876,1
9877,1
9879,1
9880,1
9881,1
9882,1
9883,1
9884,1
9885,1
9886,3
9892,1
9894,1
9901,1
9903,1
9907,1
9908,2
9911,2
9912,1
9913,1
9917,4
9919,1
9921,2
9926,1
9927,1
9930,1
9931,1
9932,2
9933,3
9934,1
9935,1
9936,3
9937,2
9938,2
9941,1
9942,2
9943,2
9944,1
9945,1
9950,3
9951,1
9952,1
9953,1
9956,2
9958,2
9959,2
9960,1
9962,1
9966,2
9969,2
9970,1
9973,1
9974,1
9975,1
9976,1
9979,1
9985,2
9988,1
9992,2
9998,2
10001,2
10002,3
10003,1
10004,1
10007,1
10008,1
10011,1
10014,1
10017,1
10020,1
10021,1
10023,2
10024,2
10025,1
10027,2
10030,1
10032,2
10033,1
10036,3
10039,2
10041,1
10043,1
10046,1
10055,1
10056,1
10060,2
10062,2
10063,1
10064,1
10065,1
10067,1
10068,4
10070,1
10073,1
10074,1
10075,1
10076,1
10077,2
10080,1
10081,1
10082,2
10084,1
10085,3
10087,1
10088,3
10091,2
10092,1
10094,2
10096,1
10097,1
10098,2
10099,1
10100,1
10101,1
10103,3
10105,1
10108,2
10109,1
10110,1
10113,2
10115,2
10116,1
10117,2
10118,1
10123,1
10124,2
10126,1
10127,1
10129,2
10130,1
10132,1
10135,1
10139,1
10140,1
10142,1
10143,1
10144,1
10145,1
10146,1
10147,2
10149,2
10152,1
10153,2
10154,1
10157,1
10158,2
10161,2
10165,1
10169,2
10170,3
10172,2
10175,1
10176,1
10177,3
10180,1
10183,2
10185,1
10187,3
10188,1
10189,1
10190,1
10192,1
10193,1
10194,4
10199,2
10200,2
10202,1
10203,2
10205,1
10208,2
10209,3
10212,1
10213,1
10215,1
10216,1
10217,3
10220,2
10222,1
10224,1
10225,2
10226,2
10227,6
10229,1
10232,1
10233,1
10234,1
10235,2
10237,1
10239,1
10240,2
10241,1
10246,1
10247,1
10248,1
10249,2
10252,1
10253,1
10254,1
10257,1
10263,1
10266,1
10267,1
10270,1
10271,2
10274,1
10276,1
10280,2
10283,1
10287,2
10290,2
10291,2
10293,2
10295,2
10297,1
10302,1
10303,2
10305,1
10306,1
10307,1
10309,1
10310,1
10312,1
10313,1
10314,2
10316,1
10317,1
10319,1
10320,1
10322,1
10323,1
10327,1
10328,1
10330,2
10332,1
10333,1
10335,1
10336,1
10338,1
10341,1
10343,2
10344,1
10345,1
10346,4
10349,1
10350,1
10351,1
10352,1
10354,1
10355,1
10356,1
10357,2
10360,2
10362,2
10365,1
10366,1
10367,2
10369,2
10371,2
10372,1
10374,1
10379,1
10380,1
10381,1
10382,2
10391,2
10392,1
10394,1
10396,2
10399,3
10401,1
10402,1
10403,1
10405,2
10410,1
10411,1
10412,1
10413,1
10416,2
10418,2
10419,2
10424,1
10428,1
10429,1
10434,2
10435,1
10436,1
10438,1
10440,2
10442,2
10443,1
10444,1
10448,2
10449,1
10450,3
10452,1
10454,1
10455,1
10457,1
10458,1
10459,1
10460,1
10462,1
10463,1
10465,2
10467,1
10469,1
10470,1
10472,1
10473,1
10476,1
10478,1
10479,2
10481,1
10483,2
10484,1
10485,1
10486,1
10488,3
10490,1
10491,1
10494,2
10497,2
10498,2
10499,1
10500,1
10502,1
10505,1
10506,1
10508,1
10510,2
10511,1
10512,3
10513,1
10514,1
10515,1
