bucket index,bucket size
8712,1
8716,2
8718,1
8719,1
8723,1
8724,1
8727,1
8730,1
8733,2
8741,1
8742,2
8743,1
8746,1
8747,1
8750,1
8751,1
8755,1
8760,1
8762,1
8768,1
8769,2
8770,2
8780,1
8781,1
8783,1
8791,1
8793,1
8798,1
8805,1
8813,1
8816,2
8817,3
8818,2
8819,1
8822,1
8823,2
8830,1
8832,1
8837,1
8839,1
8841,1
8844,1
8851,1
8853,1
8860,2
8864,1
8870,2
8872,1
8873,1
8883,1
8887,1
8889,1
8891,1
8892,1
8893,1
8909,1
8910,1
8912,1
8920,1
8921,3
8924,2
8930,1
8931,1
8935,1
8938,1
8940,1
8943,1
8948,1
8951,1
8960,1
8961,1
8962,1
8964,1
8970,2
8971,1
8980,1
8989,1
8990,1
8997,2
9001,1
9002,1
9003,1
9004,1
9005,1
9010,1
9011,1
9015,1
9016,1
9017,1
9020,2
9021,1
9022,2
9023,1
9036,1
9039,1
9046,1
9049,1
9056,1
9066,1
9067,1
9070,1
9072,1
9076,1
9078,1
9083,1
9087,1
9088,1
9095,1
9101,1
9102,1
9104,1
9105,2
9119,1
9124,1
9125,1
9132,1
9134,1
9136,1
9138,1
9143,1
9145,1
9146,1
9147,3
9149,1
9155,1
9157,1
9158,1
9160,1
9161,1
9166,1
9169,1
9170,1
9172,1
9176,1
9178,1
9182,1
9183,1
9184,1
9187,1
9188,2
9190,2
9193,1
9202,1
9206,1
9212,1
9213,1
9217,1
9220,1
9223,1
9224,1
9225,1
9229,3
9233,2
9236,1
9240,1
9245,1
9251,1
9260,1
9267,1
9268,1
9272,2
9273,1
9278,1
9282,1
9285,2
9286,1
9287,1
9300,1
9301,2
9312,1
9313,1
9316,1
9317,1
9323,1
9324,3
9325,1
9328,1
9330,1
9331,2
9333,2
9336,1
9338,1
9339,1
9343,2
9344,1
9345,1
9347,1
9349,1
9351,1
9353,1
9356,1
9359,1
9363,1
9365,1
9370,1
9371,1
9372,1
9374,2
9381,1
9385,1
9386,1
9388,1
9389,2
9393,1
9395,1
9396,1
9403,3
9407,1
9411,1
9412,1
9414,2
9416,1
9418,1
9420,1
9421,1
9424,2
9426,1
9432,2
9433,1
9434,1
9436,1
9442,1
9446,1
9447,1
9453,1
9454,1
9459,1
9467,1
9469,1
9475,1
9476,1
9480,1
9481,1
9485,1
9486,2
9487,1
9492,2
9494,1
9497,1
9498,1
9500,1
9502,1
9506,1
9511,4
9519,1
9522,1
9523,1
9527,1
9528,1
9530,1
9531,1
9532,1
9539,1
9540,1
9546,1
9550,1
9551,1
9554,2
9556,1
9559,1
9561,1
9565,1
9566,1
9571,1
9572,2
9573,1
9576,1
9578,1
9580,1
9582,1
9586,1
9594,2
9600,1
9602,1
9606,1
9607,1
9608,1
9610,2
9613,1
9614,1
9617,1
9618,1
9619,1
9623,2
9628,1
9629,1
9630,1
9634,1
9636,1
9638,1
9641,1
9642,2
9643,1
9648,1
9649,1
9652,1
9654,1
9655,1
9657,1
9658,1
9661,1
9665,1
9668,1
9669,2
9671,1
9672,3
9678,1
9679,1
9680,1
9691,1
9694,1
9695,1
9698,1
9704,1
9712,1
9713,1
9719,2
9720,1
9725,2
9726,1
9727,1
9732,2
9734,2
9736,1
9741,1
9742,1
9743,1
9744,1
9746,2
9747,1
9749,2
9751,2
9752,1
9753,1
9756,1
9761,1
9767,1
9769,1
9770,1
9773,1
9775,1
9778,1
9779,1
9780,1
9781,2
9785,1
9786,1
9787,1
9792,2
9796,1
9800,1
9807,1
9813,1
9818,1
9819,1
9821,1
9823,1
9827,1
9830,1
9834,1
9836,1
9838,1
9839,2
9844,4
9847,1
9848,1
9849,1
9850,1
9851,2
9858,1
9860,2
9861,1
9862,1
9866,1
9869,1
9879,1
9880,1
9881,1
9882,1
9886,2
9894,1
9912,1
9917,2
9921,2
9927,1
9932,1
9934,1
9935,1
9936,1
9937,2
9938,2
9941,1
9943,1
9945,1
9950,2
9951,1
9953,1
9956,1
9958,1
9959,1
9960,1
9962,1
9966,2
9969,1
9976,1
9985,1
9992,1
9998,2
10001,1
10002,1
10003,1
10004,1
10007,1
10023,2
10024,1
10027,2
10032,1
10033,1
10036,2
10039,2
10041,1
10060,2
10062,2
10063,1
10064,1
10067,1
10068,2
10070,1
10076,1
10077,2
10081,1
10082,2
10087,1
10088,2
10091,2
10092,1
10094,1
10096,1
10100,1
10103,2
10108,1
10110,1
10113,1
10115,1
10116,1
10117,1
10118,1
10124,2
10126,1
10127,1
10129,1
10130,1
10143,1
10146,1
10147,1
10153,1
10158,1
10165,1
10169,2
10172,2
10176,1
10177,1
10183,2
10187,2
10189,1
10194,1
10199,1
10203,2
10208,1
10209,2
10213,1
10217,1
10220,2
10226,1
10227,3
10232,1
10234,1
10239,1
10246,1
10252,1
10257,1
10263,1
10266,1
10267,1
10271,1
10276,1
10283,1
10290,1
10293,1
10297,1
10302,1
10303,1
10306,1
10309,1
10310,1
10313,1
10314,1
10317,1
10319,1
10330,1
10332,1
10335,1
10338,1
10341,1
10343,1
10344,1
10346,2
10354,1
10355,1
10360,2
10362,2
10367,1
10369,2
10371,1
10380,1
10382,1
10391,1
10392,1
10394,1
10396,2
10399,2
10403,1
10405,2
10412,1
10419,2
10424,1
10429,1
10436,1
10440,1
10442,1
10448,1
10449,1
10450,2
10458,1
10459,1
10462,1
10463,1
10465,1
10469,1
10473,1
10476,1
10479,1
10481,1
10483,1
10486,1
10494,2
10497,1
10498,2
10505,1
10508,1
10510,1
10512,1
10515,1
10516,1
10517,1
10520,1
10525,1
10526,1
10527,1
10530,1
10533,1
10536,1
10540,1
10543,3
10548,1
10554,1
10555,2
10558,1
10562,2
10563,1
10564,1
10565,1
10566,1
10567,1
10568,1
10572,1
10577,2
10580,1
10585,1
10587,1
10588,1
10591,1
10593,1
10600,1
10602,2
10607,1
10608,1
10609,1
10610,2
10612,1
10614,1
10618,1
10619,2
10620,1
10621,1
10624,1
10629,1
10634,1
10636,1
10642,1
10649,1
10652,1
10657,1
10658,1
10661,1
10664,1
10666,1
10667,1
10672,1
10673,1
10674,1
10680,1
10684,1
10686,1
10688,1
10691,1
10697,2
10700,1
10702,1
10706,1
10707,1
10711,1
10714,1
10715,1
10719,2
10734,1
10735,1
10739,1
10740,1
10745,1
10748,1
10751,1
10753,1
10755,2
10763,1
10764,1
10766,1
10769,1
10771,1
10772,2
10774,2
10775,1
10777,1
10789,2
10794,2
10798,1
10803,1
10810,1
10811,1
10824,2
10825,1
10827,2
10828,1
10832,1
10836,1
10840,1
10843,1
10845,1
10846,1
10853,2
10855,1
10858,1
10863,1
10866,1
10873,1
10874,1
10876,1
10882,1
10883,1
10886,1
10889,1
10891,1
10892,1
10893,2
10897,1
10899,1
10900,1
10901,1
10904,1
10906,2
10907,1
10910,1
10916,2
10919,1
10921,1
10923,1
10927,3
10929,1
10930,1
10940,1
10941,1
10946,1
10948,1
10949,2
10954,1
10958,1
10959,1
10960,1
10961,1
10962,1
10966,2
10969,1
10971,3
10972,1
10976,1
10978,1
10980,2
10982,1
10984,1
10986,1
10987,1
10988,2
10991,1
10993,1
10999,2
11004,1
11006,2
11007,1
11008,1
11009,2
11010,1
11011,1
11012,1
11018,1
11020,1
11025,2
11028,1
11031,2
11033,3
11035,1
11038,1
11039,1
11049,1
11052,1
11053,1
11054,1
11058,1
11061,1
11062,1
11065,1
11066,1
11068,1
11075,1
11077,1
11078,1
11085,1
11092,1
11099,3
11100,1
11107,1
11113,2
11114,3
11117,1
11118,1
11119,3
11120,1
11129,1
11130,1
11132,1
11134,2
11136,1
11139,2
11140,1
11144,1
11153,1
11160,1
11162,1
11163,1
11167,1
11170,1
11172,1
11181,1
11185,2
11186,1
11190,1
11193,2
11194,1
11195,1
11197,1
11200,1
11202,2
11203,2
11206,1
11207,1
11208,1
11210,1
11211,1
11213,1
11214,1
11215,1
11216,2
11226,1
11228,1
11232,1
11233,2
11234,1
11235,1
11238,1
11241,1
11242,1
11246,1
11250,1
11253,2
11255,1
11259,1
11261,1
11262,1
11274,1
11277,1
11278,1
11282,1
11284,1
11285,2
11288,1
11289,1
11291,1
11296,1
11304,1
11310,1
11311,3
11313,1
11320,1
11322,2
11323,1
11324,1
11330,1
11332,2
11337,1
11338,2
11343,1
11344,1
11347,1
11355,2
11357,1
11358,1
11361,1
11365,2
11366,1
11371,1
11372,1
11375,1
11379,1
11382,1
11384,1
11385,1
11396,1
11399,1
11402,1
11408,1
11412,1
11414,1
11419,1
11420,1
11422,1
11427,1
11428,1
11431,1
11432,1
11441,1
11444,1
11445,1
11449,1
11450,2
11454,1
11456,1
11464,2
11468,1
11469,1
11477,2
11480,3
11483,1
11486,1
11489,1
11492,1
11493,1
11494,1
11501,1
11502,1
11504,1
11505,1
11507,1
11509,1
11512,2
11513,2
11515,1
11516,1
11518,1
11520,2
11521,1
11525,1
11529,1
11531,1
11534,1
11541,1
11545,1
11550,1
11558,1
11559,1
11560,1
11561,1
11562,2
11564,1
11566,1
11569,1
11571,1
11572,2
11575,1
11577,2
11578,1
11579,1
11580,1
11583,1
11584,1
11585,1
11595,1
11596,1
11599,1
11600,1
11607,1
11612,1
11614,1
11618,1
11620,1
11622,1
11625,1
11629,1
11633,1
11635,1
11636,1
11639,1
11644,1
11648,1
11650,1
11653,1
11657,1
11663,1
11664,1
11665,1
11666,2
11668,1
11670,1
11674,1
11679,1
11682,1
11683,1
11690,1
11691,1
11694,1
11703,1
11706,1
11709,2
11710,2
11718,1
11723,2
11724,1
11726,2
11727,2
11734,1
11735,1
11741,1
11747,1
11748,1
11749,1
11756,1
11757,2
11759,1
11760,1
11763,1
11771,2
11772,1
11774,1
11775,1
11776,1
11782,1
11783,1
11785,1
11791,1
11792,1
11794,1
11795,2
11797,1
11798,1
11803,1
11804,1
11805,1
11806,1
11812,1
11814,1
11815,1
11818,2
11821,1
11824,1
11825,1
11826,1
11827,1
11828,1
11832,1
11834,2
11835,1
11836,1
11837,1
11838,1
11846,1
11847,1
11849,1
11853,1
11854,1
11856,1
11860,2
11869,1
11870,1
11872,1
11874,1
11887,1
11890,1
11894,1
11895,2
11898,1
11904,1
11905,1
11912,2
11916,2
11923,1
11926,1
11927,1
11928,1
11930,1
11931,1
11932,2
11933,1
11937,1
11938,1
11942,1
11946,1
11947,1
11949,1
11952,1
11954,1
11963,1
11964,1
11967,1
11969,3
11970,1
11982,1
11983,1
11986,1
11989,1
11991,1
11992,2
11993,3
11996,1
12001,1
12003,1
12006,1
12012,2
12020,2
12021,1
12027,1
12028,2
12029,1
12042,1
12053,1
12065,1
12066,1
12067,1
12070,1
12073,2
12077,2
12081,1
12082,1
12084,1
12085,1
12087,1
12089,1
12090,1
12096,1
12098,3
12100,1
12101,1
12105,2
12108,1
12111,1
12112,1
12117,1
12123,1
12129,1
12130,1
12131,1
12133,1
12138,1
12142,1
12161,1
12165,1
12166,1
12167,1
12168,2
12171,2
12172,1
12173,1
12175,1
12176,1
12179,1
12181,1
12182,1
12186,1
12187,1
12190,1
12194,1
12195,1
12196,1
12197,1
12198,1
12200,1
12201,2
12203,2
12204,1
12207,1
12209,1
12212,1
12219,1
12227,1
12229,3
12232,1
12235,1
12236,1
12240,2
12241,1
12242,1
12244,1
12246,2
12252,1
12255,1
12259,1
12262,1
12266,1
12270,1
12275,2
12279,2
12280,1
12284,1
12286,1
12288,1
12290,1
12297,1
12299,1
12302,1
12304,1
12306,1
12309,1
12311,1
12314,1
12325,1
12327,1
12331,1
12334,1
12335,2
12336,1
12337,2
12339,1
12340,1
12341,1
12342,1
12348,1
12351,1
12354,1
12361,1
12363,1
12374,1
12375,2
12379,2
12380,1
12383,1
12384,1
12385,1
12386,1
12390,1
12392,1
12393,1
12402,1
12404,1
12411,1
12413,2
12414,1
12415,1
12417,1
12418,1
12422,1
12427,1
12434,1
12436,1
12439,1
12441,1
12442,1
12445,1
12446,2
12447,1
12448,1
12450,1
12451,1
12453,1
12454,1
12458,1
12461,2
12463,2
12465,2
12466,1
12467,2
12468,2
12469,1
12471,1
12488,1
12489,1
12490,1
12493,1
12494,3
12498,1
12499,1
12500,2
12503,2
12505,1
12507,1
12508,2
12511,1
12512,1
12513,1
12514,2
12517,1
12521,1
12523,1
12524,1
12526,1
12527,1
12532,1
12534,1
12535,1
12541,1
12542,1
12545,1
12549,1
12556,1
12560,1
12564,1
12566,1
12568,1
12573,1
12576,1
12577,2
12579,1
12581,1
12584,2
12586,2
12589,1
12591,1
12597,1
12598,1
12602,1
12603,1
12604,1
12607,1
12614,2
12617,1
12619,1
12622,1
12629,1
12630,2
12632,1
12633,1
12635,2
12638,1
12640,1
12643,1
12651,1
12652,1
12653,1
12658,1
12659,1
12660,1
12666,1
12676,1
12677,1
12683,2
12693,1
12703,1
12705,1
12707,2
12709,1
12711,1
12712,1
12717,1
12718,1
12722,1
12723,1
12729,2
12734,1
12735,1
12736,1
12738,2
12746,2
12748,1
12755,1
12759,1
12761,1
12764,1
12768,1
12769,1
12771,1
12774,3
12775,1
12780,1
12781,1
12782,1
12783,2
12785,1
12786,1
12789,1
12791,2
12793,1
12794,1
12795,1
12796,1
12797,1
12799,1
12800,1
12801,1
12804,1
12806,1
12807,1
12811,1
12818,1
12822,1
12823,2
12826,2
12827,2
12832,1
12833,1
12837,1
12846,1
12849,1
12850,1
12853,1
12857,2
12859,1
12860,1
12862,2
12869,1
12873,1
12874,1
12881,1
12882,1
12884,1
12885,1
12886,1
12890,1
12891,1
12907,1
12911,1
12918,1
12919,1
12930,1
12932,1
12933,2
12937,1
12940,1
12952,1
12955,2
12958,1
12974,1
12975,2
12978,1
12982,1
12985,1
12987,1
12994,1
12995,1
12997,1
12998,1
13000,3
13001,1
13012,2
13013,2
13015,1
13016,1
13023,1
13028,2
13030,1
13031,1
13034,3
13035,1
13038,1
13042,1
13045,1
13046,1
13057,2
13063,1
13066,1
13071,1
13072,2
13074,1
13078,1
13080,1
13081,1
13092,2
13101,1
13102,1
13108,1
13109,1
13113,1
13115,1
13136,1
13137,1
13138,1
13139,1
13156,1
13157,1
13161,1
13164,1
13166,2
13175,1
13179,1
13180,1
13181,1
13182,1
13184,1
13188,1
13190,1
13195,1
13210,1
13213,1
13216,1
13220,1
13222,1
13235,1
13236,1
13242,1
13247,1
13248,1
13250,1
13252,1
13256,2
13257,2
13262,1
13264,1
13265,1
13275,1
13276,1
13282,3
13283,2
13284,1
13291,1
13293,2
13295,1
13297,1
13299,2
13304,1
13306,1
13310,1
13312,1
13313,1
13317,1
13318,1
13321,2
13322,1
13326,1
13328,1
13332,1
13334,1
13336,1
13338,1
13339,1
13341,1
13345,1
13348,1
13349,1
13353,1
13356,2
13361,1
13365,1
13369,2
13374,1
13379,1
13380,1
13381,2
13386,1
13390,1
13393,1
13398,1
13399,1
13400,2
13404,1
13419,1
13420,1
13423,1
13425,1
13426,1
13428,1
13431,1
13433,1
13436,1
13438,1
13440,1
13444,1
13446,1
13448,1
13452,1
13456,1
13457,1
13461,1
13463,1
13471,1
13474,1
13475,1
13480,1
13481,1
13488,1
13491,1
13493,1
13495,1
13500,1
13506,2
13508,2
13509,1
13512,1
13514,2
13518,2
13520,1
13524,1
13525,1
13531,1
13548,1
13549,1
13551,1
13554,1
13557,1
13560,2
13564,1
13566,1
13567,1
13572,2
13579,1
13581,1
13585,2
13587,1
13588,1
13591,2
13593,1
13596,1
13597,1
13602,1
13605,1
13609,1
13612,1
13632,1
13633,1
13636,2
13640,2
13646,3
13648,1
13650,1
13651,1
13656,2
13658,1
13660,1
13662,2
13668,1
13669,1
13670,1
13673,1
13675,1
13677,1
13678,2
13680,2
13681,2
13687,1
13689,1
13690,1
13691,1
13694,1
13699,1
13700,1
13702,2
13705,1
13706,2
13707,2
13712,1
13716,1
13717,1
13721,1
13727,1
13731,1
13732,2
13735,1
13739,1
13744,1
13749,2
13751,1
13752,1
13755,1
13764,1
13765,1
13767,1
13770,1
13772,1
13779,1
13787,2
13790,1
13791,1
13792,2
13796,1
13798,1
13800,2
13805,1
13806,1
13808,1
13809,1
13811,1
13820,2
13822,2
13823,2
13827,1
13837,1
13838,2
13839,1
13845,1
13846,1
13851,1
13852,1
13856,1
13863,1
13865,2
13871,2
13872,1
13873,1
13874,1
13875,2
13880,1
13883,1
13890,1
13892,1
13893,1
13894,1
13900,2
13910,1
13911,1
13913,1
13917,1
13918,1
13919,1
13922,1
13925,1
13928,1
13935,2
13943,1
13945,1
13951,1
13952,1
13958,1
13959,3
13960,1
13961,1
13968,2
13969,1
13973,1
13974,1
13977,1
13979,1
13980,1
13983,1
13987,1
13988,1
13990,1
13994,1
13996,1
13997,1
13998,1
14001,2
14003,2
14009,1
14014,1
14018,1
14019,1
14021,1
14023,2
14026,1
14029,2
14031,1
14032,1
14035,1
14040,1
14046,2
14052,1
14054,2
14055,1
14058,1
14061,1
14062,1
14063,1
14066,1
14067,1
14069,1
14071,1
14072,1
14074,2
14076,1
14078,1
14087,1
14091,1
14092,1
14095,1
14098,3
14099,1
14101,1
14102,1
14106,1
14107,1
14109,1
14115,1
14120,1
14127,1
14128,1
14130,2
14138,1
14150,1
14153,1
14156,1
14160,1
14167,1
14172,1
14176,1
14177,1
14180,1
14182,1
14183,2
14187,1
14192,1
14194,1
14199,2
14202,1
14205,1
14207,1
14208,2
14217,1
14218,1
14220,1
14221,1
14224,1
14228,1
14232,1
14236,1
14238,1
14244,1
14245,1
14246,1
14247,1
14250,1
14256,2
14259,2
14261,1
14264,1
14268,1
14271,1
14272,1
14274,2
14276,2
14278,2
14284,1
14285,1
14296,1
14297,1
14300,1
14301,1
14304,2
14308,2
14312,1
14313,1
14314,1
14322,1
14328,1
14330,1
14332,1
14334,1
14335,1
14339,1
14343,1
14349,2
14350,1
14356,1
14357,1
14360,1
14363,1
14364,1
14367,1
14369,2
14370,1
14372,3
14381,1
14382,1
14383,1
14387,1
14388,1
14390,1
14395,1
14397,1
14402,1
14403,1
14404,1
14405,1
14406,1
14407,1
14408,1
14409,2
14410,2
14413,1
14414,2
14419,1
14420,1
14421,1
14422,1
14426,2
14428,1
14430,1
14432,3
14434,1
14438,1
14442,1
14444,1
14445,1
14447,2
14448,1
14451,1
14455,1
14457,1
14463,1
14464,2
14467,1
14472,1
14484,1
14486,1
14487,1
14488,1
14489,1
14490,1
14492,1
14498,1
14499,1
14504,1
14505,2
14507,1
14509,1
14511,1
14514,2
14517,1
14519,1
14526,1
14527,1
14528,1
14541,1
14542,1
14546,2
14547,1
14551,1
14553,1
14557,1
14558,1
14559,2
14563,2
14564,1
14568,1
14569,1
14572,1
14574,2
14575,1
14576,1
14577,1
14584,3
14587,1
14591,1
14592,1
14593,1
14599,1
14602,2
14603,1
14604,2
14607,2
14611,2
14624,3
14626,1
14628,1
14632,1
14636,1
14637,1
14639,1
14640,2
14644,3
14654,1
14658,1
14668,1
14669,1
14673,1
14675,1
14680,1
14682,1
14687,1
14697,1
14699,1
14701,2
14703,1
14705,4
14707,1
14711,1
14716,1
14723,1
14727,2
14733,1
14735,1
14737,1
14738,1
14747,1
14749,1
14750,1
14755,1
14757,2
14761,1
14764,1
14770,1
14771,1
14774,1
14780,1
14781,1
14782,1
14784,1
14791,1
14792,1
14803,1
14805,1
14806,1
14809,1
14812,1
14817,1
14823,1
14824,1
14827,2
14831,4
14835,1
14838,2
14843,1
14845,1
14847,1
14849,1
14856,2
14859,1
14860,1
14863,1
14864,1
14866,1
14873,1
14877,1
14882,1
14887,1
14897,2
14899,1
14900,1
14901,1
14903,2
14904,1
14905,1
14912,2
14913,2
14916,1
14917,1
14919,1
14920,1
14921,1
14922,1
14925,2
14927,2
14930,3
14933,1
14934,2
14939,1
14941,1
14944,3
14945,1
14946,2
14952,1
14957,1
14958,1
14960,1
14963,1
14970,1
14980,1
14985,1
14986,1
14993,1
14994,1
14997,1
14998,2
14999,2
15000,1
15001,1
15003,1
15005,2
15013,1
15015,1
15016,1
15020,1
15027,1
15029,1
15034,1
15035,1
15037,2
15043,1
15048,1
15049,1
15050,1
15052,1
15054,1
15056,1
15057,1
15063,2
15066,1
15068,1
15072,1
15073,2
15075,1
15077,1
15079,1
15081,1
15085,1
15087,1
15090,1
15095,1
15098,1
15100,1
15103,1
15104,1
15110,1
15112,1
15113,1
15120,2
15122,1
15126,1
15134,1
15135,2
15140,1
15148,1
15151,1
15154,1
15156,2
15157,1
15166,2
15168,2
15173,1
15178,2
15182,1
15190,1
15196,2
15198,1
15199,1
15200,2
15202,2
15215,1
15218,1
15231,1
15232,1
15236,1
15244,1
15246,1
15247,1
15250,1
15253,2
15254,1
15262,1
15266,1
15267,1
15269,1
15270,2
15271,1
15276,2
15278,1
15283,2
15285,3
15290,1
15294,1
15296,1
15297,1
15299,1
15301,1
15304,1
15306,1
15309,1
15310,1
15311,1
15316,1
15318,1
15319,1
15321,1
15330,1
15331,1
15332,1
15333,2
15334,1
15336,1
15337,1
15338,1
15340,1
15345,1
15350,1
15351,1
15356,1
15358,1
15359,1
15360,2
15362,1
15366,2
15371,1
15374,1
15376,1
15378,1
15381,1
15388,2
15394,1
15397,1
15398,1
15409,1
15411,1
15412,1
15413,1
15417,1
15419,1
15421,1
15423,2
15426,1
15427,1
15431,1
15433,1
15435,2
15437,1
15439,1
15447,2
15451,2
15454,1
15456,1
15458,1
15461,1
15462,1
15463,1
15465,1
15467,2
15478,1
15479,1
15480,2
15482,1
15483,1
15488,1
15490,1
15491,1
15494,1
15496,2
15498,1
15506,1
15508,1
15509,3
15510,1
15515,1
15516,1
15518,1
15524,1
15525,1
15526,1
15527,1
15531,2
15534,1
15535,2
15539,1
15542,1
15545,1
15547,2
15548,1
15552,1
15557,1
15562,1
15563,1
15568,2
15569,1
15571,1
15574,1
15577,1
15580,2
15581,1
15582,1
15583,2
15588,1
15589,1
15590,2
15594,1
15595,1
15597,1
15607,1
15608,1
15609,1
15610,1
15614,2
15615,1
15616,1
15625,1
15631,3
15632,1
15635,1
15643,1
15650,1
15651,1
15654,2
15661,1
15662,2
15663,1
15664,1
15665,1
15666,1
15671,2
15672,1
15673,1
15676,1
15678,2
15681,1
15682,1
15684,1
15687,1
15688,1
15690,1
15691,1
15699,1
15702,1
15703,1
15704,1
15709,1
15711,2
15712,1
15717,1
15723,1
15732,1
15733,1
15734,1
15736,1
15738,1
15740,1
15742,1
15744,1
15749,2
15757,1
15760,1
15762,1
15767,1
15770,1
15771,1
15773,1
15774,1
15781,1
15782,1
15788,1
15789,2
15793,2
15795,1
15807,1
15818,1
15819,1
15821,2
15824,1
15825,2
15828,2
15830,1
15831,1
15833,1
15834,1
15835,1
15838,1
15839,1
15840,1
15845,1
15848,1
15849,1
15850,1
15852,1
15861,1
15863,1
15864,2
15866,2
15869,3
15870,1
15872,1
15884,2
15888,1
15889,1
15892,1
15894,1
15896,1
15901,1
15904,1
15906,1
15907,1
15909,2
15910,1
15911,2
15914,1
15916,1
15919,2
15921,1
15926,2
15927,1
15932,1
15935,1
15944,1
15947,1
15949,1
15952,1
15958,1
15961,1
15967,1
15970,1
15973,1
15974,2
15975,1
15983,1
15985,2
15986,1
15989,2
15990,1
15991,1
15992,1
15995,1
15996,1
15997,2
16000,1
16002,1
16006,2
16007,1
16008,2
16011,2
16014,3
16020,1
16021,1
16031,1
16033,1
16036,1
16037,1
16039,2
16040,1
16041,1
16042,1
16043,1
16044,1
16045,1
16046,1
16047,1
16053,1
16055,2
16056,1
16061,1
16062,1
16063,1
16067,1
16068,1
16070,1
16074,1
16077,1
16079,1
16084,1
16086,1
16090,2
16093,1
16104,1
16106,1
16108,1
16114,1
16117,1
16119,1
16121,1
16122,1
16123,1
16131,1
16133,1
16139,1
16140,1
16141,1
16142,1
16145,1
16148,1
16150,2
16151,1
16152,1
16153,1
16154,1
16157,1
16158,1
16163,1
16166,1
16167,1
16179,1
16180,1
16187,1
16188,2
16189,1
16191,2
16195,1
16198,1
16204,2
16205,1
16207,1
16208,1
16211,1
16213,1
16214,1
16215,2
16222,1
16230,1
16231,1
16232,1
16233,2
16246,1
16250,1
16253,1
16254,1
16255,1
16257,2
16258,1
16259,1
16260,1
16262,1
16263,1
16269,1
16273,1
16274,1
16276,1
16282,1
16286,2
16288,1
16289,1
16292,2
16293,1
16294,1
16295,1
16296,1
16303,2
16304,1
16306,2
16317,1
16318,1
16319,1
16328,1
16330,1
16332,1
16337,1
16340,1
16347,1
16355,1
16356,1
16357,1
16358,2
16360,3
16366,1
16368,1
16370,2
16374,1
16375,1
16379,2
16380,1
16385,1
16388,1
16392,1
16393,3
16399,1
16401,1
16405,1
16410,2
16421,1
16422,1
16428,1
16430,1
16433,2
16434,1
16437,1
16440,1
16444,1
16449,1
16451,1
16452,2
16456,1
16459,1
16460,1
16461,1
16467,1
16469,1
16475,1
16476,1
16479,1
16481,2
16486,1
16488,1
16490,1
16492,1
16494,1
16500,1
16501,1
16509,1
16515,1
16518,1
16519,2
16522,1
16525,1
16528,1
16530,1
16532,2
16533,2
16534,1
16537,1
16552,1
16553,2
16554,1
16561,1
16566,2
16567,1
16568,1
16571,1
16577,1
16579,1
16583,2
16592,1
16595,1
16598,3
16603,1
16608,1
16609,1
16612,1
16615,1
16619,1
16621,1
16622,2
16623,1
16624,1
16631,1
16635,1
16642,1
16647,1
16648,1
16650,1
16655,2
16656,2
16659,1
16662,3
16664,3
16665,1
16667,1
16671,1
16672,1
16674,1
16678,2
16679,1
16680,1
16683,1
16685,1
16687,2
16688,1
16694,1
16696,1
16697,1
16699,1
16701,1
16705,1
16706,1
16707,1
16710,1
16711,1
16713,1
16724,1
16732,1
16734,1
16742,1
16745,1
16749,1
16752,1
16754,1
16763,1
16767,1
16771,2
16775,1
16782,1
16783,1
16784,1
16787,1
16789,1
16791,1
16797,2
16799,1
16801,1
16802,1
16803,1
16806,2
16816,2
16818,1
16828,1
16829,1
16833,1
16834,1
16836,1
16843,2
16847,2
16850,1
16852,1
16855,1
16856,2
16857,1
16858,1
16862,1
16865,1
16867,1
16876,1
16877,1
16884,1
16887,1
16891,2
16894,1
16895,2
16898,1
16899,2
16902,1
16904,1
16905,1
16906,2
16909,1
16912,1
16918,1
16920,1
16924,1
16928,1
16929,1
16931,1
16934,1
16935,1
16936,1
16938,1
16941,1
16943,2
16944,3
16948,1
16952,1
16953,1
16955,1
16958,1
16961,1
16962,3
16966,1
16970,1
16971,1
16972,1
16973,1
16979,1
16981,1
16985,1
16986,1
16987,1
16991,1
16992,1
16993,2
16999,1
17001,1
17003,2
17018,1
17022,2
17023,1
17027,2
17030,2
17037,1
17039,2
17043,1
17044,1
17047,1
17049,1
17051,1
17052,1
17053,1
17057,1
17059,1
17060,1
17063,1
17064,2
17065,1
17066,1
17071,1
17072,1
17074,1
17076,1
17080,2
17082,2
17084,2
17087,1
17088,2
17091,1
17095,1
17099,1
17102,1
17105,1
17110,1
17113,1
17116,1
17123,1
17124,1
17128,1
17130,1
17132,3
17133,1
17135,1
17137,1
17141,1
17142,1
17144,1
17146,1
17152,1
17153,1
17165,2
17168,1
17171,1
17172,1
17174,1
17180,1
17184,1
17187,1
17192,1
17193,2
17196,1
17197,2
17198,1
17199,1
17201,1
17216,1
17219,1
17227,1
17228,2
17230,2
17232,1
17233,1
17237,1
17254,1
17256,1
17264,1
17268,1
17270,1
17271,1
17272,1
17274,1
17275,1
17276,1
17278,1
17281,1
17282,2
17283,1
17286,1
17291,1
17294,1
17298,2
17299,1
17300,1
17305,1
17308,1
17311,1
17312,1
17314,1
17316,2
17317,1
17318,1
17321,1
17322,1
17326,1
17327,1
17332,1
17335,1
17345,1
17347,2
17351,1
17352,1
17353,1
17357,2
17365,2
17367,1
17369,5
17374,2
17375,1
17377,1
17382,1
17387,1
17393,2
17397,1
17399,1
17400,1
17401,1
17402,1
17405,1
17406,2
17409,1
17410,1
