bucket index,bucket size
9176,3
9178,5
9182,5
9184,8
9186,8
9188,1
9190,2
9192,4
9194,6
9196,7
9198,1
9200,2
9202,9
9204,2
9206,5
9208,3
9210,5
9212,4
9214,7
9216,3
9218,4
9220,1
9222,1
9224,5
9226,2
9228,2
9230,4
9232,5
9234,3
9236,1
9238,1
9240,1
9242,6
9246,4
9248,2
9250,2
9254,3
9256,4
9258,3
9260,3
9262,8
9264,2
9266,2
9268,2
9270,1
9272,5
9274,2
9276,3
9278,1
9280,4
9282,5
9284,2
9286,2
9288,1
9290,1
9294,1
9296,3
9298,6
9300,4
9302,1
9304,2
9306,2
9308,6
9310,1
9312,3
9314,3
9316,3
9318,1
9320,3
9322,2
9324,3
9326,4
9328,1
9330,6
9332,4
9336,1
9338,3
9340,4
9342,2
9344,3
9346,6
9348,1
9350,4
9352,2
9354,6
9356,5
9358,1
9360,3
9362,4
9364,1
9366,1
9370,2
9372,4
9374,7
9376,1
9378,4
9380,2
9382,2
9384,3
9386,4
9388,2
9390,10
9392,1
9394,5
9396,3
9398,1
9400,4
9402,2
9404,2
9406,6
9408,3
9410,3
9412,3
9414,1
9416,3
9418,2
9420,3
9422,3
9424,1
9426,8
9428,3
9430,3
9432,1
9434,5
9436,3
9438,5
9440,3
9442,7
9446,1
9448,4
9450,3
9452,5
9454,5
9456,3
9458,2
9460,1
9462,2
9464,2
9468,3
9470,3
9472,1
9474,3
9476,3
9478,5
9480,1
9482,3
9484,1
9486,5
9488,5
9490,6
9492,4
9494,2
9496,3
9498,4
9500,2
9502,3
9504,1
9506,9
9508,3
9512,3
9514,11
9516,3
9518,3
9520,1
9522,3
9524,3
9526,2
9528,1
9530,2
9532,2
9534,3
9536,4
9538,6
9540,1
9542,1
9544,2
9546,2
9548,7
9550,3
9552,3
9554,2
9556,4
9558,1
9560,3
9562,8
9564,4
9566,4
9568,3
9570,3
9572,2
9574,2
9576,5
9578,2
9580,3
9582,6
9584,2
9586,3
9588,3
9590,1
9592,2
9594,6
9596,3
9598,1
9600,4
9602,5
9604,2
9606,1
9608,5
9610,1
9612,2
9614,5
9616,1
9618,2
9620,4
9622,2
9624,1
9626,5
9628,3
9630,4
9632,4
9634,2
9636,3
9638,2
9640,3
9642,2
9644,6
9646,3
9648,5
9650,7
9652,4
9654,1
9656,2
9658,7
9662,4
9664,3
9666,2
9668,4
9672,2
9674,4
9676,1
9678,5
9680,2
9682,3
9684,2
9686,2
9688,3
9690,6
9692,2
9694,3
9696,3
9698,1
9700,2
9702,1
9704,4
9708,2
9710,2
9712,3
9714,3
9716,2
9718,3
9720,4
9722,2
9724,6
9726,3
9728,1
9730,8
9732,3
9734,3
9736,7
9738,3
9742,6
9744,7
9746,7
9748,1
9750,2
9752,3
9754,1
9756,3
9758,4
9760,1
9762,1
9764,2
9766,1
9768,2
9770,4
9772,6
9774,2
9776,1
9778,1
9780,2
9782,5
9784,6
9786,5
9788,6
9790,3
9792,3
9794,4
9796,1
9798,5
9800,2
9802,3
9804,6
9806,3
9808,2
9810,4
9812,4
9816,2
9818,4
9820,6
9822,4
9824,2
9826,4
9828,3
9830,2
9832,7
9834,1
9836,5
9838,2
9840,4
9842,2
9844,5
9846,5
9848,2
9850,2
9852,2
9854,6
9856,1
9858,1
9860,2
9862,5
9864,4
9866,3
9868,4
9870,3
9872,4
9874,4
9876,3
9878,1
9880,3
9882,1
9884,2
9886,6
9890,4
9892,3
9894,5
9896,4
9898,3
9900,1
9902,5
9904,2
9906,5
9908,2
9912,2
9914,4
9916,4
9918,3
9920,3
9922,6
9924,3
9926,2
9928,2
9930,2
9932,3
9934,4
9936,2
9938,1
9940,2
9942,2
9944,3
9946,3
9948,7
9950,5
9952,1
9954,6
9958,5
9960,3
9962,3
9964,4
9966,2
9968,1
9970,5
9972,3
9974,3
9976,4
9978,3
9980,1
9982,4
9984,3
9986,3
9992,1
9996,2
9998,1
10000,3
10002,8
10004,4
10006,2
10008,5
10010,4
10012,2
10014,5
10018,2
10020,1
10022,1
10024,1
10026,4
10028,1
10030,6
10032,2
10034,4
10036,7
10038,1
10040,1
10042,1
10044,3
10046,7
10052,3
10054,2
10056,1
10058,2
10060,6
10062,3
10064,3
10066,5
10068,1
10072,2
10074,4
10076,1
10078,4
10080,4
10082,6
10084,1
10086,2
10088,9
10090,6
10092,4
10094,3
10096,3
10098,6
10100,4
10102,2
10104,3
10106,6
10108,1
10110,3
10112,2
10114,6
10116,3
10120,5
10122,4
10124,2
10126,2
10128,4
10130,6
10132,3
10134,1
10136,3
10138,3
10140,1
10144,1
10146,3
10148,1
10150,1
10152,4
10154,3
10156,1
10158,5
10160,3
10162,7
10164,3
10166,1
10168,3
10170,3
10172,3
10174,3
10176,1
10178,3
10180,2
10184,5
10186,10
10190,1
10192,3
10194,5
10196,3
10198,1
10200,2
10202,2
10204,1
10206,4
10208,1
10210,6
10212,1
10214,3
10216,5
10218,3
10220,2
10222,6
10224,2
10226,4
10228,2
10230,2
10232,4
10234,5
10236,2
10238,4
10240,4
10242,9
10244,1
10246,2
10248,4
10250,3
10252,2
10254,8
10256,5
10258,5
10260,2
10262,4
10264,6
10266,5
10268,4
10270,10
10272,1
10274,6
10276,4
10278,3
10280,4
10282,4
10284,1
10286,2
10288,2
10290,6
10292,2
10294,1
10296,2
10298,4
10300,3
10302,4
10304,1
10306,6
10308,4
10310,1
10312,2
10314,7
10316,2
10318,1
10320,6
10322,2
10324,1
10326,2
10328,5
10330,4
10332,2
10334,8
10336,2
10338,5
10340,1
10342,2
10344,2
10346,1
10348,5
10350,4
10352,3
10354,7
10356,2
10360,4
10362,4
10364,3
10366,9
10368,6
10370,4
10372,3
10374,3
10376,7
10378,3
10380,4
10382,9
10384,4
10386,8
10388,3
10390,2
10392,4
10394,2
10396,2
10398,8
10400,4
10402,7
10404,2
10406,3
10408,10
10410,2
10412,7
10414,6
10416,4
10418,3
10420,5
10422,5
10424,2
10426,6
10428,3
10430,7
10432,3
10434,8
10436,4
10440,4
10442,6
10444,4
10446,2
10448,4
10450,3
10452,3
10454,3
10456,1
10458,7
10460,4
10462,4
10464,3
10466,5
10468,3
10470,2
10472,4
10474,3
10476,2
10478,1
10480,6
10482,3
10484,3
10486,1
10488,7
10490,4
10492,4
10494,9
10496,3
10498,3
10500,6
10504,8
10506,3
10508,3
10510,3
10512,9
10514,4
10516,4
10518,2
10520,3
10522,3
10524,2
10526,8
10528,4
10530,1
10532,1
10534,2
10538,4
10540,5
10542,3
10544,3
10546,4
10548,3
10550,3
10552,3
10554,10
10556,5
10558,8
10560,7
10562,8
10564,1
10566,2
10568,2
10570,4
10572,4
10574,5
10576,5
10578,3
10580,3
10582,3
10584,3
10586,3
10588,3
10590,4
10592,4
10594,2
10596,4
10598,3
10600,4
10602,4
10604,4
10606,7
10608,2
10610,7
10612,1
10616,3
10618,3
10620,9
10622,10
10624,2
10626,5
10628,5
10630,4
10632,5
10634,2
10636,2
10638,1
10640,8
10642,1
10644,2
10646,3
10648,5
10650,5
10652,4
10654,7
10656,2
10658,4
10660,3
10662,2
10664,3
10666,2
10668,4
10670,2
10672,2
10674,8
10676,6
10678,1
10680,6
10682,2
10684,7
10686,6
10688,3
10690,5
10692,4
10694,2
10696,6
10698,4
10700,7
10702,1
10704,8
10706,7
10708,4
10710,2
10712,2
10714,3
10716,5
10718,6
10720,3
10722,4
10724,4
10726,1
10728,6
10730,3
10732,5
10734,3
10736,7
10738,2
10740,5
10742,2
10744,2
10746,3
10748,7
10750,4
10754,4
10756,1
10758,2
10760,5
10762,7
10764,3
10766,2
10768,5
10770,4
10772,4
10774,2
10776,2
10778,5
10780,6
10782,9
10784,3
10786,3
10788,2
10790,3
10792,5
10794,4
10796,4
10798,4
10800,5
10802,9
10804,2
10806,2
10810,2
10812,2
10814,8
10816,3
10818,3
10820,2
10822,2
10824,6
10826,3
10828,1
10830,2
10832,4
10834,6
10836,4
10838,2
10840,1
10842,6
10844,2
10846,5
10848,1
10850,4
10852,2
10854,1
10856,3
10858,4
10860,4
10862,4
10864,3
10866,3
10868,3
10872,5
10874,6
10876,5
10878,8
10880,5
10882,6
10884,3
10886,5
10888,5
10890,6
10892,3
10894,6
10896,2
10898,1
10900,4
10902,1
10904,4
10906,5
10908,9
10910,8
10912,2
10914,5
10916,1
10918,3
10920,2
10922,4
10924,5
10926,6
10928,5
10930,7
10932,4
10936,2
10938,5
10940,6
10942,5
10944,6
10946,9
10948,2
10950,3
10952,1
10954,2
10956,4
10958,6
10960,4
10962,4
10964,5
10966,1
10968,5
10970,3
10972,5
10974,3
10976,2
10978,3
10980,3
10982,4
10984,1
10986,1
10988,6
10990,7
10992,3
10994,3
10996,2
10998,1
11000,5
11002,5
11004,4
11006,5
11008,3
11010,7
11012,4
11014,3
11016,1
11018,9
11020,5
11022,5
11024,5
11026,1
11028,6
11030,2
11032,5
11034,10
11036,3
11038,2
11040,3
11042,5
11044,2
11046,5
11048,8
11050,3
11052,4
11054,10
11056,8
11058,8
11060,4
11062,5
11064,6
11066,6
11068,8
11070,8
11072,2
11074,14
11076,3
11078,3
11080,5
11082,4
11084,7
11086,4
11088,5
11090,4
11092,5
11094,5
11096,2
11098,5
11100,11
11102,9
11104,4
11106,4
11108,4
11112,5
11114,3
11116,1
11118,3
11120,1
11122,10
11124,4
11126,2
11128,1
11130,5
11132,3
11134,11
11136,3
11138,5
11140,6
11142,3
11144,4
11146,1
11148,3
11150,5
11152,8
11154,4
11156,8
11160,3
11162,5
11166,5
11168,4
11170,8
11172,4
11174,1
11176,5
11178,2
11180,4
11182,7
11184,3
11186,7
11188,1
11190,6
11192,5
11194,5
11196,5
11198,4
11200,5
11202,6
11204,3
11206,2
11208,4
11210,5
11212,11
11214,2
11216,6
11218,7
11220,2
11222,2
11224,3
11226,6
11228,2
11230,8
11232,6
11234,3
11236,1
11238,3
11240,2
11242,1
11244,11
11246,3
11248,3
11250,8
11252,2
11254,2
11256,3
11258,6
11260,5
11262,6
11264,1
11266,1
11268,2
11272,2
11274,2
11276,3
11278,4
11280,3
11282,3
11284,5
11286,1
11290,5
11292,3
11294,4
11296,4
11298,3
11300,3
11302,1
11304,3
11306,1
11308,2
11310,4
11312,5
11314,3
11316,2
11318,1
11320,3
11322,6
11324,1
11326,5
11328,3
11330,6
11332,1
11336,2
11338,2
11340,6
11342,3
11344,4
11346,9
11348,3
11350,2
11352,3
11354,4
11356,4
11358,4
11360,2
11362,1
11364,2
11368,2
11370,2
11372,5
11374,4
11376,3
11378,3
11380,2
11382,2
11384,1
11386,3
11390,3
11392,4
11394,2
11396,3
11400,2
11402,2
11408,3
11410,2
11412,1
11414,2
11416,1
11418,5
11422,3
11424,1
11426,2
11428,3
11430,2
11432,3
11434,3
11436,6
11438,3
11440,1
11442,3
11444,1
11446,2
11448,3
11450,1
11452,3
11454,3
11456,1
11458,3
11460,1
11464,3
11466,3
11468,2
11470,2
11472,4
11474,7
11476,3
11478,2
11480,2
11482,2
11484,4
11488,5
11490,2
11492,3
11494,2
11496,2
11498,3
11502,2
11504,4
11506,3
11508,3
11510,2
11512,3
11514,2
11516,3
11518,2
11520,1
11522,9
11524,1
11526,3
11528,4
11532,3
11534,3
11540,4
11542,2
11544,1
11546,2
11548,3
11550,2
11552,1
11554,2
11556,1
11560,3
11562,4
11564,1
11566,2
11568,2
11570,10
11572,2
11574,1
11576,3
11578,3
11580,1
11584,3
11586,3
11588,3
11590,1
11592,2
11594,2
11596,2
11598,2
11600,3
11602,5
11604,3
11606,2
11608,1
11610,1
11612,2
11614,3
11616,1
11618,3
11620,2
11622,1
11624,2
11628,4
11630,4
11632,2
11634,6
11636,1
11638,3
11640,5
11642,1
11644,1
11646,2
11648,1
11650,3
11652,3
11656,3
11658,4
11660,3
11662,3
11664,4
11666,1
11668,1
11670,2
11672,2
11674,2
11676,5
11678,4
11680,3
11682,3
11684,2
11686,1
11688,4
11692,3
11694,6
11696,4
11698,5
11700,2
11702,1
11704,4
11706,3
11708,2
11710,4
11712,3
11714,3
11716,1
11718,3
11720,6
11722,3
11724,2
11726,5
11728,3
11730,4
11732,2
11736,1
11738,3
11740,6
11742,8
11744,1
11746,5
11748,2
11750,1
11752,4
11754,5
11756,4
11758,2
11760,4
11764,1
11766,1
11768,2
11770,3
11772,7
11774,4
11776,2
11778,3
11782,1
11784,3
11786,2
11790,3
11792,1
11794,2
11796,1
11798,2
11800,3
11802,1
11804,3
11806,3
11808,1
11810,2
11816,2
11818,2
11820,3
11824,1
11828,3
11830,1
11834,1
11838,2
11840,1
11842,3
11844,2
11850,2
11852,1
11854,1
11856,2
11858,3
11860,4
11862,1
11864,1
11866,4
11870,2
11874,2
11878,1
11880,4
11882,2
11884,1
11890,1
11892,2
11894,2
11896,1
11898,4
11900,2
11902,3
11904,1
11906,2
11908,2
11910,4
11912,4
11914,3
11916,4
11918,1
11920,2
11922,1
11924,2
11926,1
11930,6
11932,1
11934,1
11936,2
11938,4
11940,2
11942,2
11944,2
11950,4
11952,2
11954,2
11956,2
11958,2
11960,3
11962,3
11964,2
11966,5
11968,2
11970,2
11974,2
11976,2
11980,2
11982,2
11984,2
11986,2
11988,5
11990,1
11992,2
11994,3
11996,3
11998,3
12000,1
12002,2
12006,1
12008,2
12012,3
12014,1
12016,2
12020,1
12022,1
12024,2
12026,4
12028,3
12030,2
12032,2
12040,2
12042,1
12044,2
12046,1
12050,2
12052,2
12054,2
12056,1
12058,2
12062,2
12064,1
12066,1
12068,1
12070,1
12072,2
12074,1
12076,1
12082,4
12084,1
12086,2
12088,1
12090,2
12098,1
12100,1
12104,4
12108,2
12110,4
12112,1
12114,1
12118,2
12122,3
12124,1
12126,3
12128,2
12130,2
12132,2
12134,1
12136,4
12138,1
12140,2
12142,2
12144,2
12146,2
12150,2
12152,1
12154,2
12156,1
12160,3
12162,1
12164,1
12166,1
12168,2
12170,1
12172,1
12176,3
12178,3
12180,2
12182,1
12184,4
12186,1
12188,4
12190,3
12192,1
12194,2
12198,5
12200,3
12202,2
12204,1
12208,3
12210,1
12212,2
12214,2
12216,2
12218,2
12220,1
12222,1
12224,4
12226,2
12234,2
12236,1
12238,1
12240,1
12242,2
12244,4
12246,1
12250,1
12252,2
12254,1
12256,1
12258,1
12262,1
12264,2
12266,2
12268,1
12270,5
12274,7
12278,2
12280,3
12282,2
12284,4
12286,2
12290,1
12316,1
12338,1
12354,1
12360,1
12362,2
12386,1
12396,1
12402,1
12414,1
12418,2
12426,1
12434,1
12438,1
12446,1
12454,1
12456,1
12458,1
12464,1
12474,1
12492,1
12494,1
12510,2
12520,1
12538,1
12556,1
12578,1
12584,2
12592,2
12620,1
12626,1
12648,1
12658,1
12680,1
12698,1
12712,1
12730,1
12744,1
12750,2
12756,1
12762,1
12774,1
12778,1
12782,1
12792,1
12802,1
12808,1
12816,1
12824,1
12842,1
12844,1
12860,1
12866,1
12900,1
12904,1
12906,1
12910,1
12914,1
12922,1
12926,1
12936,1
12938,1
12940,1
12946,1
12968,1
12988,1
12994,2
13000,1
13010,1
13016,1
13022,1
13042,2
13050,1
13052,1
13074,1
13076,1
13078,3
13082,1
13090,1
13104,1
13106,1
13118,2
13122,1
13126,1
13128,3
13142,1
13144,1
13152,1
13162,1
13174,1
13178,2
13186,1
13192,1
13206,1
13208,1
13224,2
13262,1
13270,1
13288,2
13290,1
13320,2
13322,1
13342,1
13354,1
13356,1
13366,1
13384,1
13386,1
13392,1
13416,1
13422,1
13438,1
13448,1
13464,1
13506,1
13528,1
13530,2
13544,4
13552,1
13554,1
13562,1
13576,2
13578,1
13584,1
13594,2
13596,1
13600,1
13602,1
13622,1
13640,1
13658,1
13672,1
13674,2
13678,1
13686,1
13694,1
13704,2
13720,1
13734,1
13738,3
13756,1
13768,1
13772,1
13778,1
13794,2
13800,3
13822,1
13832,1
13834,1
13844,1
13850,1
13856,1
13870,2
13874,1
13880,1
13910,1
13918,1
13926,1
13928,1
13960,1
13962,1
13990,1
13992,1
13996,1
14002,1
14016,1
14024,2
14032,1
14034,1
14046,2
14056,1
14080,1
14086,1
14088,1
14092,1
14102,1
14112,1
14114,1
14136,1
14138,1
14170,1
14178,1
14188,1
14194,1
14200,1
14216,1
14230,1
14236,1
14238,1
14244,1
14264,1
14266,1
14274,1
14280,1
14290,1
14298,1
14300,1
14302,1
14312,1
14318,1
14332,2
14340,1
14344,1
14346,1
14352,1
14354,2
14360,2
14364,1
14376,1
14380,1
14424,1
14426,1
14456,1
14492,1
14496,1
14502,1
14516,2
14518,1
14534,1
14536,1
14538,1
14562,3
14576,1
14588,1
14592,1
14600,1
14678,1
14686,3
14690,1
14692,1
14694,1
14696,1
14706,1
14722,2
14728,1
14730,1
14742,2
14760,1
14784,1
14790,1
14792,1
14810,1
14818,1
14824,1
14846,1
14860,1
14874,1
14888,1
14910,1
14914,1
14918,1
14922,1
14938,1
14952,1
14954,1
14978,1
14984,1
14990,1
14994,1
14996,1
15000,1
15010,1
15016,1
15036,1
15050,1
15066,1
15068,1
15096,1
15098,1
15102,1
15112,1
15116,1
15134,1
15136,1
15142,1
15144,1
15146,1
15154,1
15158,1
15162,1
15170,1
15176,1
15180,1
15184,1
15208,2
15228,1
15238,1
15248,2
15250,1
15260,1
15272,1
15290,1
15306,1
15316,1
15320,1
15326,1
15338,1
15340,1
15358,1
15362,2
15366,1
15368,1
15374,1
15390,1
15392,1
15400,1
15402,1
15408,2
15410,1
15418,1
15420,1
15422,1
15430,1
15442,1
15462,1
15464,1
15466,1
15476,1
15482,1
15488,1
15510,1
15514,1
15542,1
15544,1
15552,1
15562,1
15564,1
15566,1
15582,2
15584,1
15586,4
15618,1
15622,1
15624,3
15632,1
15644,1
15658,1
15664,1
15666,1
15676,1
15678,1
15688,3
15698,1
15720,1
15740,1
15742,2
15752,1
15770,1
15784,1
15788,1
15816,1
15836,1
15848,1
15852,1
15856,1
15868,1
15880,1
15890,1
15902,1
15904,1
15906,2
15912,1
15920,1
15922,1
15932,1
15934,1
15944,1
15948,1
15954,1
15966,2
15986,1
16000,1
16002,1
16016,1
16030,1
16034,1
16038,1
16040,1
16050,3
16054,1
16058,2
16112,1
16120,1
16134,1
16136,2
16140,1
16150,1
16162,3
16166,1
16168,2
16170,1
16180,1
16192,1
16194,1
16200,1
16206,1
16208,1
16210,2
16230,1
16236,1
16248,1
16250,1
16256,1
16264,2
16294,1
16296,1
16304,1
16306,2
16322,1
16330,2
16350,1
16354,1
16360,2
16380,1
16386,6
16390,1
16394,1
16398,1
16400,1
16402,5
16404,2
16408,1
16410,2
16412,3
16414,2
16416,3
16418,1
16420,1
16424,1
16428,1
16434,3
16438,1
16440,3
16444,2
16446,3
16448,2
16450,2
16452,1
16456,3
16458,1
16460,2
16462,1
16466,2
16468,2
16470,2
16472,1
16474,3
16478,4
16480,3
16482,1
16484,2
16486,2
16488,2
16492,2
16496,1
16498,6
16504,1
16506,2
16508,1
16512,4
16514,2
16516,3
16518,1
16520,2
16522,1
16526,1
16528,4
16530,2
16532,2
16534,1
16536,1
16538,1
16540,4
16542,1
16544,1
16546,1
16548,1
16550,3
16552,4
16554,2
16556,1
16558,3
16560,1
16562,2
16564,1
16566,1
16568,2
16570,1
16574,4
16576,1
16578,2
16582,1
16584,2
16586,3
16590,2
16592,1
16596,2
16602,3
16604,1
16606,1
16610,1
16614,1
16616,3
16618,1
16620,1
16628,1
16632,3
16634,4
16636,3
16638,2
16640,2
16642,1
16644,1
16646,3
16648,1
16650,1
16652,1
16654,2
16656,1
16658,5
16660,2
16662,1
16664,3
16666,2
16668,2
16670,2
16672,2
16674,2
16676,2
16678,2
16680,5
16682,1
16688,2
16690,5
16694,1
16698,2
16702,2
16706,4
16710,2
16712,2
16714,3
16718,2
16720,4
16722,2
16726,1
16728,3
16730,1
16734,3
16736,2
16738,3
16740,2
16744,1
16746,5
16748,3
16752,2
16754,4
16762,2
16764,3
16766,2
16768,3
16770,2
16774,1
16776,1
16778,5
16780,1
16782,1
16784,1
16786,2
16788,1
16790,1
16794,2
16798,1
16802,3
16806,1
16808,1
16810,3
16812,1
16816,1
16818,1
16824,1
16826,2
16828,1
16830,2
16832,3
16834,3
16836,1
16840,2
16842,1
16844,3
16846,1
16848,1
16850,1
16852,1
16856,2
16858,4
16860,1
16862,1
16864,2
16866,4
16870,2
16872,3
16874,1
16876,1
16880,1
16882,1
16884,2
16886,2
16888,4
16890,2
16892,2
16894,1
16898,5
16902,1
16904,4
16906,2
16908,2
16910,2
16914,3
16916,2
16920,3
16922,3
16924,3
16926,1
16928,4
16930,2
16934,2
16936,2
16938,2
16940,3
16942,1
16944,4
16946,3
16948,1
16952,3
16954,3
16956,4
16958,2
16960,1
16962,2
16966,2
16968,3
16970,2
16972,2
16974,1
16976,2
16978,1
16980,1
16982,1
16984,4
16986,3
16988,1
16990,1
16992,2
16994,3
16998,1
17002,2
17004,1
17006,4
17008,2
17010,2
17014,1
17016,4
17018,1
17020,1
17022,4
17024,1
17026,3
17028,1
17030,2
17032,2
17034,4
17036,3
17040,2
17042,3
17046,2
17050,1
17052,1
17054,5
17056,1
17058,4
17060,2
17062,1
17064,6
17066,3
17068,4
17070,1
17076,2
17078,1
17080,3
17082,3
17084,4
17086,2
17088,3
17090,4
17092,1
17094,2
17096,4
17098,1
17100,5
17102,2
17104,2
17106,1
17110,1
17112,1
17114,1
17116,1
17118,1
17122,4
17126,2
17128,1
17130,2
17132,3
17134,2
17136,1
17138,3
17140,2
17142,2
17144,1
17146,3
17150,5
17152,3
17154,3
17156,4
17158,2
17162,6
17164,1
17166,3
17168,2
17170,1
17172,6
17174,2
17176,2
17178,3
17180,3
17182,2
17186,3
17192,5
17194,2
17196,2
17198,2
17200,2
17202,4
17204,1
17206,2
17208,2
17210,4
17212,2
17214,6
17216,1
17218,5
17224,3
17228,1
17230,1
17232,2
17234,2
17236,2
17238,1
17240,3
17242,1
17244,1
17246,6
17248,2
17250,1
17252,1
17256,4
17258,4
17260,3
17262,1
17266,4
17268,3
17272,2
17274,1
17276,2
17278,2
17282,2
17288,3
17290,4
17292,2
17294,1
17296,4
17298,7
17300,1
17304,2
17306,3
17308,2
17310,1
17312,1
17314,3
17316,1
17320,2
17322,2
17324,1
17326,4
17328,1
17330,3
17334,3
17336,3
17338,4
17340,1
17342,4
17344,1
17346,2
17348,1
17352,7
17354,3
17360,3
17362,3
17368,1
17370,4
17372,3
17374,1
17376,2
17380,1
17384,3
17386,2
17388,3
17390,1
17392,1
17394,3
17396,1
17398,1
17400,2
17404,3
17406,1
17408,1
17410,2
17412,1
17414,2
17416,2
17418,2
17420,1
17422,1
17424,2
17426,3
17428,3
17430,2
17432,1
17434,5
17436,1
17438,4
17442,1
17444,1
17448,4
17450,3
17452,2
17454,1
17456,3
17458,3
17460,3
17464,3
17466,2
17470,2
17472,4
17476,2
17478,1
17480,2
17482,4
17484,1
17486,1
17488,2
17490,2
17492,2
17496,2
17498,4
17500,1
17502,5
17504,3
17506,3
17512,3
17514,2
17516,3
17518,1
17522,2
17524,2
17528,4
17530,1
17532,2
17534,4
17538,2
17540,1
17542,4
17546,2
17548,4
17550,1
17552,3
17554,6
17556,1
17558,2
17560,3
17562,1
17564,1
17566,4
17568,2
17574,1
17576,5
17578,1
17582,6
17584,1
17586,2
17588,1
17592,2
17594,2
17598,2
17600,1
17602,1
17604,1
17608,1
17610,2
17612,2
17616,1
17618,2
17620,2
17626,2
17630,2
17632,1
17634,4
17636,2
17638,1
17640,5
17642,2
17644,2
17646,4
17648,3
17650,4
17652,1
17654,4
17656,1
17658,5
17660,4
17662,2
17664,3
17666,1
17668,2
17670,3
17672,3
17674,2
17676,4
17678,1
17682,2
17684,2
17686,2
17690,2
17692,1
17694,1
17696,5
17698,2
17700,1
17704,4
17708,4
17712,1
17714,9
17716,1
17720,3
17722,1
17724,3
17728,3
17730,6
17732,2
17734,3
17736,2
17738,3
17740,3
17742,4
17744,2
17746,4
17748,1
17750,1
17752,3
17754,2
17756,4
17758,3
17762,2
17766,2
17768,2
17772,3
17776,1
17778,5
17780,2
17782,1
17784,2
17788,1
17790,7
17792,1
17794,5
17796,2
17798,5
17800,4
17802,1
17806,4
17808,1
17810,2
17814,3
17818,3
17820,4
17822,2
17824,3
17826,3
17828,1
17830,1
17832,4
17834,4
17836,3
17838,1
17840,1
17842,3
17848,2
17850,4
17852,4
17854,2
17856,1
17858,2
17860,1
17862,2
17864,3
17866,6
17868,2
17870,3
17872,1
17874,5
17880,3
17882,4
17884,2
17886,3
17888,3
17890,9
17892,2
17896,4
17898,3
17900,1
17902,2
17904,2
17906,2
17908,2
17910,1
17912,2
17914,1
17918,1
17920,1
17922,1
17924,1
17926,5
17928,1
17930,3
17932,2
17936,2
17938,4
17942,3
17944,2
17946,4
17950,2
17954,4
17956,1
17958,1
17960,3
17962,4
17966,5
17970,5
17972,3
17974,1
17976,2
17978,3
17980,2
17982,1
17986,2
17988,2
17990,2
17992,6
17994,3
17996,1
18000,3
18002,5
18004,3
18008,4
18010,2
18012,1
18014,3
18018,2
18020,2
18022,3
18024,4
18026,8
18028,2
18034,3
18036,3
18038,1
18040,2
18042,4
18044,2
18046,3
18048,1
18050,4
18052,2
18054,2
18056,2
18058,3
18060,3
18064,2
18066,4
18068,1
18070,3
18072,1
18074,2
18076,2
18080,2
18082,6
18084,1
18088,1
18090,1
18092,1
18094,2
18096,1
18098,4
18100,2
18102,1
18104,4
18106,5
18108,2
18110,5
18114,2
18116,1
18118,3
18120,3
18122,3
18126,3
18128,2
18130,4
18132,1
18136,4
18138,4
18140,1
18142,3
18144,3
18146,4
18148,1
18150,4
18152,2
18154,3
18156,4
18158,2
18160,2
18162,3
18166,2
18168,3
18170,2
18172,3
18174,5
18176,3
18178,3
18180,3
18182,1
18186,3
18188,1
18190,2
18192,3
18194,5
18196,4
18198,2
18204,6
18206,6
18208,1
18210,8
18212,1
18214,2
18216,3
18218,4
18220,2
18222,2
18224,1
18226,1
18228,1
18230,2
18232,4
18236,4
18238,2
18240,3
18242,6
18244,2
18246,1
18248,4
18250,2
18252,1
18254,1
18256,4
18258,3
18262,1
18264,1
18266,1
18268,1
18270,6
18272,3
18274,5
18276,2
18280,3
18282,6
18284,3
18286,1
18288,1
18290,2
18292,3
18294,1
18296,1
18298,1
18300,2
18302,2
18304,2
18306,3
18308,1
18310,1
18312,1
18314,1
18316,3
18320,3
18322,3
18324,3
18326,1
18328,2
18330,1
18332,3
18334,2
18336,2
18338,2
18340,1
18342,4
18344,2
18346,2
18348,1
18350,2
18352,3
18354,6
18358,5
18360,4
18362,4
18366,2
18368,1
18370,5
18372,2
18374,2
18376,3
18378,7
18380,5
18382,3
18386,2
18388,3
18390,1
18392,1
18394,3
18396,5
18398,3
18400,2
18402,3
18404,2
18406,1
18408,6
18410,1
18412,2
18414,1
18416,2
18420,3
18422,1
18424,1
18426,3
18428,4
18430,3
18432,1
18434,2
18436,2
18442,2
18446,2
18450,2
18456,3
18460,1
18462,1
18464,1
18466,2
18468,1
18472,2
18474,1
18476,4
18480,2
18482,2
18484,1
18486,1
18488,1
18490,2
18492,2
18494,1
18496,2
18498,2
18502,1
18504,3
18506,5
18510,1
18512,3
18514,1
18520,4
18522,1
18524,3
18526,7
18530,3
18532,1
18534,1
18536,3
18538,3
18540,4
18542,1
18544,2
18546,1
18552,1
18554,3
18558,7
18560,2
18568,2
18570,4
18572,2
18574,2
18576,1
18578,1
18580,2
18582,1
18584,2
18588,2
18590,2
18592,1
18594,2
18600,2
18604,1
18606,2
18608,1
18610,3
18612,1
18614,1
18616,1
18618,1
18620,3
18624,1
18626,2
18628,2
18630,1
18634,1
18636,2
18638,2
18640,1
18642,5
18646,2
18648,1
18650,1
18654,1
18656,2
18658,1
18660,1
18664,2
18666,1
18668,1
