bucket index,bucket size
57193,2
57194,1
57217,1
57223,1
57226,1
57227,1
57248,2
57249,2
57251,2
57252,4
57253,2
57254,2
57255,2
57256,3
57257,3
57258,1
57259,1
57260,1
57261,1
57262,1
57284,1
57288,1
57289,1
57312,2
57316,3
57318,1
57319,1
57320,2
57326,1
57345,1
57348,1
57350,1
57376,1
57377,2
57380,2
57382,1
57383,1
57385,1
57387,1
57390,1
57408,1
57409,1
57414,1
57415,1
57416,1
57418,1
57419,1
57440,1
57441,2
57445,1
57447,1
57449,1
57454,1
57473,4
57475,1
57476,1
57479,2
57480,1
57481,3
57485,2
57486,1
57487,3
57506,1
57508,1
57512,1
57516,1
57517,1
57536,1
57537,1
57542,1
57543,1
57544,2
57545,1
57548,1
57549,1
57571,1
57572,1
57577,1
57580,1
57600,6
57601,4
57602,3
57603,2
57604,4
57605,1
57606,3
57607,4
57608,1
57609,2
57610,1
57612,1
57613,3
57614,1
57645,1
57667,1
57668,1
57670,1
57672,1
57674,1
57675,1
57696,39
57697,44
57698,36
57699,40
57700,36
57701,30
57702,31
57703,29
57704,25
57705,24
57706,21
57707,19
57708,21
57709,24
57710,14
57711,18
57728,1
57732,2
57735,3
57738,1
57740,1
57741,2
57743,1
57760,1
57761,1
57764,3
57771,2
57772,1
57773,1
57802,1
57824,2
57825,1
57826,1
57827,2
57828,1
57833,3
57834,2
57839,3
57860,1
57861,1
57862,1
57864,1
57866,1
57869,1
57896,2
57921,3
57924,1
57928,1
57929,2
57930,1
57931,1
57933,1
57935,3
57952,3
57953,6
57957,1
57959,1
57960,5
57961,3
57963,1
57964,3
57965,3
57967,1
57984,2
57985,1
57987,1
57991,1
57992,1
57996,1
57999,1
58048,16
58049,20
58050,8
58051,6
58052,11
58053,7
58054,12
58055,10
58056,7
58057,9
58058,10
58059,12
58060,4
58061,10
58062,5
58063,7
58081,1
58082,1
58087,1
58091,1
58093,1
58113,1
58120,1
58122,2
58125,1
58146,1
58148,1
58152,2
58153,1
58157,1
58176,1
58177,1
58178,3
58180,1
58181,1
58183,2
58184,2
58188,1
58189,1
58190,2
58191,3
58208,1
58211,2
58212,2
58216,1
58217,1
58221,2
58223,1
58244,1
58249,2
58251,1
58272,1
58275,1
58280,1
58283,1
58305,1
58313,1
58316,1
58337,1
58338,1
58345,1
58350,1
58351,1
58369,1
58375,1
58379,1
58400,17
58401,19
58402,19
58403,14
58404,16
58405,17
58406,16
58407,16
58408,17
58409,19
58410,12
58411,8
58412,6
58413,13
58414,10
58415,7
58433,1
58466,2
58467,1
58469,1
58473,2
58477,3
58496,1
58498,2
58499,1
58500,1
58502,1
58503,1
58504,2
58506,1
58509,1
58510,2
58532,1
58533,1
58536,1
58537,1
58539,1
58561,1
58567,1
58568,1
58569,1
58571,1
58595,1
58600,1
58624,3
58628,1
58630,1
58631,1
58632,1
58633,1
58636,1
58637,1
58639,2
58670,1
58695,1
58700,1
58701,2
58702,1
58721,2
58723,1
58724,4
58726,1
58727,1
58728,1
58729,2
58731,1
58735,1
58752,8
58753,18
58754,20
58755,12
58756,10
58757,8
58758,11
58759,7
58760,18
58761,11
58762,7
58763,3
58764,12
58765,9
58766,8
58767,8
58785,1
58787,2
58790,1
58791,1
58817,1
58820,1
58848,2
58849,3
58850,1
58851,2
58852,3
58853,2
58854,1
58855,2
58856,2
58857,2
58860,1
58863,1
58881,1
58884,2
58885,1
58889,1
58891,1
58895,2
58913,1
58919,1
58925,1
58945,1
58953,1
58980,1
58981,1
58983,1
58985,3
58986,2
58988,1
58989,1
59008,2
59009,2
59010,1
59011,2
59017,1
59018,1
59021,1
59049,1
59051,2
59053,1
59072,1
59073,4
59075,2
59076,2
59078,1
59079,1
59081,1
59083,1
59085,1
59087,2
59107,1
59112,1
59113,1
59114,2
59136,1
59137,2
59139,1
59143,1
59144,1
59145,1
59147,1
59178,1
59181,1
59182,1
59183,1
59200,2
59201,2
59202,2
59204,3
59205,1
59206,1
59207,3
59210,2
59213,2
59235,2
59236,2
59241,1
59266,1
59268,1
59272,1
59275,1
59279,1
59296,4
59297,4
59298,5
59299,5
59300,2
59301,2
59302,2
59303,3
59304,4
59305,5
59306,2
59307,3
59308,2
59310,3
59332,1
59335,1
59337,1
59341,1
59363,2
59366,1
59367,2
59368,3
59372,1
59373,1
59394,1
59396,1
59401,1
59424,2
59425,2
59427,1
59428,3
59430,1
59432,1
59433,1
59435,2
59437,3
59439,1
59457,1
59459,3
59464,1
59491,3
59492,2
59494,1
59497,1
59498,1
59501,1
59521,2
59523,1
59524,1
59525,1
59528,1
59530,1
59535,1
59553,4
59554,3
59555,4
59556,2
59557,3
59558,1
59559,2
59560,2
59561,4
59563,3
59564,1
59565,2
59566,1
59567,1
59584,1
59587,1
59588,1
59593,1
59594,1
59595,1
59598,2
59620,1
59621,1
59624,1
59625,1
59648,6
59649,3
59650,5
59651,5
59652,5
59653,6
59654,1
59655,1
59656,2
59657,4
59659,2
59660,1
59661,2
59663,2
59684,1
59691,1
59695,1
59720,1
59721,2
59723,1
59724,2
59744,4
59745,1
59746,1
59747,1
59748,2
59750,1
59751,1
59752,3
59754,1
59755,2
59756,1
59757,5
59758,1
59759,2
59777,1
59778,1
59780,2
59781,1
59782,2
59784,2
59788,1
59789,1
59810,1
59812,2
59816,1
59817,1
59818,1
59821,1
59841,1
59844,1
59848,1
59876,1
59885,1
59886,1
59904,1
59905,1
59907,1
59908,3
59913,1
59914,1
59916,1
59917,2
59938,1
59940,1
59942,1
59948,1
59973,1
59981,1
60000,4
60001,11
60002,5
60003,3
60004,3
60006,2
60007,1
60008,2
60010,1
60011,1
60012,3
60013,2
60014,1
60015,2
60032,1
60033,1
60034,1
60035,1
60036,1
60040,2
60044,1
60045,1
60067,1
60069,1
60071,1
60077,1
60079,1
60096,2
60097,5
60099,3
60100,7
60101,3
60103,1
60104,2
60105,2
60106,1
60107,2
60109,1
60111,2
60130,1
60131,1
60132,1
60134,3
60136,1
60137,1
60160,2
60164,2
60169,1
60198,1
60203,1
60205,1
60233,2
60265,1
60267,1
60271,1
60291,1
60297,2
60300,2
60320,1
60321,1
60322,3
60323,1
60324,3
60325,1
60326,2
60328,1
60329,1
60333,1
60335,2
60355,1
60360,1
60388,1
60423,3
60424,1
60427,1
60448,4
60449,7
60450,1
60451,1
60452,3
60453,1
60454,1
60455,3
60456,3
60457,3
60458,1
60459,2
60460,3
60461,5
60462,1
60463,1
60491,1
60512,1
60515,1
60516,4
60522,1
60524,1
60525,1
60526,1
60544,8
60545,14
60546,6
60547,9
60548,6
60549,7
60550,7
60551,6
60552,12
60553,7
60554,5
60555,2
60556,4
60557,9
60558,4
60559,3
60579,1
60584,1
60585,1
60589,1
60609,1
60612,3
60617,1
60618,1
60621,1
60649,1
60672,2
60673,1
60676,3
60679,1
60682,1
60685,3
60708,1
60711,2
60712,1
60738,1
60739,1
60743,1
60745,4
60770,1
60776,2
60777,1
60779,1
60782,1
60800,12
60801,3
60802,3
60803,1
60804,1
60805,1
60806,2
60807,1
60808,4
60809,6
60810,1
60811,3
60812,1
60813,2
60814,1
60835,2
60836,3
60840,3
60843,1
60865,1
60871,2
60873,1
60874,2
60878,1
60896,5
60897,12
60898,2
60899,6
60900,7
60901,3
60902,4
60903,5
60904,5
60905,3
60906,4
60907,3
60908,3
60909,3
60910,3
60911,4
60929,1
60930,1
60936,1
60943,1
60960,1
60961,1
60962,1
60964,1
60966,1
60967,2
60968,1
60974,1
61001,1
61002,1
61024,1
61025,2
61026,1
61028,1
61030,1
61031,1
61032,4
61034,1
61035,1
61037,1
61060,1
61062,1
61063,1
61089,2
61092,1
61096,1
61099,1
61102,1
61120,1
61121,2
61122,1
61126,1
61128,2
61129,1
61133,1
61134,1
61135,2
61158,1
61185,1
61188,1
61196,1
61199,1
61216,1
61218,1
61228,1
61231,1
61248,8
61249,11
61250,4
61251,7
61252,4
61253,5
61254,6
61255,8
61256,6
61257,8
61258,4
61259,4
61260,7
61261,4
61262,8
61263,1
61284,1
61289,2
61291,1
61312,1
61316,3
61319,2
61320,3
61321,1
61323,1
61325,1
61344,1
61345,4
61346,1
61347,3
61348,1
61352,1
61353,1
61355,2
61356,1
61377,3
61378,1
61379,1
61383,1
61384,2
61385,1
61388,1
61390,1
61411,2
61412,1
61419,1
61441,1
61444,2
61448,1
61449,1
61451,1
61455,1
61472,3
61473,1
61474,1
61476,1
61479,1
61480,1
61508,1
61536,2
61542,1
61544,1
61547,1
61550,1
61571,1
61572,1
61577,1
61582,1
61600,9
61601,10
61602,3
61603,9
61604,5
61605,6
61606,7
61607,11
61608,12
61609,6
61610,7
61611,5
61612,5
61613,3
61614,3
61633,1
61637,1
61639,1
61643,1
61644,1
61666,1
61667,1
61671,1
61673,1
61678,1
61696,1
61697,1
61699,2
61700,4
61703,2
61704,1
61705,2
61709,1
61711,2
61732,1
61743,1
61764,1
61766,1
61770,1
61775,1
61793,1
61824,2
61825,2
61831,1
61833,1
61838,1
61859,1
61860,1
61862,2
61864,1
61865,1
61867,1
61868,1
61871,1
61890,2
61891,1
61897,4
61903,1
61921,1
61923,1
61924,3
61925,4
61927,1
61928,1
61931,1
61932,1
61933,1
61934,1
61953,1
61959,2
61961,1
61966,2
61993,1
61994,1
61995,1
62018,1
62019,1
62020,1
62021,1
62024,2
62029,2
62048,1
62051,1
62052,1
62054,1
62057,2
62059,1
62062,1
62089,1
62112,3
62113,2
62116,2
62125,1
62127,1
62144,5
62145,3
62146,9
62147,3
62148,3
62149,2
62150,5
62151,3
62152,4
62153,4
62154,2
62155,1
62156,2
62157,4
62159,2
62177,1
62184,1
62186,1
62208,1
62209,1
62215,1
62251,1
62273,4
62275,1
62276,1
62278,1
62279,2
62280,1
62281,1
62286,1
62305,1
62317,2
62338,1
62339,1
62343,1
62344,1
62347,1
62349,2
62350,1
62368,1
62371,1
62373,1
62374,1
62375,1
62377,1
62378,3
62381,1
62400,3
62401,2
62403,3
62404,2
62405,2
62407,3
62409,1
62410,1
62412,1
62413,1
62415,1
62432,1
62433,1
62436,1
62439,1
62466,1
62473,1
62475,1
62477,1
62478,1
62496,2
62497,5
62498,4
62499,7
62500,4
62501,6
62502,2
62503,4
62504,4
62505,1
62506,5
62507,1
62509,2
62511,1
62528,1
62532,2
62541,1
62542,1
62564,1
62568,1
62569,3
62570,1
62573,1
62575,1
62606,1
62624,3
62625,2
62626,2
62628,1
62631,1
62632,1
62633,1
62634,1
62635,1
62636,2
62637,2
62656,3
62657,1
62660,2
62661,1
62662,1
62665,2
62671,1
62688,1
62700,1
62721,2
62722,1
62723,1
62726,1
62730,1
62733,2
62753,2
62756,1
62767,1
62785,2
62787,1
62788,1
62791,1
62792,1
62794,1
62797,1
62818,1
62819,1
62823,1
62824,1
62825,1
62826,1
62848,7
62849,9
62850,5
62851,1
62852,2
62853,2
62854,1
62855,5
62856,6
62857,6
62858,3
62859,2
62860,1
62861,8
62862,2
62863,2
62880,2
62881,1
62887,1
62888,2
62889,1
62893,1
62913,1
62918,2
62920,2
62923,1
62925,2
62944,4
62945,2
62946,4
62947,4
62948,3
62950,1
62951,1
62952,1
62953,1
62956,1
62957,1
62958,2
62959,1
62983,1
62989,1
62990,1
63013,1
63016,1
63018,1
63021,1
63044,3
63051,1
63052,1
63072,1
63075,2
63084,2
63085,4
63086,1
63106,1
63112,1
63113,1
63115,1
63137,2
63141,1
63145,1
63151,1
63168,1
63169,2
63170,1
63171,1
63172,2
63173,1
63174,1
63175,1
63181,2
63182,1
63183,1
63200,7
63201,5
63202,5
63203,5
63204,9
63205,1
63207,3
63208,3
63209,3
63210,2
63212,1
63213,3
63214,1
63215,4
63236,1
63242,1
63246,1
63264,1
63270,1
63274,1
63297,3
63298,2
63299,2
63301,1
63302,3
63303,4
63305,3
63306,1
63309,2
63311,1
63331,1
63360,2
63368,2
63369,2
63394,1
63396,1
63424,4
63425,1
63426,2
63427,1
63428,1
63432,1
63435,1
63437,2
63459,1
63460,1
63463,2
63467,2
63469,1
63471,1
63497,1
63498,1
63521,4
63524,2
63526,3
63527,1
63528,1
63529,1
63533,1
63534,1
63535,1
63554,1
63555,1
63556,1
63560,1
63561,2
63562,1
63564,1
63565,1
63584,2
63595,1
63648,1
63649,4
63650,3
63651,1
63652,3
63653,1
63654,2
63655,1
63656,1
63657,1
63658,1
63661,4
63662,1
63684,2
63685,1
63688,2
63689,2
63690,1
63713,1
63716,1
63717,1
63720,2
63721,3
63725,2
63744,31
63745,33
63746,41
63747,32
63748,37
63749,36
63750,31
63751,35
63752,30
63753,27
63754,23
63755,29
63756,20
63757,26
63758,21
63759,17
63777,1
63784,1
63787,1
63791,1
63809,3
63811,1
63812,1
63814,1
63821,1
63822,1
63873,2
63874,1
63875,1
63877,1
63878,1
63879,1
63880,2
63881,1
63883,1
63905,1
63908,1
63912,1
63915,1
63937,1
63942,1
63944,1
63945,1
63949,1
63950,1
63968,1
63970,1
63975,1
63976,1
63977,1
64000,4
64001,7
64002,1
64003,1
64004,2
64006,1
64007,3
64008,4
64009,2
64010,3
64011,3
64012,1
64013,3
64014,2
64032,1
64035,1
64040,2
64065,1
64066,1
64067,2
64075,1
64077,1
64078,1
64096,9
64097,15
64098,7
64099,5
64100,8
64101,12
64102,7
64103,11
64104,20
64105,9
64106,7
64107,7
64108,6
64109,8
64110,4
64111,6
64130,1
64136,1
64142,1
64163,1
64169,1
64173,1
64192,2
64193,1
64194,1
64195,2
64196,2
64197,3
64199,2
64200,2
64201,4
64203,1
64204,2
64205,1
64206,1
64207,1
64225,1
64226,1
64227,1
64228,1
64230,1
64232,1
64233,3
64236,1
64256,1
64258,1
64259,1
64264,1
64266,2
64267,1
64269,1
64292,1
64296,2
64320,1
64323,1
64324,1
64325,2
64330,1
64331,1
64366,1
64388,2
64390,1
64391,1
64392,1
64393,1
64398,1
64448,32
64449,25
64450,28
64451,21
64452,25
64453,16
64454,20
64455,26
64456,16
64457,22
64458,16
64459,20
64460,11
64461,22
64462,8
64463,9
64481,1
64483,3
64484,1
64489,1
64491,1
64493,1
64513,5
64516,2
64519,1
64520,1
64521,1
64525,2
64526,1
64544,3
64545,5
64546,1
64547,3
64548,2
64550,1
64552,3
64553,1
64559,1
64577,2
64585,1
64608,2
64611,1
64612,3
64617,1
64643,1
64644,1
64652,1
64675,1
64678,1
64681,1
64683,4
64684,1
64685,1
64686,1
64705,4
64708,1
64714,1
64718,1
64719,1
64736,1
64746,1
64749,3
64768,1
64769,1
64771,1
64772,1
64776,4
64777,1
64778,2
64779,2
64782,1
64783,1
64803,4
64804,1
64807,1
64808,1
64813,1
64841,1
64844,1
64865,1
64897,1
64899,1
64900,3
64903,1
64904,3
64907,1
64909,1
64928,1
64932,2
64968,1
64969,1
64970,1
64973,2
64992,7
64993,5
64994,2
64995,3
64996,1
64997,1
64998,1
64999,2
65000,4
65001,5
65002,6
65003,4
65005,1
65007,1
65025,1
65027,1
65030,1
65032,1
65033,1
65034,1
65036,1
65037,1
65057,1
65060,1
65064,2
65069,1
65070,1
65089,1
65092,2
65096,1
65097,1
65099,1
65101,1
65120,2
65121,3
65123,1
65124,2
65126,1
65127,2
65128,3
65129,2
65130,2
65134,1
65154,1
65155,1
65160,2
65184,1
65188,1
65191,1
65199,1
65220,1
65223,1
65224,1
65228,1
65229,2
65248,1
65249,5
65254,1
65255,1
65256,4
65257,2
65258,1
65260,1
65261,1
65262,1
65263,1
65283,1
65284,2
65285,1
65288,1
65292,1
65294,1
65320,1
65324,1
65344,1
65345,8
65346,3
65347,6
65348,1
65349,3
65350,2
65351,2
65352,3
65353,1
65358,3
65359,1
65380,1
65388,1
65412,1
65421,2
65449,1
65472,1
65473,2
65474,1
65475,1
65476,1
65480,2
65481,1
65485,2
65487,2
65504,1
65508,2
65510,1
65512,2
65543,1
65544,1
65549,1
65550,1
65568,1
65569,1
65572,1
65573,2
65577,1
65579,1
65583,1
65605,1
65607,1
65611,1
65614,1
65633,2
65636,2
65640,1
65643,2
65664,1
65673,1
65696,2
65697,3
65698,3
65699,1
65700,2
65703,4
65704,4
65705,3
65706,2
65708,1
65709,2
65711,1
65728,1
65729,1
65730,1
65732,1
65735,1
65739,2
65761,1
65763,1
65767,1
65768,1
65770,1
65771,1
65792,3
65793,8
65795,5
65798,1
65799,3
65800,5
65801,1
65803,1
65805,1
65824,2
65825,2
65828,2
65829,1
65831,1
65832,1
65834,2
65837,2
65839,1
65856,1
65857,1
65860,2
65869,1
65889,1
65901,1
65920,1
65921,1
65922,1
65926,1
65929,1
65932,1
65933,1
65952,1
65954,1
65956,1
65959,1
65960,1
65985,1
65986,2
65988,2
65992,1
65997,1
66016,5
66017,1
66018,2
66019,1
66020,1
66023,1
66024,3
66025,3
66026,1
66027,2
66028,1
66048,2
66049,4
66050,3
66051,4
66054,2
66055,5
66056,4
66057,5
66060,1
66061,4
66062,2
66063,1
66081,1
66083,3
66084,1
66089,1
66095,1
66119,1
66120,2
66123,1
66144,3
66145,4
66146,3
66147,4
66148,2
66149,2
66150,3
66151,1
66152,2
66153,3
66155,2
66156,2
66157,1
66158,1
66180,3
66181,1
66184,1
66185,1
66209,1
66216,1
66217,1
66221,1
66240,1
66241,3
66242,1
66243,1
66244,1
66248,2
66249,1
66251,1
66272,1
66273,2
66278,1
66280,2
66285,1
66308,2
66309,1
66310,1
66311,1
66313,2
66317,1
66319,1
66339,1
66341,1
66346,1
66349,1
66350,1
66368,1
66369,5
66371,1
66372,1
66374,1
66375,3
66376,1
66377,1
66379,1
66380,2
66381,1
66382,2
66401,1
66404,1
66407,1
66436,2
66439,1
66464,1
66467,3
66468,1
66472,1
66475,1
66477,1
66478,1
66496,2
66497,4
66498,2
66499,5
66500,3
66501,1
66502,5
66503,2
66504,4
66505,3
66509,4
66510,1
66511,2
66529,1
66532,1
66536,2
66538,1
66539,1
66560,2
66561,1
66567,1
66568,1
66570,1
66573,2
66574,1
66592,11
66593,13
66594,8
66595,5
66596,8
66597,5
66598,7
66599,4
66600,8
66601,5
66602,5
66603,3
66605,2
66606,4
66607,4
66624,1
66626,1
66632,1
66633,1
66637,1
66665,1
66669,1
66692,1
66696,3
66720,1
66721,3
66723,1
66724,3
66726,1
66727,1
66729,1
66733,3
66735,1
66755,1
66759,1
66761,1
66787,1
66788,2
66790,1
66792,1
66793,1
66796,1
66799,1
66817,1
66818,3
66819,2
66821,1
66822,1
66823,1
66826,1
66829,2
66848,3
66849,4
66850,3
66851,1
66852,5
66853,1
66854,1
66855,1
66856,3
66857,2
66858,1
66860,1
66861,4
66862,1
66881,1
66884,1
66889,1
66891,1
66893,1
66916,2
66922,1
66944,7
66945,15
66946,6
66947,7
66948,6
66949,1
66950,3
66951,3
66952,3
66953,6
66954,4
66955,6
66956,3
66957,7
66958,5
66959,4
66977,1
66979,1
66980,1
66989,1
67008,1
67009,1
67012,1
67013,2
67016,1
67017,1
67018,1
67041,2
67042,1
67043,2
67046,1
67048,2
67050,1
67053,1
67072,3
67073,1
67074,1
67075,2
67077,1
67078,1
67079,2
67080,2
67082,1
67084,1
67085,3
67105,2
67108,2
67112,1
67113,1
67119,1
67137,1
67140,2
67145,1
67168,1
67169,1
67172,1
67204,1
67209,1
67210,1
67212,1
67233,1
67236,1
67244,1
67266,1
67267,1
67268,3
67270,1
67275,1
67276,1
67296,7
67297,15
67298,10
67299,9
67300,6
67301,2
67302,6
67303,7
67304,7
67305,10
67306,8
67307,5
67308,2
67309,6
67310,2
67311,6
67331,1
67335,2
67336,1
67341,1
67364,1
67368,1
67369,2
67372,1
67374,1
67392,2
67393,2
67394,2
67395,1
67399,1
67400,1
67401,1
67407,1
67427,1
67438,1
67457,1
67458,1
67460,2
67461,1
67463,1
67464,1
67468,1
67469,1
67488,1
67520,1
67523,1
67524,1
67528,1
67529,1
67530,1
67534,1
67535,1
67552,1
67561,1
67566,1
67584,1
67585,1
67587,1
67595,1
67597,1
67616,1
67617,3
67620,1
67621,2
67625,1
67630,2
67648,5
67649,8
67650,5
67651,4
67652,3
67653,3
67654,1
67655,4
67656,10
67657,9
67658,5
67659,2
67660,1
67661,5
67662,2
67663,1
67687,1
67691,3
67712,2
67715,1
67726,1
67745,3
67748,1
67750,1
67751,1
67752,2
67753,1
67754,1
67757,1
67758,2
67759,1
67776,1
67780,1
67812,1
67815,1
67816,1
67817,1
67821,1
67840,1
67841,7
67842,4
67843,2
67844,4
67845,3
67846,1
67847,4
67848,3
67849,4
67850,1
67852,1
67853,1
67855,1
67872,1
67873,1
67874,1
67877,1
67881,2
67885,1
67904,3
67905,1
67907,1
67909,1
67937,2
67968,1
67969,2
67971,2
67972,3
67973,1
67976,1
67977,1
67979,1
67981,1
68010,1
68012,1
68033,1
68038,1
68068,2
68072,1
68073,1
68074,1
68075,1
68097,3
68098,1
68099,2
68100,2
68103,4
68104,2
68105,3
68106,1
68108,1
68109,3
68111,1
68129,1
68135,2
68137,1
68138,1
68143,1
68161,2
68164,1
68167,1
68168,3
68175,1
68192,2
68193,3
68195,6
68196,5
68197,5
68198,4
68199,5
68200,2
68201,3
68203,2
68204,1
68205,2
68206,1
68207,3
68225,1
68228,1
68231,1
68232,1
68233,1
68256,1
68257,1
68259,1
68260,2
68262,1
68264,1
68265,1
68266,1
68269,2
68270,1
68291,1
68292,1
68294,1
68296,1
68298,1
68301,1
68303,1
68320,1
68323,2
68328,1
68332,1
68335,1
68356,1
68391,2
68417,1
68418,1
68419,1
68420,1
68423,1
68425,2
68429,1
68452,1
68453,1
68456,1
68462,1
68481,1
68483,1
68490,1
68495,1
68517,1
68520,1
68524,1
68544,2
68545,5
68546,4
68547,3
68548,3
68549,4
68550,2
68551,5
68552,1
68553,4
68556,1
68557,6
68559,5
68578,3
68582,1
68584,2
68585,1
68586,1
68590,2
68609,2
68611,1
68612,2
68616,1
68617,1
68640,4
68641,6
68642,3
68643,3
68644,4
68646,4
68647,3
68648,1
68649,1
68651,1
68652,1
68653,2
68654,1
68655,1
68672,1
68673,4
68677,2
68678,1
68680,1
68684,1
68685,5
68686,1
68687,2
68704,1
68705,1
68708,1
68709,2
68715,1
68745,1
68768,1
68773,1
68776,1
68778,2
68781,1
68783,1
68801,2
68804,1
68807,1
68808,1
68813,1
68814,2
68833,1
68836,1
68839,1
68841,1
68845,4
68865,1
68867,1
68869,1
68870,2
68879,1
68896,9
68897,8
68898,4
68899,3
68900,1
68901,3
68902,4
68903,2
68904,10
68905,1
68906,1
68908,2
68909,1
68910,1
68911,3
68929,1
68931,1
68961,1
68964,1
68967,4
68969,1
68971,1
68974,1
68992,3
68993,4
68994,1
68995,4
68996,4
68997,5
68998,2
68999,3
69000,2
69001,3
69002,3
69003,1
69004,1
69005,3
69006,1
69025,1
69028,1
69029,1
69031,1
69032,2
69056,1
69058,1
69060,1
69062,1
69063,1
69064,1
69065,1
69069,1
69089,1
69095,1
69097,1
69101,1
69102,1
69121,2
69123,1
69124,1
69130,1
69132,1
69152,1
69153,2
69156,2
69158,1
69161,1
69162,1
69163,1
69165,2
69184,1
69188,1
69198,1
69216,1
69217,1
69219,1
69220,1
69221,1
69222,1
69223,1
69224,1
69226,1
69230,2
69250,1
69251,1
69281,3
69291,1
69293,1
69313,2
69314,1
69316,2
69319,1
69320,2
69327,1
69344,6
69345,4
69347,2
69348,2
69351,1
69352,3
69353,5
69354,3
69355,2
69356,2
69357,2
69358,3
69359,1
69389,1
69408,1
69416,1
69417,1
69418,1
69419,1
69421,1
69440,9
69441,26
69442,17
69443,18
69444,10
69445,9
69446,13
69447,13
69448,13
69449,9
69450,12
69451,7
69452,5
69453,5
69454,7
69455,8
69472,1
69473,1
69477,1
69478,1
69480,2
69485,1
69486,1
69508,1
69512,2
69515,1
69517,1
69536,1
69540,1
69544,2
69545,1
69568,1
69570,1
69571,3
69572,2
69576,2
69577,1
69578,1
69579,1
69604,1
69608,1
69633,1
69640,1
69641,2
69647,2
69664,3
69665,1
69668,4
69670,2
69671,2
69674,1
69677,3
69679,1
69696,4
69697,5
69699,4
69700,2
69701,1
69702,2
69703,1
69704,4
69705,2
69706,2
69707,1
69709,2
69710,3
69728,1
69729,2
69731,1
69736,1
69737,1
69743,1
69760,2
69771,1
69773,1
69792,36
69793,32
69794,48
69795,40
69796,38
69797,37
69798,28
69799,44
69800,30
69801,30
69802,40
69803,32
69804,20
69805,23
69806,16
69807,27
69825,1
69828,1
69835,1
69836,1
69856,2
69858,1
69859,1
69860,3
69862,1
69863,1
69865,1
69869,1
69890,1
69896,1
69897,1
69898,1
69899,1
69920,1
69921,2
69922,1
69923,1
69926,1
69927,1
69928,1
69931,2
69934,1
69954,1
69959,1
69988,1
69992,2
69993,3
69996,1
70016,2
70017,1
70019,2
70020,1
70023,1
70024,1
70025,2
70027,2
70049,1
70061,1
70092,1
70093,1
70095,1
70125,1
70144,8
70145,20
70146,10
70147,12
70148,6
70149,10
70150,6
70151,9
70152,12
70153,17
70154,5
70155,1
70156,7
70157,11
70158,3
70159,5
70179,1
70185,1
70189,1
70208,1
70209,1
70212,2
70217,1
70220,1
70240,1
70241,1
70242,1
70243,1
70244,1
70246,4
70247,2
70248,1
70249,1
70250,1
70251,1
70273,1
70276,1
70277,1
70282,1
70283,2
70286,1
70287,1
70305,1
70306,1
70308,1
70313,2
70314,1
70315,1
70316,1
70318,1
70345,1
70347,1
70368,1
70369,1
70372,1
70375,1
70376,1
70379,1
70382,2
70383,1
70409,1
70415,1
70433,1
70434,1
70436,1
70437,1
70440,1
70441,1
70442,1
70466,1
70468,2
70472,1
70473,2
70474,2
70475,1
70478,1
70496,12
70497,28
70498,17
70499,17
70500,19
70501,10
70502,15
70503,22
70504,13
70505,14
70506,6
70507,13
70508,7
70509,11
70510,4
70511,10
70529,2
70535,2
70541,2
70542,1
70564,1
70568,1
70592,1
70593,1
70594,1
70596,2
70598,1
70599,2
70600,1
70602,1
70603,1
70605,2
70606,1
70624,1
70625,1
70629,1
70637,1
70639,1
70658,1
70668,1
70669,1
70692,1
70720,2
70722,1
70724,1
70727,3
70728,3
70730,3
70731,2
70732,1
70733,1
70752,1
70753,1
70755,2
70760,1
70761,1
70764,1
70784,1
70787,1
70788,2
70790,1
70791,1
70792,1
70793,1
70794,1
70797,2
70817,1
70818,1
70819,1
70820,3
70821,1
70822,1
70823,1
70824,1
70825,4
70828,1
70852,1
70856,2
70857,1
70861,1
70884,2
70887,1
70888,1
70912,1
70913,1
70916,1
70944,2
70945,4
70946,2
70947,1
70949,1
70950,1
70951,1
70952,2
70953,1
70956,1
70957,4
70958,1
70977,1
70978,1
70979,1
70980,2
70984,2
70985,1
70986,1
70988,1
71009,1
71010,1
71012,2
71015,1
71017,1
71040,2
71041,5
71042,1
71043,1
71044,1
71045,1
71046,2
71047,4
71048,1
71049,3
71050,1
71051,4
71053,1
71054,2
71055,1
71105,1
71106,1
71108,1
71110,1
71113,2
71137,1
71139,1
71140,2
71141,1
71144,1
71145,2
71150,1
71168,1
71169,1
71170,1
71171,1
71175,1
71181,1
71183,1
71203,1
71208,1
71210,1
71211,1
71215,1
71236,1
71243,1
71244,1
71264,1
71265,1
71266,1
71273,1
71296,2
71297,4
71298,2
71299,2
71301,1
71303,1
71304,1
71305,1
71309,2
71311,1
71329,2
71332,2
71339,1
71365,1
71370,1
71371,1
71373,1
71392,4
71393,7
71394,3
71395,2
71396,3
71397,3
71400,2
71401,5
71403,2
71404,1
71405,2
71406,2
71407,1
71427,1
71431,1
71437,2
71438,2
71457,1
71461,1
71463,1
71464,1
71465,1
71471,1
71492,1
71494,1
71496,1
71497,1
71520,3
71521,1
71523,1
71527,2
71528,1
71529,2
71530,3
71532,4
71533,1
71552,1
71553,2
71556,1
71558,1
71559,2
71561,1
71562,1
71563,1
71564,1
71565,1
71587,1
71588,3
71595,1
71616,1
71617,4
71620,1
